
[MeshData]

メッシュ番号 : 12

======================================================================
======================================================================

インデックス数 : 1224

インデックス番号0 : { 33, 30, 16 }
頂点番号1037 : { 17.958, 121.123, 1.56666 }
頂点番号1038 : { 18.1709, 121.408, -3.16535 }
頂点番号1039 : { 20.4353, 119.376, -3.73164 }
頂点番号1040 : { 20.6505, 120.444, -2.8208 }
頂点番号1041 : { 20.4353, 119.376, -3.73164 }
頂点番号1042 : { 18.1709, 121.408, -3.16535 }
頂点番号1043 : { 17.2895, 120.007, -4.35531 }
頂点番号1044 : { 18.7118, 122.182, 0.323204 }
頂点番号1045 : { 18.9194, 122.416, -1.44525 }
頂点番号1046 : { 20.8013, 121.216, -1.26819 }
頂点番号1047 : { 17.2181, 122.274, -3.32694 }
頂点番号1048 : { 15.8087, 120.648, -4.78578 }
頂点番号1049 : { 18.1709, 121.408, -3.16535 }
頂点番号1050 : { 17.6484, 119.585, 2.27194 }
頂点番号1051 : { 16.5433, 119.668, 2.58706 }
頂点番号1052 : { 17.958, 121.123, 1.56666 }
頂点番号1053 : { 16.2282, 114.744, -0.585974 }
頂点番号1054 : { 16.013, 115.293, 1.14202 }
頂点番号1055 : { 19.507, 114.959, -0.334177 }
頂点番号1056 : { 18.7118, 122.182, 0.323204 }
頂点番号1057 : { 20.7827, 120.873, 0.0116392 }
頂点番号1058 : { 17.958, 121.123, 1.56666 }
頂点番号1059 : { 16.4021, 115.241, -3.9408 }
頂点番号1060 : { 16.3846, 114.854, -2.31703 }
頂点番号1061 : { 19.5878, 115.639, -1.96081 }
頂点番号1062 : { 15.1413, 114.684, -2.12262 }
頂点番号1063 : { 14.9908, 114.727, -0.479812 }
頂点番号1064 : { 16.2282, 114.744, -0.585974 }
頂点番号1065 : { 19.8745, 115.751, 0.94719 }
頂点番号1066 : { 19.507, 114.959, -0.334177 }
頂点番号1067 : { 16.013, 115.293, 1.14202 }
頂点番号1068 : { 16.013, 115.293, 1.14202 }
頂点番号1069 : { 14.3063, 114.961, 1.43162 }
頂点番号1070 : { 16.2614, 115.793, 2.73632 }
頂点番号1071 : { 16.2282, 114.744, -0.585974 }
頂点番号1072 : { 14.9908, 114.727, -0.479812 }
頂点番号1073 : { 16.013, 115.293, 1.14202 }
頂点番号1074 : { 15.9744, 118.377, -5.13181 }
頂点番号1075 : { 16.939, 118.184, -5.11407 }
頂点番号1076 : { 17.2895, 120.007, -4.35531 }
頂点番号1077 : { 15.1413, 114.684, -2.12262 }
頂点番号1078 : { 16.3846, 114.854, -2.31703 }
頂点番号1079 : { 16.4021, 115.241, -3.9408 }
頂点番号1080 : { 16.4021, 115.241, -3.9408 }
頂点番号1081 : { 19.5878, 115.639, -1.96081 }
頂点番号1082 : { 19.6704, 116.496, -3.34032 }
頂点番号1083 : { 16.4021, 115.241, -3.9408 }
頂点番号1084 : { 19.6704, 116.496, -3.34032 }
頂点番号1085 : { 16.6192, 116.684, -4.95613 }
頂点番号1086 : { 19.6704, 116.496, -3.34032 }
頂点番号1087 : { 19.9432, 117.139, -4.07124 }
頂点番号1088 : { 16.6192, 116.684, -4.95613 }
頂点番号1089 : { 20.1696, 118.256, -4.21815 }
頂点番号1090 : { 16.939, 118.184, -5.11407 }
頂点番号1091 : { 19.9432, 117.139, -4.07124 }
頂点番号1092 : { 16.939, 118.184, -5.11407 }
頂点番号1093 : { 16.6192, 116.684, -4.95613 }
頂点番号1094 : { 19.9432, 117.139, -4.07124 }
頂点番号1095 : { 16.2614, 115.793, 2.73632 }
頂点番号1096 : { 14.3063, 114.961, 1.43162 }
頂点番号1097 : { 14.4069, 115.928, 2.65961 }
頂点番号1098 : { 20.1102, 116.828, 1.98273 }
頂点番号1099 : { 19.8745, 115.751, 0.94719 }
頂点番号1100 : { 16.2614, 115.793, 2.73632 }
頂点番号1101 : { 19.8745, 115.751, 0.94719 }
頂点番号1102 : { 16.013, 115.293, 1.14202 }
頂点番号1103 : { 16.2614, 115.793, 2.73632 }
頂点番号1104 : { 16.5433, 119.668, 2.58706 }
頂点番号1105 : { 17.6484, 119.585, 2.27194 }
頂点番号1106 : { 16.5121, 117.69, 2.96047 }
頂点番号1107 : { 14.574, 118.383, 3.47098 }
頂点番号1108 : { 16.5433, 119.668, 2.58706 }
頂点番号1109 : { 16.5121, 117.69, 2.96047 }
頂点番号1110 : { 17.6484, 119.585, 2.27194 }
頂点番号1111 : { 20.4129, 118.454, 2.22246 }
頂点番号1112 : { 16.5121, 117.69, 2.96047 }
頂点番号1113 : { 20.4129, 118.454, 2.22246 }
頂点番号1114 : { 20.1102, 116.828, 1.98273 }
頂点番号1115 : { 16.5121, 117.69, 2.96047 }
頂点番号1116 : { 20.1102, 116.828, 1.98273 }
頂点番号1117 : { 16.2614, 115.793, 2.73632 }
頂点番号1118 : { 16.5121, 117.69, 2.96047 }
頂点番号1119 : { 16.4021, 115.241, -3.9408 }
頂点番号1120 : { 16.6192, 116.684, -4.95613 }
頂点番号1121 : { 14.9755, 115.882, -4.93035 }
頂点番号1122 : { 16.6192, 116.684, -4.95613 }
頂点番号1123 : { 14.7095, 116.85, -5.28024 }
頂点番号1124 : { 14.9755, 115.882, -4.93035 }
頂点番号1125 : { 15.1413, 114.684, -2.12262 }
頂点番号1126 : { 16.4021, 115.241, -3.9408 }
頂点番号1127 : { 15.1299, 115.043, -3.72077 }
頂点番号1128 : { 15.1299, 115.043, -3.72077 }
頂点番号1129 : { 16.4021, 115.241, -3.9408 }
頂点番号1130 : { 14.9755, 115.882, -4.93035 }
頂点番号1131 : { 16.2614, 115.793, 2.73632 }
頂点番号1132 : { 14.4069, 115.928, 2.65961 }
頂点番号1133 : { 14.4282, 117.103, 3.23528 }
頂点番号1134 : { 16.5121, 117.69, 2.96047 }
頂点番号1135 : { 16.2614, 115.793, 2.73632 }
頂点番号1136 : { 14.4282, 117.103, 3.23528 }
頂点番号1137 : { 14.574, 118.383, 3.47098 }
頂点番号1138 : { 16.5121, 117.69, 2.96047 }
頂点番号1139 : { 14.4282, 117.103, 3.23528 }
頂点番号1140 : { 14.9908, 114.727, -0.479812 }
頂点番号1141 : { 15.1413, 114.684, -2.12262 }
頂点番号1142 : { 13.2445, 113.704, -0.524503 }
頂点番号1143 : { 14.3063, 114.961, 1.43162 }
頂点番号1144 : { 14.9908, 114.727, -0.479812 }
頂点番号1145 : { 13.2445, 113.704, -0.524503 }
頂点番号1146 : { 12.0499, 113.706, 1.39062 }
頂点番号1147 : { 14.3063, 114.961, 1.43162 }
頂点番号1148 : { 13.2445, 113.704, -0.524503 }
頂点番号1149 : { 13.2445, 113.704, -0.524503 }
頂点番号1150 : { 15.1413, 114.684, -2.12262 }
頂点番号1151 : { 12.7881, 113.49, -2.21341 }
頂点番号1152 : { 15.1413, 114.684, -2.12262 }
頂点番号1153 : { 15.1299, 115.043, -3.72077 }
頂点番号1154 : { 12.9224, 113.966, -3.66632 }
頂点番号1155 : { 15.1413, 114.684, -2.12262 }
頂点番号1156 : { 12.9224, 113.966, -3.66632 }
頂点番号1157 : { 12.7881, 113.49, -2.21341 }
頂点番号1158 : { 15.1299, 115.043, -3.72077 }
頂点番号1159 : { 14.9755, 115.882, -4.93035 }
頂点番号1160 : { 12.9224, 113.966, -3.66632 }
頂点番号1161 : { 14.423, 119.395, 3.53074 }
頂点番号1162 : { 14.574, 118.383, 3.47098 }
頂点番号1163 : { 12.6937, 117.648, 4.09551 }
頂点番号1164 : { 14.574, 118.383, 3.47098 }
頂点番号1165 : { 12.3636, 116.461, 3.81931 }
頂点番号1166 : { 12.6937, 117.648, 4.09551 }
頂点番号1167 : { 12.9224, 113.966, -3.66632 }
頂点番号1168 : { 14.9755, 115.882, -4.93035 }
頂点番号1169 : { 13.0189, 114.711, -4.93451 }
頂点番号1170 : { 13.2013, 115.743, -5.38178 }
頂点番号1171 : { 13.0189, 114.711, -4.93451 }
頂点番号1172 : { 14.7095, 116.85, -5.28024 }
頂点番号1173 : { 13.0189, 114.711, -4.93451 }
頂点番号1174 : { 14.9755, 115.882, -4.93035 }
頂点番号1175 : { 14.7095, 116.85, -5.28024 }
頂点番号1176 : { 12.2596, 115.622, 3.6431 }
頂点番号1177 : { 14.4282, 117.103, 3.23528 }
頂点番号1178 : { 12.6836, 114.907, 2.72075 }
頂点番号1179 : { 14.4282, 117.103, 3.23528 }
頂点番号1180 : { 14.4069, 115.928, 2.65961 }
頂点番号1181 : { 12.6836, 114.907, 2.72075 }
頂点番号1182 : { 14.3063, 114.961, 1.43162 }
頂点番号1183 : { 12.0499, 113.706, 1.39062 }
頂点番号1184 : { 14.4069, 115.928, 2.65961 }
頂点番号1185 : { 12.0499, 113.706, 1.39062 }
頂点番号1186 : { 12.6836, 114.907, 2.72075 }
頂点番号1187 : { 14.4069, 115.928, 2.65961 }
頂点番号1188 : { 12.3636, 116.461, 3.81931 }
頂点番号1189 : { 14.574, 118.383, 3.47098 }
頂点番号1190 : { 12.2596, 115.622, 3.6431 }
頂点番号1191 : { 14.574, 118.383, 3.47098 }
頂点番号1192 : { 14.4282, 117.103, 3.23528 }
頂点番号1193 : { 12.2596, 115.622, 3.6431 }
頂点番号1194 : { 14.1115, 119.283, -5.57598 }
頂点番号1195 : { 13.1025, 118.6, -5.82538 }
頂点番号1196 : { 14.4534, 117.988, -5.42949 }
頂点番号1197 : { 15.9744, 118.377, -5.13181 }
頂点番号1198 : { 14.1115, 119.283, -5.57598 }
頂点番号1199 : { 14.4534, 117.988, -5.42949 }
頂点番号1200 : { 14.7095, 116.85, -5.28024 }
頂点番号1201 : { 15.9744, 118.377, -5.13181 }
頂点番号1202 : { 14.4534, 117.988, -5.42949 }
頂点番号1203 : { 13.2013, 115.743, -5.38178 }
頂点番号1204 : { 14.7095, 116.85, -5.28024 }
頂点番号1205 : { 13.4751, 117.588, -5.58066 }
頂点番号1206 : { 14.4534, 117.988, -5.42949 }
頂点番号1207 : { 13.1025, 118.6, -5.82538 }
頂点番号1208 : { 13.4751, 117.588, -5.58066 }
頂点番号1209 : { 14.7095, 116.85, -5.28024 }
頂点番号1210 : { 14.4534, 117.988, -5.42949 }
頂点番号1211 : { 13.4751, 117.588, -5.58066 }
頂点番号1212 : { 14.423, 119.395, 3.53074 }
頂点番号1213 : { 15.7565, 120.664, 2.7596 }
頂点番号1214 : { 16.5433, 119.668, 2.58706 }
頂点番号1215 : { 14.574, 118.383, 3.47098 }
頂点番号1216 : { 14.423, 119.395, 3.53074 }
頂点番号1217 : { 16.5433, 119.668, 2.58706 }
頂点番号1218 : { 18.7118, 122.182, 0.323204 }
頂点番号1219 : { 17.958, 121.123, 1.56666 }
頂点番号1220 : { 16.8345, 121.834, 1.82866 }
頂点番号1221 : { 17.7438, 122.951, 0.222001 }
頂点番号1222 : { 18.7118, 122.182, 0.323204 }
頂点番号1223 : { 16.8345, 121.834, 1.82866 }

======================================================================
======================================================================

法線数 : 1224

法線番号0 : { 0.364616, 0.250839, -0.896735 }
法線番号1 : { 0.385966, 0.273222, -0.881124 }
法線番号2 : { 0.334574, 0.216737, -0.917107 }
法線番号3 : { 0.961168, 0.262671, 0.0846148 }
法線番号4 : { 0.680036, 0.728936, -0.0787623 }
法線番号5 : { 0.983444, 0.158425, 0.087973 }
法線番号6 : { 0.961168, 0.262671, 0.0846148 }
法線番号7 : { 0.603049, 0.796581, 0.0423085 }
法線番号8 : { 0.680036, 0.728936, -0.0787623 }
法線番号9 : { 0.44578, 0.346544, 0.825341 }
法線番号10 : { 0.391133, 0.642119, 0.659316 }
法線番号11 : { 0.63613, 0.485727, 0.599506 }
法線番号12 : { 0.926549, 0.24634, 0.284295 }
法線番号13 : { 0.983444, 0.158425, 0.087973 }
法線番号14 : { 0.986019, 0.0721564, 0.1502 }
法線番号15 : { 0.926549, 0.24634, 0.284295 }
法線番号16 : { 0.961168, 0.262671, 0.0846148 }
法線番号17 : { 0.983444, 0.158425, 0.087973 }
法線番号18 : { 0.862748, 0.387667, 0.324624 }
法線番号19 : { 0.603049, 0.796581, 0.0423085 }
法線番号20 : { 0.961168, 0.262671, 0.0846148 }
法線番号21 : { 0.862748, 0.387667, 0.324624 }
法線番号22 : { 0.769, 0.377771, 0.515683 }
法線番号23 : { 0.63613, 0.485727, 0.599506 }
法線番号24 : { 0.59023, 0.77879, 0.212405 }
法線番号25 : { 0.63613, 0.485727, 0.599506 }
法線番号26 : { 0.391133, 0.642119, 0.659316 }
法線番号27 : { 0.926549, 0.24634, 0.284295 }
法線番号28 : { 0.862748, 0.387667, 0.324624 }
法線番号29 : { 0.961168, 0.262671, 0.0846148 }
法線番号30 : { 0.926549, 0.24634, 0.284295 }
法線番号31 : { 0.769, 0.377771, 0.515683 }
法線番号32 : { 0.862748, 0.387667, 0.324624 }
法線番号33 : { 0.862748, 0.387667, 0.324624 }
法線番号34 : { 0.59023, 0.77879, 0.212405 }
法線番号35 : { 0.603049, 0.796581, 0.0423085 }
法線番号36 : { 0.862748, 0.387667, 0.324624 }
法線番号37 : { 0.63613, 0.485727, 0.599506 }
法線番号38 : { 0.59023, 0.77879, 0.212405 }
法線番号39 : { 0.920092, -0.358031, -0.158883 }
法線番号40 : { 0.965751, -0.103243, -0.238047 }
法線番号41 : { 0.855399, -0.239552, -0.459247 }
法線番号42 : { 0.785833, 0.521055, -0.33312 }
法線番号43 : { 0.97108, 0.0815726, -0.224389 }
法線番号44 : { 0.98874, 0.146165, -0.0320676 }
法線番号45 : { 0.44578, 0.346544, 0.825341 }
法線番号46 : { 0.251185, 0.206426, 0.945671 }
法線番号47 : { 0.391133, 0.642119, 0.659316 }
法線番号48 : { 0.769, 0.377771, 0.515683 }
法線番号49 : { 0.44578, 0.346544, 0.825341 }
法線番号50 : { 0.63613, 0.485727, 0.599506 }
法線番号51 : { 0.365857, -0.723119, -0.585874 }
法線番号52 : { 0.363418, -0.537041, -0.761259 }
法線番号53 : { 0.246727, -0.733353, -0.633498 }
法線番号54 : { 0.543594, -0.66017, -0.518344 }
法線番号55 : { 0.365857, -0.723119, -0.585874 }
法線番号56 : { 0.39804, -0.754775, -0.521421 }
法線番号57 : { 0.519892, -0.499119, -0.693248 }
法線番号58 : { 0.357387, -0.207967, -0.910508 }
法線番号59 : { 0.363418, -0.537041, -0.761259 }
法線番号60 : { 0.519892, -0.499119, -0.693248 }
法線番号61 : { 0.543594, -0.66017, -0.518344 }
法線番号62 : { 0.678889, -0.58744, -0.440482 }
法線番号63 : { 0.365857, -0.723119, -0.585874 }
法線番号64 : { 0.519892, -0.499119, -0.693248 }
法線番号65 : { 0.363418, -0.537041, -0.761259 }
法線番号66 : { 0.365857, -0.723119, -0.585874 }
法線番号67 : { 0.543594, -0.66017, -0.518344 }
法線番号68 : { 0.519892, -0.499119, -0.693248 }
法線番号69 : { 0.996129, 0.0836314, 0.0270619 }
法線番号70 : { 0.98874, 0.146165, -0.0320676 }
法線番号71 : { 0.984042, 0.146621, -0.10081 }
法線番号72 : { 0.996129, 0.0836314, 0.0270619 }
法線番号73 : { 0.993018, 0.097255, 0.0667573 }
法線番号74 : { 0.98874, 0.146165, -0.0320676 }
法線番号75 : { 0.986019, 0.0721564, 0.1502 }
法線番号76 : { 0.993018, 0.097255, 0.0667573 }
法線番号77 : { 0.996129, 0.0836314, 0.0270619 }
法線番号78 : { 0.986019, 0.0721564, 0.1502 }
法線番号79 : { 0.983444, 0.158425, 0.087973 }
法線番号80 : { 0.993018, 0.097255, 0.0667573 }
法線番号81 : { 0.58298, -0.658256, -0.47627 }
法線番号82 : { 0.543594, -0.66017, -0.518344 }
法線番号83 : { 0.39804, -0.754775, -0.521421 }
法線番号84 : { 0.58298, -0.658256, -0.47627 }
法線番号85 : { 0.615832, -0.640177, -0.459266 }
法線番号86 : { 0.543594, -0.66017, -0.518344 }
法線番号87 : { 0.543594, -0.66017, -0.518344 }
法線番号88 : { 0.654082, -0.593205, -0.469346 }
法線番号89 : { 0.678889, -0.58744, -0.440482 }
法線番号90 : { 0.543594, -0.66017, -0.518344 }
法線番号91 : { 0.615832, -0.640177, -0.459266 }
法線番号92 : { 0.654082, -0.593205, -0.469346 }
法線番号93 : { 0.767069, 0.202731, -0.608692 }
法線番号94 : { 0.855399, -0.239552, -0.459247 }
法線番号95 : { 0.965751, -0.103243, -0.238047 }
法線番号96 : { 0.855399, -0.239552, -0.459247 }
法線番号97 : { 0.519892, -0.499119, -0.693248 }
法線番号98 : { 0.678889, -0.58744, -0.440482 }
法線番号99 : { 0.98874, 0.146165, -0.0320676 }
法線番号100 : { 0.978248, 0.14392, -0.14939 }
法線番号101 : { 0.984042, 0.146621, -0.10081 }
法線番号102 : { 0.98874, 0.146165, -0.0320676 }
法線番号103 : { 0.97108, 0.0815726, -0.224389 }
法線番号104 : { 0.978248, 0.14392, -0.14939 }
法線番号105 : { 0.779392, 0.610296, -0.141731 }
法線番号106 : { 0.993018, 0.097255, 0.0667573 }
法線番号107 : { 0.983444, 0.158425, 0.087973 }
法線番号108 : { 0.779392, 0.610296, -0.141731 }
法線番号109 : { 0.983444, 0.158425, 0.087973 }
法線番号110 : { 0.680036, 0.728936, -0.0787623 }
法線番号111 : { 0.779392, 0.610296, -0.141731 }
法線番号112 : { 0.98874, 0.146165, -0.0320676 }
法線番号113 : { 0.993018, 0.097255, 0.0667573 }
法線番号114 : { 0.785833, 0.521055, -0.33312 }
法線番号115 : { 0.98874, 0.146165, -0.0320676 }
法線番号116 : { 0.779392, 0.610296, -0.141731 }
法線番号117 : { 0.356742, 0.266661, -0.895336 }
法線番号118 : { 0.385966, 0.273222, -0.881124 }
法線番号119 : { 0.364616, 0.250839, -0.896735 }
法線番号120 : { 0.489132, 0.0962185, -0.866887 }
法線番号121 : { 0.357387, -0.207967, -0.910508 }
法線番号122 : { 0.519892, -0.499119, -0.693248 }
法線番号123 : { 0.489132, 0.0962185, -0.866887 }
法線番号124 : { 0.519892, -0.499119, -0.693248 }
法線番号125 : { 0.855399, -0.239552, -0.459247 }
法線番号126 : { 0.489132, 0.0962185, -0.866887 }
法線番号127 : { 0.855399, -0.239552, -0.459247 }
法線番号128 : { 0.767069, 0.202731, -0.608692 }
法線番号129 : { 0.489132, 0.0962185, -0.866887 }
法線番号130 : { 0.767069, 0.202731, -0.608692 }
法線番号131 : { 0.364616, 0.250839, -0.896735 }
法線番号132 : { 0.489132, 0.0962185, -0.866887 }
法線番号133 : { 0.334574, 0.216737, -0.917107 }
法線番号134 : { 0.357387, -0.207967, -0.910508 }
法線番号135 : { 0.489132, 0.0962185, -0.866887 }
法線番号136 : { 0.364616, 0.250839, -0.896735 }
法線番号137 : { 0.334574, 0.216737, -0.917107 }
法線番号138 : { 0.444148, 0.498268, -0.744622 }
法線番号139 : { 0.785833, 0.521055, -0.33312 }
法線番号140 : { 0.461167, 0.6842, -0.564974 }
法線番号141 : { 0.426481, 0.832977, -0.352508 }
法線番号142 : { 0.779392, 0.610296, -0.141731 }
法線番号143 : { 0.680036, 0.728936, -0.0787623 }
法線番号144 : { 0.447395, 0.882243, -0.146579 }
法線番号145 : { 0.426481, 0.832977, -0.352508 }
法線番号146 : { 0.680036, 0.728936, -0.0787623 }
法線番号147 : { 0.444717, 0.889546, 0.104566 }
法線番号148 : { 0.603049, 0.796581, 0.0423085 }
法線番号149 : { 0.59023, 0.77879, 0.212405 }
法線番号150 : { 0.444717, 0.889546, 0.104566 }
法線番号151 : { 0.59023, 0.77879, 0.212405 }
法線番号152 : { 0.437007, 0.833296, 0.33859 }
法線番号153 : { 0.417195, 0.506447, -0.754626 }
法線番号154 : { 0.364616, 0.250839, -0.896735 }
法線番号155 : { 0.767069, 0.202731, -0.608692 }
法線番号156 : { 0.417195, 0.506447, -0.754626 }
法線番号157 : { 0.767069, 0.202731, -0.608692 }
法線番号158 : { 0.785833, 0.521055, -0.33312 }
法線番号159 : { 0.417195, 0.506447, -0.754626 }
法線番号160 : { 0.785833, 0.521055, -0.33312 }
法線番号161 : { 0.444148, 0.498268, -0.744622 }
法線番号162 : { 0.249453, 0.611614, 0.750801 }
法線番号163 : { 0.0545967, 0.296868, 0.953357 }
法線番号164 : { 0.110349, 0.266514, 0.957493 }
法線番号165 : { 0.391133, 0.642119, 0.659316 }
法線番号166 : { 0.437007, 0.833296, 0.33859 }
法線番号167 : { 0.59023, 0.77879, 0.212405 }
法線番号168 : { 0.391133, 0.642119, 0.659316 }
法線番号169 : { 0.381387, 0.680637, 0.625521 }
法線番号170 : { 0.437007, 0.833296, 0.33859 }
法線番号171 : { 0.391133, 0.642119, 0.659316 }
法線番号172 : { 0.249453, 0.611614, 0.750801 }
法線番号173 : { 0.381387, 0.680637, 0.625521 }
法線番号174 : { 0.175849, 0.262579, 0.948751 }
法線番号175 : { 0.249453, 0.611614, 0.750801 }
法線番号176 : { 0.110349, 0.266514, 0.957493 }
法線番号177 : { 0.175849, 0.262579, 0.948751 }
法線番号178 : { 0.381387, 0.680637, 0.625521 }
法線番号179 : { 0.249453, 0.611614, 0.750801 }
法線番号180 : { 0.181727, 0.567662, 0.802954 }
法線番号181 : { 0.391133, 0.642119, 0.659316 }
法線番号182 : { 0.251185, 0.206426, 0.945671 }
法線番号183 : { 0.181727, 0.567662, 0.802954 }
法線番号184 : { 0.251185, 0.206426, 0.945671 }
法線番号185 : { 0.0545967, 0.296868, 0.953357 }
法線番号186 : { 0.181727, 0.567662, 0.802954 }
法線番号187 : { 0.0545967, 0.296868, 0.953357 }
法線番号188 : { 0.249453, 0.611614, 0.750801 }
法線番号189 : { 0.181727, 0.567662, 0.802954 }
法線番号190 : { 0.249453, 0.611614, 0.750801 }
法線番号191 : { 0.391133, 0.642119, 0.659316 }
法線番号192 : { 0.779392, 0.610296, -0.141731 }
法線番号193 : { 0.461167, 0.6842, -0.564974 }
法線番号194 : { 0.785833, 0.521055, -0.33312 }
法線番号195 : { 0.779392, 0.610296, -0.141731 }
法線番号196 : { 0.426481, 0.832977, -0.352508 }
法線番号197 : { 0.461167, 0.6842, -0.564974 }
法線番号198 : { 0.444717, 0.889546, 0.104566 }
法線番号199 : { 0.680036, 0.728936, -0.0787623 }
法線番号200 : { 0.603049, 0.796581, 0.0423085 }
法線番号201 : { 0.444717, 0.889546, 0.104566 }
法線番号202 : { 0.447395, 0.882243, -0.146579 }
法線番号203 : { 0.680036, 0.728936, -0.0787623 }
法線番号204 : { 0.356742, 0.266661, -0.895336 }
法線番号205 : { 0.417195, 0.506447, -0.754626 }
法線番号206 : { 0.444148, 0.498268, -0.744622 }
法線番号207 : { 0.356742, 0.266661, -0.895336 }
法線番号208 : { 0.364616, 0.250839, -0.896735 }
法線番号209 : { 0.417195, 0.506447, -0.754626 }
法線番号210 : { 0.920092, -0.358031, -0.158883 }
法線番号211 : { 0.678889, -0.58744, -0.440482 }
法線番号212 : { 0.654082, -0.593205, -0.469346 }
法線番号213 : { 0.920092, -0.358031, -0.158883 }
法線番号214 : { 0.855399, -0.239552, -0.459247 }
法線番号215 : { 0.678889, -0.58744, -0.440482 }
法線番号216 : { 0.251185, 0.206426, 0.945671 }
法線番号217 : { 0.369658, 0.230503, 0.900123 }
法線番号218 : { 0.316569, 0.139354, 0.938277 }
法線番号219 : { 0.251185, 0.206426, 0.945671 }
法線番号220 : { 0.44578, 0.346544, 0.825341 }
法線番号221 : { 0.369658, 0.230503, 0.900123 }
法線番号222 : { 0.767069, 0.202731, -0.608692 }
法線番号223 : { 0.97108, 0.0815726, -0.224389 }
法線番号224 : { 0.785833, 0.521055, -0.33312 }
法線番号225 : { 0.767069, 0.202731, -0.608692 }
法線番号226 : { 0.965751, -0.103243, -0.238047 }
法線番号227 : { 0.97108, 0.0815726, -0.224389 }
法線番号228 : { 0.0727704, -0.737348, -0.671583 }
法線番号229 : { -0.0267372, -0.659702, -0.751052 }
法線番号230 : { 0.0470716, -0.739567, -0.671434 }
