
[MeshData]

メッシュ番号 : 20

======================================================================
======================================================================

インデックス数 : 6966

インデックス番号0 : { 70, 71, 1 }
頂点番号6066 : { 5.51066, 49.2972, -4.6663 }
頂点番号6067 : { 3.81027, 49.1477, -4.08769 }
頂点番号6068 : { 3.81016, 52.011, -4.4489 }
頂点番号6069 : { 5.71386, 51.918, -4.75861 }
頂点番号6070 : { 5.51066, 49.2972, -4.6663 }
頂点番号6071 : { 3.81016, 52.011, -4.4489 }
頂点番号6072 : { 7.81906, 51.7866, -3.83101 }
頂点番号6073 : { 7.32867, 48.971, -3.62529 }
頂点番号6074 : { 5.51066, 49.2972, -4.6663 }
頂点番号6075 : { 5.71386, 51.918, -4.75861 }
頂点番号6076 : { 7.81906, 51.7866, -3.83101 }
頂点番号6077 : { 5.51066, 49.2972, -4.6663 }
頂点番号6078 : { 9.32547, 51.5734, -2.28571 }
頂点番号6079 : { 8.88037, 48.5744, -2.31469 }
頂点番号6080 : { 7.32867, 48.971, -3.62529 }
頂点番号6081 : { 7.81906, 51.7866, -3.83101 }
頂点番号6082 : { 9.32547, 51.5734, -2.28571 }
頂点番号6083 : { 7.32867, 48.971, -3.62529 }
頂点番号6084 : { 5.36838, 51.9381, 5.30699 }
頂点番号6085 : { 5.03238, 48.0403, 5.20337 }
頂点番号6086 : { 6.90017, 47.9303, 4.13107 }
頂点番号6087 : { 7.43878, 51.8507, 4.43319 }
頂点番号6088 : { 5.36838, 51.9381, 5.30699 }
頂点番号6089 : { 6.90017, 47.9303, 4.13107 }
頂点番号6090 : { 4.87453, 42.0705, 4.1029 }
頂点番号6091 : { 2.86443, 42.086, 3.12011 }
頂点番号6092 : { 3.59082, 40.3368, 2.65574 }
頂点番号6093 : { 5.09562, 40.2151, 3.54754 }
頂点番号6094 : { 4.87453, 42.0705, 4.1029 }
頂点番号6095 : { 3.59082, 40.3368, 2.65574 }
頂点番号6096 : { 2.04243, 42.4681, 1.2739 }
頂点番号6097 : { 1.5144, 43.147, -1.19218 }
頂点番号6098 : { 1.34401, 40.8456, -1.33677 }
頂点番号6099 : { 1.72432, 40.5194, 0.953434 }
頂点番号6100 : { 2.04243, 42.4681, 1.2739 }
頂点番号6101 : { 1.34401, 40.8456, -1.33677 }
頂点番号6102 : { 1.4153, 44.7401, -0.88879 }
頂点番号6103 : { 1.5144, 43.147, -1.19218 }
頂点番号6104 : { 2.04243, 42.4681, 1.2739 }
頂点番号6105 : { 2.07065, 44.4623, 1.80032 }
頂点番号6106 : { 1.4153, 44.7401, -0.88879 }
頂点番号6107 : { 2.04243, 42.4681, 1.2739 }
頂点番号6108 : { 2.07065, 44.4623, 1.80032 }
頂点番号6109 : { 1.69446, 46.7086, 1.92318 }
頂点番号6110 : { 1.35214, 46.7495, -0.838607 }
頂点番号6111 : { 1.4153, 44.7401, -0.88879 }
頂点番号6112 : { 2.07065, 44.4623, 1.80032 }
頂点番号6113 : { 1.35214, 46.7495, -0.838607 }
頂点番号6114 : { 1.35214, 46.7495, -0.838607 }
頂点番号6115 : { 1.69446, 46.7086, 1.92318 }
頂点番号6116 : { 1.83167, 48.3675, 1.63438 }
頂点番号6117 : { 1.33688, 48.7925, -0.936045 }
頂点番号6118 : { 1.35214, 46.7495, -0.838607 }
頂点番号6119 : { 1.83167, 48.3675, 1.63438 }
頂点番号6120 : { 2.62462, 45.2182, -3.34584 }
頂点番号6121 : { 3.56413, 45.8686, -4.72305 }
頂点番号6122 : { 2.75931, 41.8169, -5.86872 }
頂点番号6123 : { 1.52191, 41.3038, -3.82167 }
頂点番号6124 : { 2.62462, 45.2182, -3.34584 }
頂点番号6125 : { 2.75931, 41.8169, -5.86872 }
頂点番号6126 : { 2.48307, 48.9964, -3.29379 }
頂点番号6127 : { 3.81027, 49.1477, -4.08769 }
頂点番号6128 : { 3.56413, 45.8686, -4.72305 }
頂点番号6129 : { 2.62462, 45.2182, -3.34584 }
頂点番号6130 : { 2.48307, 48.9964, -3.29379 }
頂点番号6131 : { 3.56413, 45.8686, -4.72305 }
頂点番号6132 : { 3.56413, 45.8686, -4.72305 }
頂点番号6133 : { 5.44683, 46.2014, -5.21845 }
頂点番号6134 : { 5.38671, 42.0675, -6.43462 }
頂点番号6135 : { 2.75931, 41.8169, -5.86872 }
頂点番号6136 : { 3.56413, 45.8686, -4.72305 }
頂点番号6137 : { 5.38671, 42.0675, -6.43462 }
頂点番号6138 : { 5.44683, 46.2014, -5.21845 }
頂点番号6139 : { 3.56413, 45.8686, -4.72305 }
頂点番号6140 : { 3.81027, 49.1477, -4.08769 }
頂点番号6141 : { 5.51066, 49.2972, -4.6663 }
頂点番号6142 : { 5.44683, 46.2014, -5.21845 }
頂点番号6143 : { 3.81027, 49.1477, -4.08769 }
頂点番号6144 : { 7.44823, 45.7537, -4.30505 }
頂点番号6145 : { 8.00141, 41.904, -5.42222 }
頂点番号6146 : { 5.38671, 42.0675, -6.43462 }
頂点番号6147 : { 5.44683, 46.2014, -5.21845 }
頂点番号6148 : { 7.44823, 45.7537, -4.30505 }
頂点番号6149 : { 5.38671, 42.0675, -6.43462 }
頂点番号6150 : { 7.32867, 48.971, -3.62529 }
頂点番号6151 : { 7.44823, 45.7537, -4.30505 }
頂点番号6152 : { 5.44683, 46.2014, -5.21845 }
頂点番号6153 : { 5.51066, 49.2972, -4.6663 }
頂点番号6154 : { 7.32867, 48.971, -3.62529 }
頂点番号6155 : { 5.44683, 46.2014, -5.21845 }
頂点番号6156 : { 8.00141, 41.904, -5.42222 }
頂点番号6157 : { 7.44823, 45.7537, -4.30505 }
頂点番号6158 : { 9.06363, 44.8313, -2.81995 }
頂点番号6159 : { 9.75671, 41.3016, -3.25241 }
頂点番号6160 : { 8.00141, 41.904, -5.42222 }
頂点番号6161 : { 9.06363, 44.8313, -2.81995 }
頂点番号6162 : { 8.88037, 48.5744, -2.31469 }
頂点番号6163 : { 9.06363, 44.8313, -2.81995 }
頂点番号6164 : { 7.44823, 45.7537, -4.30505 }
頂点番号6165 : { 7.32867, 48.971, -3.62529 }
頂点番号6166 : { 8.88037, 48.5744, -2.31469 }
頂点番号6167 : { 7.44823, 45.7537, -4.30505 }
頂点番号6168 : { 8.51644, 22.3445, -2.34376 }
頂点番号6169 : { 7.66215, 18.1513, -2.46343 }
頂点番号6170 : { 7.35965, 18.1772, -3.94373 }
頂点番号6171 : { 8.37874, 22.5606, -4.19156 }
頂点番号6172 : { 8.51644, 22.3445, -2.34376 }
頂点番号6173 : { 7.35965, 18.1772, -3.94373 }
頂点番号6174 : { 1.52191, 41.3038, -3.82167 }
頂点番号6175 : { 2.75931, 41.8169, -5.86872 }
頂点番号6176 : { 2.55981, 37.1893, -6.81175 }
頂点番号6177 : { 1.07581, 36.9806, -4.78574 }
頂点番号6178 : { 1.52191, 41.3038, -3.82167 }
頂点番号6179 : { 2.55981, 37.1893, -6.81175 }
頂点番号6180 : { 2.75931, 41.8169, -5.86872 }
頂点番号6181 : { 5.38671, 42.0675, -6.43462 }
頂点番号6182 : { 5.36831, 37.3595, -7.13445 }
頂点番号6183 : { 2.55981, 37.1893, -6.81175 }
頂点番号6184 : { 2.75931, 41.8169, -5.86872 }
頂点番号6185 : { 5.36831, 37.3595, -7.13445 }
頂点番号6186 : { 8.48312, 37.2156, -6.08024 }
頂点番号6187 : { 8.00141, 41.904, -5.42222 }
頂点番号6188 : { 9.75671, 41.3016, -3.25241 }
頂点番号6189 : { 10.1067, 36.9842, -4.18544 }
頂点番号6190 : { 8.48312, 37.2156, -6.08024 }
頂点番号6191 : { 9.75671, 41.3016, -3.25241 }
頂点番号6192 : { 5.36831, 37.3595, -7.13445 }
頂点番号6193 : { 5.38671, 42.0675, -6.43462 }
頂点番号6194 : { 8.00141, 41.904, -5.42222 }
頂点番号6195 : { 8.48312, 37.2156, -6.08024 }
頂点番号6196 : { 5.36831, 37.3595, -7.13445 }
頂点番号6197 : { 8.00141, 41.904, -5.42222 }
頂点番号6198 : { 8.81352, 36.5355, 0.31206 }
頂点番号6199 : { 8.61172, 32.1465, -0.0755137 }
頂点番号6200 : { 10.1072, 32.2009, -2.14491 }
頂点番号6201 : { 10.1088, 36.6938, -1.74984 }
頂点番号6202 : { 8.81352, 36.5355, 0.31206 }
頂点番号6203 : { 10.1072, 32.2009, -2.14491 }
頂点番号6204 : { 1.69871, 36.6082, 0.113059 }
頂点番号6205 : { 0.904315, 36.7677, -2.36404 }
頂点番号6206 : { 0.970222, 32.6274, -2.47022 }
頂点番号6207 : { 1.90262, 32.369, -0.202816 }
頂点番号6208 : { 1.69871, 36.6082, 0.113059 }
頂点番号6209 : { 0.970222, 32.6274, -2.47022 }
頂点番号6210 : { 7.13762, 36.4389, 2.04546 }
頂点番号6211 : { 7.08622, 32.0186, 1.75179 }
頂点番号6212 : { 8.61172, 32.1465, -0.0755137 }
頂点番号6213 : { 8.81352, 36.5355, 0.31206 }
頂点番号6214 : { 7.13762, 36.4389, 2.04546 }
頂点番号6215 : { 8.61172, 32.1465, -0.0755137 }
頂点番号6216 : { 5.32482, 36.4154, 2.67046 }
頂点番号6217 : { 3.49151, 36.4432, 1.72036 }
頂点番号6218 : { 3.54792, 32.1449, 1.48829 }
頂点番号6219 : { 5.52692, 31.9359, 2.55749 }
頂点番号6220 : { 5.32482, 36.4154, 2.67046 }
頂点番号6221 : { 3.54792, 32.1449, 1.48829 }
頂点番号6222 : { 3.49151, 36.4432, 1.72036 }
頂点番号6223 : { 1.69871, 36.6082, 0.113059 }
頂点番号6224 : { 1.90262, 32.369, -0.202816 }
頂点番号6225 : { 3.54792, 32.1449, 1.48829 }
頂点番号6226 : { 3.49151, 36.4432, 1.72036 }
頂点番号6227 : { 1.90262, 32.369, -0.202816 }
頂点番号6228 : { 0.904315, 36.7677, -2.36404 }
頂点番号6229 : { 1.07581, 36.9806, -4.78574 }
頂点番号6230 : { 1.14982, 32.8531, -4.79752 }
頂点番号6231 : { 0.970222, 32.6274, -2.47022 }
頂点番号6232 : { 0.904315, 36.7677, -2.36404 }
頂点番号6233 : { 1.14982, 32.8531, -4.79752 }
頂点番号6234 : { 1.90262, 32.369, -0.202816 }
頂点番号6235 : { 0.970222, 32.6274, -2.47022 }
頂点番号6236 : { 1.41633, 27.0313, -2.36238 }
頂点番号6237 : { 2.23093, 26.7445, -0.312582 }
頂点番号6238 : { 1.90262, 32.369, -0.202816 }
頂点番号6239 : { 1.41633, 27.0313, -2.36238 }
頂点番号6240 : { 7.08622, 32.0186, 1.75179 }
頂点番号6241 : { 6.75343, 26.3942, 1.24832 }
頂点番号6242 : { 8.10303, 26.5104, -0.28348 }
頂点番号6243 : { 8.61172, 32.1465, -0.0755137 }
頂点番号6244 : { 7.08622, 32.0186, 1.75179 }
頂点番号6245 : { 8.10303, 26.5104, -0.28348 }
頂点番号6246 : { 3.54792, 32.1449, 1.48829 }
頂点番号6247 : { 1.90262, 32.369, -0.202816 }
頂点番号6248 : { 2.23093, 26.7445, -0.312582 }
頂点番号6249 : { 3.75063, 26.5618, 1.10062 }
頂点番号6250 : { 3.54792, 32.1449, 1.48829 }
頂点番号6251 : { 2.23093, 26.7445, -0.312582 }
頂点番号6252 : { 0.970222, 32.6274, -2.47022 }
頂点番号6253 : { 1.14982, 32.8531, -4.79752 }
頂点番号6254 : { 1.70743, 27.2438, -4.41079 }
頂点番号6255 : { 1.41633, 27.0313, -2.36238 }
頂点番号6256 : { 0.970222, 32.6274, -2.47022 }
頂点番号6257 : { 1.70743, 27.2438, -4.41079 }
頂点番号6258 : { 3.34184, 22.8802, -5.44056 }
頂点番号6259 : { 2.30064, 22.7754, -4.14176 }
頂点番号6260 : { 1.70743, 27.2438, -4.41079 }
頂点番号6261 : { 2.93303, 27.3587, -5.94339 }
頂点番号6262 : { 3.34184, 22.8802, -5.44056 }
頂点番号6263 : { 1.70743, 27.2438, -4.41079 }
頂点番号6264 : { 1.14982, 32.8531, -4.79752 }
頂点番号6265 : { 2.60812, 33.0085, -6.68762 }
頂点番号6266 : { 2.93303, 27.3587, -5.94339 }
頂点番号6267 : { 1.70743, 27.2438, -4.41079 }
頂点番号6268 : { 1.14982, 32.8531, -4.79752 }
頂点番号6269 : { 2.93303, 27.3587, -5.94339 }
頂点番号6270 : { 5.06775, 18.134, -5.52033 }
頂点番号6271 : { 3.67785, 18.1176, -5.18813 }
頂点番号6272 : { 3.34184, 22.8802, -5.44056 }
頂点番号6273 : { 5.26304, 22.8628, -6.17076 }
頂点番号6274 : { 5.06775, 18.134, -5.52033 }
頂点番号6275 : { 3.34184, 22.8802, -5.44056 }
頂点番号6276 : { 2.23093, 26.7445, -0.312582 }
頂点番号6277 : { 1.41633, 27.0313, -2.36238 }
頂点番号6278 : { 1.92914, 22.5965, -2.36526 }
頂点番号6279 : { 2.46464, 22.4136, -0.468056 }
頂点番号6280 : { 2.23093, 26.7445, -0.312582 }
頂点番号6281 : { 1.92914, 22.5965, -2.36526 }
頂点番号6282 : { 6.42414, 22.1129, 0.727946 }
頂点番号6283 : { 6.09474, 18.1609, 0.22407 }
頂点番号6284 : { 7.13694, 18.1661, -1.01893 }
頂点番号6285 : { 7.58924, 22.2368, -0.576854 }
頂点番号6286 : { 6.42414, 22.1129, 0.727946 }
頂点番号6287 : { 7.13694, 18.1661, -1.01893 }
頂点番号6288 : { 6.75343, 26.3942, 1.24832 }
頂点番号6289 : { 6.42414, 22.1129, 0.727946 }
頂点番号6290 : { 7.58924, 22.2368, -0.576854 }
頂点番号6291 : { 8.10303, 26.5104, -0.28348 }
頂点番号6292 : { 6.75343, 26.3942, 1.24832 }
頂点番号6293 : { 7.58924, 22.2368, -0.576854 }
頂点番号6294 : { 3.75063, 26.5618, 1.10062 }
頂点番号6295 : { 2.23093, 26.7445, -0.312582 }
頂点番号6296 : { 2.46464, 22.4136, -0.468056 }
頂点番号6297 : { 3.74044, 22.2312, 0.672845 }
頂点番号6298 : { 3.75063, 26.5618, 1.10062 }
頂点番号6299 : { 2.46464, 22.4136, -0.468056 }
頂点番号6300 : { 2.68065, 18.0748, -4.16403 }
頂点番号6301 : { 2.37325, 18.0163, -2.46983 }
頂点番号6302 : { 1.92914, 22.5965, -2.36526 }
頂点番号6303 : { 2.30064, 22.7754, -4.14176 }
頂点番号6304 : { 2.68065, 18.0748, -4.16403 }
頂点番号6305 : { 1.92914, 22.5965, -2.36526 }
頂点番号6306 : { 3.67785, 18.1176, -5.18813 }
頂点番号6307 : { 2.68065, 18.0748, -4.16403 }
頂点番号6308 : { 2.30064, 22.7754, -4.14176 }
頂点番号6309 : { 3.34184, 22.8802, -5.44056 }
頂点番号6310 : { 3.67785, 18.1176, -5.18813 }
頂点番号6311 : { 2.30064, 22.7754, -4.14176 }
頂点番号6312 : { 7.86763, 27.0809, -5.93718 }
頂点番号6313 : { 7.14574, 22.7137, -5.47266 }
頂点番号6314 : { 5.26304, 22.8628, -6.17076 }
頂点番号6315 : { 5.33463, 27.3282, -6.62049 }
頂点番号6316 : { 7.86763, 27.0809, -5.93718 }
頂点番号6317 : { 5.26304, 22.8628, -6.17076 }
頂点番号6318 : { 9.44603, 26.6831, -2.38738 }
頂点番号6319 : { 8.51644, 22.3445, -2.34376 }
頂点番号6320 : { 8.37874, 22.5606, -4.19156 }
頂点番号6321 : { 9.25063, 26.909, -4.52678 }
頂点番号6322 : { 9.44603, 26.6831, -2.38738 }
頂点番号6323 : { 8.37874, 22.5606, -4.19156 }
頂点番号6324 : { 9.25063, 26.909, -4.52678 }
頂点番号6325 : { 8.37874, 22.5606, -4.19156 }
頂点番号6326 : { 7.14574, 22.7137, -5.47266 }
頂点番号6327 : { 7.86763, 27.0809, -5.93718 }
頂点番号6328 : { 9.25063, 26.909, -4.52678 }
頂点番号6329 : { 7.14574, 22.7137, -5.47266 }
頂点番号6330 : { 5.09562, 40.2151, 3.54754 }
頂点番号6331 : { 3.59082, 40.3368, 2.65574 }
頂点番号6332 : { 3.49151, 36.4432, 1.72036 }
頂点番号6333 : { 5.32482, 36.4154, 2.67046 }
頂点番号6334 : { 5.09562, 40.2151, 3.54754 }
頂点番号6335 : { 3.49151, 36.4432, 1.72036 }
頂点番号6336 : { 4.91265, 44.2765, 5.01412 }
頂点番号6337 : { 2.82685, 44.421, 3.98492 }
頂点番号6338 : { 2.86443, 42.086, 3.12011 }
頂点番号6339 : { 4.87453, 42.0705, 4.1029 }
頂点番号6340 : { 4.91265, 44.2765, 5.01412 }
頂点番号6341 : { 2.86443, 42.086, 3.12011 }
頂点番号6342 : { 7.13762, 36.4389, 2.04546 }
頂点番号6343 : { 6.86322, 40.2043, 2.69844 }
頂点番号6344 : { 5.09562, 40.2151, 3.54754 }
頂点番号6345 : { 5.32482, 36.4154, 2.67046 }
頂点番号6346 : { 7.13762, 36.4389, 2.04546 }
頂点番号6347 : { 5.09562, 40.2151, 3.54754 }
頂点番号6348 : { 6.86322, 40.2043, 2.69844 }
頂点番号6349 : { 6.67373, 42.0132, 3.3617 }
頂点番号6350 : { 4.87453, 42.0705, 4.1029 }
頂点番号6351 : { 5.09562, 40.2151, 3.54754 }
頂点番号6352 : { 6.86322, 40.2043, 2.69844 }
頂点番号6353 : { 4.87453, 42.0705, 4.1029 }
頂点番号6354 : { 4.91265, 44.2765, 5.01412 }
頂点番号6355 : { 4.87453, 42.0705, 4.1029 }
頂点番号6356 : { 6.67373, 42.0132, 3.3617 }
頂点番号6357 : { 6.89645, 44.173, 4.09012 }
頂点番号6358 : { 4.91265, 44.2765, 5.01412 }
頂点番号6359 : { 6.67373, 42.0132, 3.3617 }
頂点番号6360 : { 2.82685, 44.421, 3.98492 }
頂点番号6361 : { 4.91265, 44.2765, 5.01412 }
頂点番号6362 : { 4.97057, 46.3286, 5.30111 }
頂点番号6363 : { 2.88666, 46.4993, 4.28071 }
頂点番号6364 : { 2.82685, 44.421, 3.98492 }
頂点番号6365 : { 4.97057, 46.3286, 5.30111 }
頂点番号6366 : { 6.89645, 44.173, 4.09012 }
頂点番号6367 : { 6.97727, 46.3025, 4.41951 }
頂点番号6368 : { 4.97057, 46.3286, 5.30111 }
頂点番号6369 : { 4.91265, 44.2765, 5.01412 }
頂点番号6370 : { 6.89645, 44.173, 4.09012 }
頂点番号6371 : { 4.97057, 46.3286, 5.30111 }
頂点番号6372 : { 2.88666, 46.4993, 4.28071 }
頂点番号6373 : { 4.97057, 46.3286, 5.30111 }
頂点番号6374 : { 5.03238, 48.0403, 5.20337 }
頂点番号6375 : { 3.20297, 48.1414, 4.01677 }
頂点番号6376 : { 2.88666, 46.4993, 4.28071 }
頂点番号6377 : { 5.03238, 48.0403, 5.20337 }
頂点番号6378 : { 5.03238, 48.0403, 5.20337 }
頂点番号6379 : { 4.97057, 46.3286, 5.30111 }
頂点番号6380 : { 6.97727, 46.3025, 4.41951 }
頂点番号6381 : { 6.90017, 47.9303, 4.13107 }
頂点番号6382 : { 5.03238, 48.0403, 5.20337 }
頂点番号6383 : { 6.97727, 46.3025, 4.41951 }
頂点番号6384 : { 5.36838, 51.9381, 5.30699 }
頂点番号6385 : { 3.37168, 52.0203, 4.6493 }
頂点番号6386 : { 3.20297, 48.1414, 4.01677 }
頂点番号6387 : { 5.03238, 48.0403, 5.20337 }
頂点番号6388 : { 5.36838, 51.9381, 5.30699 }
頂点番号6389 : { 3.20297, 48.1414, 4.01677 }
頂点番号6390 : { 5.78957, 55.3144, 5.83424 }
頂点番号6391 : { 3.57887, 55.5076, 5.15234 }
頂点番号6392 : { 3.37168, 52.0203, 4.6493 }
頂点番号6393 : { 5.36838, 51.9381, 5.30699 }
頂点番号6394 : { 5.78957, 55.3144, 5.83424 }
頂点番号6395 : { 3.37168, 52.0203, 4.6493 }
頂点番号6396 : { 6.30996, 59.6673, 6.46946 }
頂点番号6397 : { 3.89626, 59.8344, 5.89096 }
頂点番号6398 : { 3.57887, 55.5076, 5.15234 }
頂点番号6399 : { 5.78957, 55.3144, 5.83424 }
頂点番号6400 : { 6.30996, 59.6673, 6.46946 }
頂点番号6401 : { 3.57887, 55.5076, 5.15234 }
頂点番号6402 : { 3.89626, 59.8344, 5.89096 }
頂点番号6403 : { 6.30996, 59.6673, 6.46946 }
頂点番号6404 : { 7.11465, 64.6653, 7.24597 }
頂点番号6405 : { 4.38765, 64.8734, 6.75928 }
頂点番号6406 : { 3.89626, 59.8344, 5.89096 }
頂点番号6407 : { 7.11465, 64.6653, 7.24597 }
頂点番号6408 : { 4.38765, 64.8734, 6.75928 }
頂点番号6409 : { 2.34555, 64.9524, 5.19398 }
頂点番号6410 : { 2.36906, 59.9152, 4.45726 }
頂点番号6411 : { 3.89626, 59.8344, 5.89096 }
頂点番号6412 : { 4.38765, 64.8734, 6.75928 }
頂点番号6413 : { 2.36906, 59.9152, 4.45726 }
頂点番号6414 : { 2.34555, 64.9524, 5.19398 }
頂点番号6415 : { 4.38765, 64.8734, 6.75928 }
頂点番号6416 : { 5.14454, 70.6165, 7.73368 }
頂点番号6417 : { 2.55623, 70.5248, 6.12618 }
頂点番号6418 : { 2.34555, 64.9524, 5.19398 }
頂点番号6419 : { 5.14454, 70.6165, 7.73368 }
頂点番号6420 : { 4.38765, 64.8734, 6.75928 }
頂点番号6421 : { 7.11465, 64.6653, 7.24597 }
頂点番号6422 : { 8.01784, 70.5868, 8.04437 }
頂点番号6423 : { 5.14454, 70.6165, 7.73368 }
頂点番号6424 : { 4.38765, 64.8734, 6.75928 }
頂点番号6425 : { 8.01784, 70.5868, 8.04437 }
頂点番号6426 : { 8.01784, 70.5868, 8.04437 }
頂点番号6427 : { 7.11465, 64.6653, 7.24597 }
頂点番号6428 : { 9.72285, 64.437, 6.24057 }
頂点番号6429 : { 10.7131, 70.4514, 6.87797 }
頂点番号6430 : { 8.01784, 70.5868, 8.04437 }
頂点番号6431 : { 9.72285, 64.437, 6.24057 }
頂点番号6432 : { 11.3982, 64.3379, 4.04817 }
頂点番号6433 : { 10.4595, 59.4992, 3.72165 }
頂点番号6434 : { 11.3866, 59.4184, 0.859954 }
頂点番号6435 : { 12.3429, 64.2726, 1.04137 }
頂点番号6436 : { 11.3982, 64.3379, 4.04817 }
頂点番号6437 : { 11.3866, 59.4184, 0.859954 }
頂点番号6438 : { 9.65807, 55.0168, 3.26513 }
頂点番号6439 : { 10.4595, 59.4992, 3.72165 }
頂点番号6440 : { 8.80656, 59.5769, 5.60776 }
頂点番号6441 : { 7.97107, 55.1161, 4.93963 }
頂点番号6442 : { 9.65807, 55.0168, 3.26513 }
頂点番号6443 : { 8.80656, 59.5769, 5.60776 }
頂点番号6444 : { 9.16098, 51.6454, 2.94289 }
頂点番号6445 : { 9.65807, 55.0168, 3.26513 }
頂点番号6446 : { 7.97107, 55.1161, 4.93963 }
頂点番号6447 : { 7.43878, 51.8507, 4.43319 }
頂点番号6448 : { 9.16098, 51.6454, 2.94289 }
頂点番号6449 : { 7.97107, 55.1161, 4.93963 }
頂点番号6450 : { 8.63617, 48.0409, 2.44727 }
頂点番号6451 : { 9.16098, 51.6454, 2.94289 }
頂点番号6452 : { 7.43878, 51.8507, 4.43319 }
頂点番号6453 : { 6.90017, 47.9303, 4.13107 }
頂点番号6454 : { 8.63617, 48.0409, 2.44727 }
頂点番号6455 : { 7.43878, 51.8507, 4.43319 }
頂点番号6456 : { 6.90017, 47.9303, 4.13107 }
頂点番号6457 : { 6.97727, 46.3025, 4.41951 }
頂点番号6458 : { 8.50896, 46.0116, 2.50571 }
頂点番号6459 : { 8.63617, 48.0409, 2.44727 }
頂点番号6460 : { 6.90017, 47.9303, 4.13107 }
頂点番号6461 : { 8.50896, 46.0116, 2.50571 }
頂点番号6462 : { 6.97727, 46.3025, 4.41951 }
頂点番号6463 : { 6.89645, 44.173, 4.09012 }
頂点番号6464 : { 8.39125, 44.2374, 2.39332 }
頂点番号6465 : { 8.50896, 46.0116, 2.50571 }
頂点番号6466 : { 6.97727, 46.3025, 4.41951 }
頂点番号6467 : { 8.39125, 44.2374, 2.39332 }
頂点番号6468 : { 8.42553, 42.307, 1.866 }
頂点番号6469 : { 8.39125, 44.2374, 2.39332 }
頂点番号6470 : { 6.89645, 44.173, 4.09012 }
頂点番号6471 : { 6.67373, 42.0132, 3.3617 }
頂点番号6472 : { 8.42553, 42.307, 1.866 }
頂点番号6473 : { 6.89645, 44.173, 4.09012 }
頂点番号6474 : { 8.81352, 36.5355, 0.31206 }
頂点番号6475 : { 8.33172, 40.3247, 1.25333 }
頂点番号6476 : { 6.86322, 40.2043, 2.69844 }
頂点番号6477 : { 7.13762, 36.4389, 2.04546 }
頂点番号6478 : { 8.81352, 36.5355, 0.31206 }
頂点番号6479 : { 6.86322, 40.2043, 2.69844 }
頂点番号6480 : { 8.33172, 40.3247, 1.25333 }
頂点番号6481 : { 8.81352, 36.5355, 0.31206 }
頂点番号6482 : { 10.1088, 36.6938, -1.74984 }
頂点番号6483 : { 9.64131, 40.7341, -0.769765 }
頂点番号6484 : { 8.33172, 40.3247, 1.25333 }
頂点番号6485 : { 10.1088, 36.6938, -1.74984 }
頂点番号6486 : { 10.1067, 36.9842, -4.18544 }
頂点番号6487 : { 9.75671, 41.3016, -3.25241 }
頂点番号6488 : { 9.64131, 40.7341, -0.769765 }
頂点番号6489 : { 10.1088, 36.6938, -1.74984 }
頂点番号6490 : { 10.1067, 36.9842, -4.18544 }
頂点番号6491 : { 9.64131, 40.7341, -0.769765 }
頂点番号6492 : { 9.25063, 26.909, -4.52678 }
頂点番号6493 : { 10.232, 32.4584, -4.57052 }
頂点番号6494 : { 10.1072, 32.2009, -2.14491 }
頂点番号6495 : { 9.44603, 26.6831, -2.38738 }
頂点番号6496 : { 9.25063, 26.909, -4.52678 }
頂点番号6497 : { 10.1072, 32.2009, -2.14491 }
頂点番号6498 : { 9.06363, 44.8313, -2.81995 }
頂点番号6499 : { 8.88037, 48.5744, -2.31469 }
頂点番号6500 : { 9.20198, 48.2545, -0.00575193 }
頂点番号6501 : { 9.39225, 44.4737, -0.286088 }
頂点番号6502 : { 9.06363, 44.8313, -2.81995 }
頂点番号6503 : { 9.20198, 48.2545, -0.00575193 }
頂点番号6504 : { 9.85507, 51.6454, 0.209489 }
頂点番号6505 : { 9.20198, 48.2545, -0.00575193 }
頂点番号6506 : { 8.88037, 48.5744, -2.31469 }
