
[MeshData]

メッシュ番号 : 14

======================================================================
======================================================================

インデックス数 : 3504

インデックス番号0 : { 34, 27, 35 }
頂点番号2654 : { -3.80701, 133.623, -13.9864 }
頂点番号2655 : { -1.704, 138.513, -13.093 }
頂点番号2656 : { -2.07711, 133.325, -13.8557 }
頂点番号2657 : { -3.80701, 133.623, -13.9864 }
頂点番号2658 : { -3.80701, 133.623, -13.9864 }
頂点番号2659 : { -3.36631, 138.568, -12.9158 }
頂点番号2660 : { -1.704, 138.513, -13.093 }
頂点番号2661 : { -4.25331, 129.018, -14.8474 }
頂点番号2662 : { -3.19601, 123.3, -15.441 }
頂点番号2663 : { -4.87661, 123.379, -15.7993 }
頂点番号2664 : { -3.19601, 123.3, -15.441 }
頂点番号2665 : { -4.25331, 129.018, -14.8474 }
頂点番号2666 : { -2.51861, 128.815, -14.6082 }
頂点番号2667 : { -1.704, 138.513, -13.093 }
頂点番号2668 : { 1.28846e-07, 141.792, -12.6912 }
頂点番号2669 : { 1.20817e-07, 138.438, -13.1923 }
頂点番号2670 : { 1.28846e-07, 141.792, -12.6912 }
頂点番号2671 : { -1.704, 138.513, -13.093 }
頂点番号2672 : { -1.4802, 142.46, -12.4314 }
頂点番号2673 : { -1.4802, 142.46, -12.4314 }
頂点番号2674 : { -1.704, 138.513, -13.093 }
頂点番号2675 : { -3.36631, 138.568, -12.9158 }
頂点番号2676 : { -3.36631, 138.568, -12.9158 }
頂点番号2677 : { -3.25931, 142.903, -12.2395 }
頂点番号2678 : { -1.4802, 142.46, -12.4314 }
頂点番号2679 : { -4.87661, 123.379, -15.7993 }
頂点番号2680 : { -3.71051, 117.659, -17.5014 }
頂点番号2681 : { -5.67331, 117.993, -18.219 }
頂点番号2682 : { -3.71051, 117.659, -17.5014 }
頂点番号2683 : { -4.87661, 123.379, -15.7993 }
頂点番号2684 : { -3.19601, 123.3, -15.441 }
頂点番号2685 : { 1.324e-07, 144.261, -12.0179 }
頂点番号2686 : { 1.28846e-07, 141.792, -12.6912 }
頂点番号2687 : { -1.4802, 142.46, -12.4314 }
頂点番号2688 : { -5.67331, 117.993, -18.219 }
頂点番号2689 : { -4.46961, 111.115, -20.6839 }
頂点番号2690 : { -7.20702, 111.577, -21.701 }
頂点番号2691 : { -4.46961, 111.115, -20.6839 }
頂点番号2692 : { -5.67331, 117.993, -18.219 }
頂点番号2693 : { -3.71051, 117.659, -17.5014 }
頂点番号2694 : { -7.20702, 111.577, -21.701 }
頂点番号2695 : { -5.36961, 105.525, -23.4429 }
頂点番号2696 : { -8.79862, 106.054, -24.6898 }
頂点番号2697 : { -5.36961, 105.525, -23.4429 }
頂点番号2698 : { -7.20702, 111.577, -21.701 }
頂点番号2699 : { -4.46961, 111.115, -20.6839 }
頂点番号2700 : { -8.79862, 106.054, -24.6898 }
頂点番号2701 : { -6.29862, 99.9463, -25.6921 }
頂点番号2702 : { -10.3676, 101.106, -27.163 }
頂点番号2703 : { -6.29862, 99.9463, -25.6921 }
頂点番号2704 : { -8.79862, 106.054, -24.6898 }
頂点番号2705 : { -5.36961, 105.525, -23.4429 }
頂点番号2706 : { -10.3676, 101.106, -27.163 }
頂点番号2707 : { -7.72972, 94.4149, -26.4936 }
頂点番号2708 : { -12.2099, 95.4934, -27.833 }
頂点番号2709 : { -7.72972, 94.4149, -26.4936 }
頂点番号2710 : { -10.3676, 101.106, -27.163 }
頂点番号2711 : { -6.29862, 99.9463, -25.6921 }
頂点番号2712 : { -12.2099, 95.4934, -27.833 }
頂点番号2713 : { -10.5119, 88.9863, -24.9213 }
頂点番号2714 : { -14.0729, 89.4917, -25.8094 }
頂点番号2715 : { -10.5119, 88.9863, -24.9213 }
頂点番号2716 : { -12.2099, 95.4934, -27.833 }
頂点番号2717 : { -7.72972, 94.4149, -26.4936 }
頂点番号2718 : { -14.0729, 89.4917, -25.8094 }
頂点番号2719 : { -13.006, 85.4251, -22.8957 }
頂点番号2720 : { -15.1102, 85.6745, -23.4262 }
頂点番号2721 : { -13.006, 85.4251, -22.8957 }
頂点番号2722 : { -14.0729, 89.4917, -25.8094 }
頂点番号2723 : { -10.5119, 88.9863, -24.9213 }
頂点番号2724 : { -15.1102, 85.6745, -23.4262 }
頂点番号2725 : { -16.3832, 83.2358, -19.8137 }
頂点番号2726 : { -17.0979, 83.6995, -20.0276 }
頂点番号2727 : { -16.3832, 83.2358, -19.8137 }
頂点番号2728 : { -15.1102, 85.6745, -23.4262 }
頂点番号2729 : { -13.006, 85.4251, -22.8957 }
頂点番号2730 : { -1.4802, 142.46, -12.4314 }
頂点番号2731 : { -3.25931, 142.903, -12.2395 }
頂点番号2732 : { -2.96521, 145.403, -11.3961 }
頂点番号2733 : { 1.32086e-07, 146.467, -10.9655 }
頂点番号2734 : { 1.324e-07, 144.261, -12.0179 }
頂点番号2735 : { -1.2349, 144.844, -11.7864 }
頂点番号2736 : { 1.324e-07, 144.261, -12.0179 }
頂点番号2737 : { -1.4802, 142.46, -12.4314 }
頂点番号2738 : { -1.2349, 144.844, -11.7864 }
頂点番号2739 : { -1.4802, 142.46, -12.4314 }
頂点番号2740 : { -2.96521, 145.403, -11.3961 }
頂点番号2741 : { -1.2349, 144.844, -11.7864 }
頂点番号2742 : { -2.96521, 145.403, -11.3961 }
頂点番号2743 : { -2.44451, 147.63, -10.1547 }
頂点番号2744 : { -0.707402, 146.981, -10.762 }
頂点番号2745 : { -2.44451, 147.63, -10.1547 }
頂点番号2746 : { 1.27161e-07, 148.615, -9.34412 }
頂点番号2747 : { -0.707402, 146.981, -10.762 }
頂点番号2748 : { 1.27161e-07, 148.615, -9.34412 }
頂点番号2749 : { 1.32086e-07, 146.467, -10.9655 }
頂点番号2750 : { -0.707402, 146.981, -10.762 }
頂点番号2751 : { -0.707402, 146.981, -10.762 }
頂点番号2752 : { 1.32086e-07, 146.467, -10.9655 }
頂点番号2753 : { -1.2349, 144.844, -11.7864 }
頂点番号2754 : { -2.96521, 145.403, -11.3961 }
頂点番号2755 : { -0.707402, 146.981, -10.762 }
頂点番号2756 : { -1.2349, 144.844, -11.7864 }
頂点番号2757 : { -1.3348, 123.999, -15.986 }
頂点番号2758 : { -1.8354, 116.619, -19.4148 }
頂点番号2759 : { -3.30681, 117.834, -19.7375 }
頂点番号2760 : { -3.30681, 117.834, -19.7375 }
頂点番号2761 : { -2.69951, 124.575, -16.4956 }
頂点番号2762 : { -1.3348, 123.999, -15.986 }
頂点番号2763 : { -3.94091, 111.257, -23.6348 }
頂点番号2764 : { -3.30681, 117.834, -19.7375 }
頂点番号2765 : { -1.8354, 116.619, -19.4148 }
頂点番号2766 : { -3.94091, 111.257, -23.6348 }
頂点番号2767 : { -1.8354, 116.619, -19.4148 }
頂点番号2768 : { -2.461, 110.343, -22.6656 }
頂点番号2769 : { -4.57251, 104.454, -27.114 }
頂点番号2770 : { -2.461, 110.343, -22.6656 }
頂点番号2771 : { -3.09151, 103.819, -26.3082 }
頂点番号2772 : { -2.461, 110.343, -22.6656 }
頂点番号2773 : { -4.57251, 104.454, -27.114 }
頂点番号2774 : { -3.94091, 111.257, -23.6348 }
頂点番号2775 : { -3.09151, 103.819, -26.3082 }
頂点番号2776 : { -3.77241, 99.4435, -27.944 }
頂点番号2777 : { -5.18261, 99.7569, -28.4373 }
頂点番号2778 : { -5.18261, 99.7569, -28.4373 }
頂点番号2779 : { -4.57251, 104.454, -27.114 }
頂点番号2780 : { -3.09151, 103.819, -26.3082 }
頂点番号2781 : { -5.18261, 99.7569, -28.4373 }
頂点番号2782 : { -5.42261, 94.0815, -28.4061 }
頂点番号2783 : { -6.85322, 94.318, -29.1721 }
頂点番号2784 : { -5.42261, 94.0815, -28.4061 }
頂点番号2785 : { -5.18261, 99.7569, -28.4373 }
頂点番号2786 : { -3.77241, 99.4435, -27.944 }
頂点番号2787 : { -12.8094, 85.1328, -23.1854 }
頂点番号2788 : { -16.3787, 83.4451, -19.5804 }
頂点番号2789 : { -16.4613, 83.4647, -20.0137 }
頂点番号2790 : { -12.8094, 85.1328, -23.1854 }
頂点番号2791 : { -16.4613, 83.4647, -20.0137 }
頂点番号2792 : { -14.093, 85.3663, -23.4417 }
頂点番号2793 : { -11.691, 86.8072, -26.279 }
頂点番号2794 : { -12.8094, 85.1328, -23.1854 }
頂点番号2795 : { -14.093, 85.3663, -23.4417 }
頂点番号2796 : { -12.8094, 85.1328, -23.1854 }
頂点番号2797 : { -11.691, 86.8072, -26.279 }
頂点番号2798 : { -10.2082, 86.8866, -25.7804 }
頂点番号2799 : { -6.85322, 94.318, -29.1721 }
頂点番号2800 : { -7.91152, 89.5381, -27.5432 }
頂点番号2801 : { -9.31633, 89.7926, -28.3611 }
頂点番号2802 : { -7.91152, 89.5381, -27.5432 }
頂点番号2803 : { -6.85322, 94.318, -29.1721 }
頂点番号2804 : { -5.42261, 94.0815, -28.4061 }
頂点番号2805 : { -7.91152, 89.5381, -27.5432 }
頂点番号2806 : { -10.2082, 86.8866, -25.7804 }
頂点番号2807 : { -9.31633, 89.7926, -28.3611 }
頂点番号2808 : { -11.691, 86.8072, -26.279 }
頂点番号2809 : { -9.31633, 89.7926, -28.3611 }
頂点番号2810 : { -10.2082, 86.8866, -25.7804 }
頂点番号2811 : { -7.01642, 129.345, -13.7381 }
頂点番号2812 : { -7.56142, 133.237, -12.696 }
頂点番号2813 : { -6.07731, 133.559, -13.0175 }
頂点番号2814 : { -7.56142, 133.237, -12.696 }
頂点番号2815 : { -9.06382, 129.576, -12.6126 }
頂点番号2816 : { -8.47122, 133.665, -11.8763 }
頂点番号2817 : { -7.56142, 133.237, -12.696 }
頂点番号2818 : { -7.01642, 129.345, -13.7381 }
頂点番号2819 : { -9.06382, 129.576, -12.6126 }
頂点番号2820 : { -9.06382, 129.576, -12.6126 }
頂点番号2821 : { -9.10922, 123.821, -15.4398 }
頂点番号2822 : { -10.6476, 123.718, -14.2715 }
頂点番号2823 : { -9.10922, 123.821, -15.4398 }
頂点番号2824 : { -9.06382, 129.576, -12.6126 }
頂点番号2825 : { -7.01642, 129.345, -13.7381 }
頂点番号2826 : { -12.8765, 123.506, -11.3096 }
頂点番号2827 : { -11.9048, 128.979, -9.21042 }
頂点番号2828 : { -11.7289, 129.077, -9.89762 }
頂点番号2829 : { -12.8765, 123.506, -11.3096 }
頂点番号2830 : { -11.7289, 129.077, -9.89762 }
頂点番号2831 : { -10.1834, 123.447, -13.7682 }
頂点番号2832 : { -10.1834, 123.447, -13.7682 }
頂点番号2833 : { -11.7289, 129.077, -9.89762 }
頂点番号2834 : { -9.03652, 129.596, -12.4476 }
頂点番号2835 : { -0.294701, 132.796, -13.7046 }
頂点番号2836 : { -0.800202, 128.819, -14.3244 }
頂点番号2837 : { -1.0555, 133.001, -13.8348 }
頂点番号2838 : { -2.33761, 129.318, -14.843 }
頂点番号2839 : { -2.07711, 133.325, -13.8557 }
頂点番号2840 : { -1.0555, 133.001, -13.8348 }
頂点番号2841 : { -0.800202, 128.819, -14.3244 }
頂点番号2842 : { -2.33761, 129.318, -14.843 }
頂点番号2843 : { -1.0555, 133.001, -13.8348 }
頂点番号2844 : { -2.07711, 133.325, -13.8557 }
頂点番号2845 : { -1.704, 138.513, -13.093 }
頂点番号2846 : { -1.0555, 133.001, -13.8348 }
頂点番号2847 : { 1.20817e-07, 138.438, -13.1923 }
頂点番号2848 : { -0.294701, 132.796, -13.7046 }
頂点番号2849 : { -1.0555, 133.001, -13.8348 }
頂点番号2850 : { -1.704, 138.513, -13.093 }
頂点番号2851 : { 1.20817e-07, 138.438, -13.1923 }
頂点番号2852 : { -1.0555, 133.001, -13.8348 }
頂点番号2853 : { -2.69951, 124.575, -16.4956 }
頂点番号2854 : { -0.800202, 128.819, -14.3244 }
頂点番号2855 : { -1.3348, 123.999, -15.986 }
頂点番号2856 : { -0.800202, 128.819, -14.3244 }
頂点番号2857 : { -2.69951, 124.575, -16.4956 }
頂点番号2858 : { -2.33761, 129.318, -14.843 }
頂点番号2859 : { -9.10662, 145.602, -6.30611 }
頂点番号2860 : { -8.25652, 147.729, -5.30151 }
頂点番号2861 : { -6.86132, 147.528, -7.89721 }
頂点番号2862 : { -7.38122, 145.425, -8.95412 }
頂点番号2863 : { -9.10662, 145.602, -6.30611 }
頂点番号2864 : { -6.86132, 147.528, -7.89721 }
頂点番号2865 : { -8.25652, 147.729, -5.30151 }
頂点番号2866 : { -9.10662, 145.602, -6.30611 }
頂点番号2867 : { -9.57922, 145.442, -3.0758 }
頂点番号2868 : { -8.37952, 147.662, -2.0933 }
頂点番号2869 : { -8.25652, 147.729, -5.30151 }
頂点番号2870 : { -9.57922, 145.442, -3.0758 }
頂点番号2871 : { -8.37952, 147.662, -2.0933 }
頂点番号2872 : { -9.57922, 145.442, -3.0758 }
頂点番号2873 : { -9.62192, 144.846, -0.257397 }
頂点番号2874 : { -8.26642, 146.825, 1.00921 }
頂点番号2875 : { -8.37952, 147.662, -2.0933 }
頂点番号2876 : { -9.62192, 144.846, -0.257397 }
頂点番号2877 : { -7.41242, 135.004, -3.82761 }
頂点番号2878 : { -8.70822, 136.871, -3.3044 }
頂点番号2879 : { -8.82362, 135.19, -4.08791 }
頂点番号2880 : { -7.41242, 135.004, -3.82761 }
頂点番号2881 : { -8.82362, 135.19, -4.08791 }
頂点番号2882 : { -7.65972, 132.234, -4.16301 }
頂点番号2883 : { -10.1568, 135.32, -4.07431 }
頂点番号2884 : { -11.9529, 133.407, -5.16951 }
頂点番号2885 : { -9.43522, 132.125, -4.49491 }
頂点番号2886 : { -11.4958, 138.324, -3.3853 }
頂点番号2887 : { -11.9529, 133.407, -5.16951 }
頂点番号2888 : { -10.1568, 135.32, -4.07431 }
頂点番号2889 : { -9.93302, 138.069, -2.9098 }
頂点番号2890 : { -11.4958, 138.324, -3.3853 }
頂点番号2891 : { -10.1568, 135.32, -4.07431 }
頂点番号2892 : { -9.30092, 139.416, -0.940498 }
頂点番号2893 : { -8.93662, 137.886, -2.2057 }
頂点番号2894 : { -8.04322, 137.659, -0.379697 }
頂点番号2895 : { -9.03282, 139.326, 0.334105 }
頂点番号2896 : { -9.30092, 139.416, -0.940498 }
頂点番号2897 : { -8.04322, 137.659, -0.379697 }
頂点番号2898 : { -22.807, 89.3649, -21.7627 }
頂点番号2899 : { -25.3994, 91.4518, -20.9625 }
頂点番号2900 : { -23.7506, 92.1801, -22.1377 }
頂点番号2901 : { -25.3994, 91.4518, -20.9625 }
頂点番号2902 : { -22.807, 89.3649, -21.7627 }
頂点番号2903 : { -24.0093, 88.7228, -20.7024 }
頂点番号2904 : { -22.807, 89.3649, -21.7627 }
頂点番号2905 : { -22.4523, 86.6977, -20.3422 }
頂点番号2906 : { -24.0093, 88.7228, -20.7024 }
頂点番号2907 : { -22.4523, 86.6977, -20.3422 }
頂点番号2908 : { -22.807, 89.3649, -21.7627 }
頂点番号2909 : { -21.5014, 87.424, -21.1651 }
頂点番号2910 : { -25.7452, 91.5889, -18.1118 }
頂点番号2911 : { -25.3994, 91.4518, -20.9625 }
頂点番号2912 : { -24.2417, 89.0324, -18.3881 }
頂点番号2913 : { -24.2417, 89.0324, -18.3881 }
頂点番号2914 : { -25.3994, 91.4518, -20.9625 }
頂点番号2915 : { -24.0093, 88.7228, -20.7024 }
頂点番号2916 : { -24.0093, 88.7228, -20.7024 }
頂点番号2917 : { -22.6317, 87.0773, -18.5914 }
頂点番号2918 : { -24.2417, 89.0324, -18.3881 }
頂点番号2919 : { -22.6317, 87.0773, -18.5914 }
頂点番号2920 : { -24.0093, 88.7228, -20.7024 }
頂点番号2921 : { -22.4523, 86.6977, -20.3422 }
頂点番号2922 : { -22.6317, 87.0773, -18.5914 }
頂点番号2923 : { -20.8243, 85.181, -19.8359 }
頂点番号2924 : { -20.8294, 85.1853, -18.6517 }
頂点番号2925 : { -20.8243, 85.181, -19.8359 }
頂点番号2926 : { -22.6317, 87.0773, -18.5914 }
頂点番号2927 : { -22.4523, 86.6977, -20.3422 }
頂点番号2928 : { -18.9726, 83.3496, -18.6652 }
頂点番号2929 : { -20.8294, 85.1853, -18.6517 }
頂点番号2930 : { -19.2821, 83.6716, -19.3709 }
頂点番号2931 : { -19.2821, 83.6716, -19.3709 }
頂点番号2932 : { -20.8294, 85.1853, -18.6517 }
頂点番号2933 : { -20.8243, 85.181, -19.8359 }
頂点番号2934 : { -19.9433, 85.4562, -20.4403 }
頂点番号2935 : { -18.3906, 83.5532, -19.7127 }
頂点番号2936 : { -19.2821, 83.6716, -19.3709 }
頂点番号2937 : { -19.9433, 85.4562, -20.4403 }
頂点番号2938 : { -19.2821, 83.6716, -19.3709 }
頂点番号2939 : { -20.8243, 85.181, -19.8359 }
頂点番号2940 : { -21.5014, 87.424, -21.1651 }
頂点番号2941 : { -20.8243, 85.181, -19.8359 }
頂点番号2942 : { -22.4523, 86.6977, -20.3422 }
頂点番号2943 : { -20.8243, 85.181, -19.8359 }
頂点番号2944 : { -21.5014, 87.424, -21.1651 }
頂点番号2945 : { -19.9433, 85.4562, -20.4403 }
頂点番号2946 : { -19.8371, 86.0648, -23.394 }
頂点番号2947 : { -18.7533, 84.7853, -21.5976 }
頂点番号2948 : { -20.3096, 85.8232, -22.4274 }
頂点番号2949 : { -20.3096, 85.8232, -22.4274 }
頂点番号2950 : { -18.7533, 84.7853, -21.5976 }
頂点番号2951 : { -19.3606, 84.8302, -21.2043 }
頂点番号2952 : { -18.7533, 84.7853, -21.5976 }
頂点番号2953 : { -17.7013, 83.6117, -19.4089 }
頂点番号2954 : { -19.3606, 84.8302, -21.2043 }
頂点番号2955 : { -17.7013, 83.6117, -19.4089 }
頂点番号2956 : { -18.7533, 84.7853, -21.5976 }
頂点番号2957 : { -17.4076, 83.6287, -19.6917 }
頂点番号2958 : { -2.51861, 128.815, -14.6082 }
頂点番号2959 : { -0.294701, 132.796, -13.7046 }
頂点番号2960 : { -0.631002, 128.438, -13.9195 }
頂点番号2961 : { -0.294701, 132.796, -13.7046 }
頂点番号2962 : { -2.51861, 128.815, -14.6082 }
頂点番号2963 : { -2.07711, 133.325, -13.8557 }
頂点番号2964 : { -0.631002, 128.438, -13.9195 }
頂点番号2965 : { -3.19601, 123.3, -15.441 }
頂点番号2966 : { -2.51861, 128.815, -14.6082 }
頂点番号2967 : { -3.19601, 123.3, -15.441 }
頂点番号2968 : { -0.631002, 128.438, -13.9195 }
頂点番号2969 : { -1.1561, 123.129, -14.4876 }
頂点番号2970 : { -1.1561, 123.129, -14.4876 }
頂点番号2971 : { -3.71051, 117.659, -17.5014 }
頂点番号2972 : { -3.19601, 123.3, -15.441 }
頂点番号2973 : { -3.71051, 117.659, -17.5014 }
頂点番号2974 : { -1.1561, 123.129, -14.4876 }
頂点番号2975 : { -1.6411, 117.206, -16.1846 }
頂点番号2976 : { -4.46961, 111.115, -20.6839 }
頂点番号2977 : { -1.6411, 117.206, -16.1846 }
頂点番号2978 : { -2.0453, 110.323, -18.7239 }
頂点番号2979 : { -1.6411, 117.206, -16.1846 }
頂点番号2980 : { -4.46961, 111.115, -20.6839 }
頂点番号2981 : { -3.71051, 117.659, -17.5014 }
頂点番号2982 : { -5.36961, 105.525, -23.4429 }
頂点番号2983 : { -2.0453, 110.323, -18.7239 }
頂点番号2984 : { -2.1771, 104.604, -21.2097 }
頂点番号2985 : { -2.0453, 110.323, -18.7239 }
頂点番号2986 : { -5.36961, 105.525, -23.4429 }
頂点番号2987 : { -4.46961, 111.115, -20.6839 }
頂点番号2988 : { -6.29862, 99.9463, -25.6921 }
頂点番号2989 : { -2.1771, 104.604, -21.2097 }
頂点番号2990 : { -2.61101, 98.4735, -23.3926 }
頂点番号2991 : { -2.1771, 104.604, -21.2097 }
頂点番号2992 : { -6.29862, 99.9463, -25.6921 }
頂点番号2993 : { -5.36961, 105.525, -23.4429 }
頂点番号2994 : { -7.72972, 94.4149, -26.4936 }
頂点番号2995 : { -6.29862, 99.9463, -25.6921 }
頂点番号2996 : { -2.61101, 98.4735, -23.3926 }
頂点番号2997 : { -7.72972, 94.4149, -26.4936 }
頂点番号2998 : { -2.61101, 98.4735, -23.3926 }
頂点番号2999 : { -3.73751, 93.1754, -24.2242 }
頂点番号3000 : { -7.72972, 94.4149, -26.4936 }
頂点番号3001 : { -6.63752, 88.1736, -23.6594 }
頂点番号3002 : { -10.5119, 88.9863, -24.9213 }
頂点番号3003 : { -6.63752, 88.1736, -23.6594 }
頂点番号3004 : { -7.72972, 94.4149, -26.4936 }
頂点番号3005 : { -3.73751, 93.1754, -24.2242 }
頂点番号3006 : { -10.5119, 88.9863, -24.9213 }
頂点番号3007 : { -10.4575, 85.0579, -22.0261 }
頂点番号3008 : { -13.006, 85.4251, -22.8957 }
頂点番号3009 : { -10.4575, 85.0579, -22.0261 }
頂点番号3010 : { -10.5119, 88.9863, -24.9213 }
頂点番号3011 : { -6.63752, 88.1736, -23.6594 }
頂点番号3012 : { -13.006, 85.4251, -22.8957 }
頂点番号3013 : { -15.1271, 82.4209, -19.4378 }
頂点番号3014 : { -16.3832, 83.2358, -19.8137 }
頂点番号3015 : { -15.1271, 82.4209, -19.4378 }
頂点番号3016 : { -13.006, 85.4251, -22.8957 }
頂点番号3017 : { -10.4575, 85.0579, -22.0261 }
頂点番号3018 : { -0.529001, 130.569, -4.56351 }
頂点番号3019 : { 7.67803e-08, 136.637, -8.41002 }
頂点番号3020 : { 2.4527e-08, 135.457, -2.1215 }
頂点番号3021 : { 7.67803e-08, 136.637, -8.41002 }
頂点番号3022 : { -0.529001, 130.569, -4.56351 }
頂点番号3023 : { 7.09754e-08, 131.788, -9.44152 }
頂点番号3024 : { -6.28372, 85.8757, -14.5053 }
頂点番号3025 : { -2.98851, 89.5693, -17.607 }
頂点番号3026 : { -3.67841, 90.7106, -13.7138 }
頂点番号3027 : { -2.98851, 89.5693, -17.607 }
頂点番号3028 : { -6.28372, 85.8757, -14.5053 }
頂点番号3029 : { -5.65201, 85.4431, -17.6428 }
頂点番号3030 : { -1.4573, 101.398, -12.5598 }
頂点番号3031 : { -0.558099, 108.287, -14.4109 }
頂点番号3032 : { -1.3732, 107.887, -11.4562 }
頂点番号3033 : { -0.558099, 108.287, -14.4109 }
頂点番号3034 : { -1.4573, 101.398, -12.5598 }
頂点番号3035 : { -0.7498, 100.69, -15.8988 }
頂点番号3036 : { -1.257, 114.554, -9.93972 }
頂点番号3037 : { -0.0866003, 122.135, -11.6366 }
頂点番号3038 : { -1.0779, 121.676, -7.61301 }
頂点番号3039 : { -0.0866003, 122.135, -11.6366 }
頂点番号3040 : { -1.257, 114.554, -9.93972 }
頂点番号3041 : { -0.421699, 115.14, -12.9332 }
頂点番号3042 : { -1.3732, 107.887, -11.4562 }
頂点番号3043 : { -0.421699, 115.14, -12.9332 }
頂点番号3044 : { -1.257, 114.554, -9.93972 }
頂点番号3045 : { -0.421699, 115.14, -12.9332 }
頂点番号3046 : { -1.3732, 107.887, -11.4562 }
頂点番号3047 : { -0.558099, 108.287, -14.4109 }
頂点番号3048 : { -2.0591, 96.6134, -12.8347 }
頂点番号3049 : { -0.7498, 100.69, -15.8988 }
頂点番号3050 : { -1.4573, 101.398, -12.5598 }
頂点番号3051 : { -0.7498, 100.69, -15.8988 }
頂点番号3052 : { -2.0591, 96.6134, -12.8347 }
頂点番号3053 : { -1.2766, 94.4732, -16.9529 }
頂点番号3054 : { -3.67841, 90.7106, -13.7138 }
頂点番号3055 : { -1.2766, 94.4732, -16.9529 }
頂点番号3056 : { -2.0591, 96.6134, -12.8347 }
頂点番号3057 : { -1.2766, 94.4732, -16.9529 }
頂点番号3058 : { -3.67841, 90.7106, -13.7138 }
頂点番号3059 : { -2.98851, 89.5693, -17.607 }
頂点番号3060 : { -14.2444, 82.737, -18.0352 }
頂点番号3061 : { -9.70793, 83.728, -14.8942 }
頂点番号3062 : { -14.7478, 82.6011, -16.3306 }
頂点番号3063 : { -9.70793, 83.728, -14.8942 }
頂点番号3064 : { -14.2444, 82.737, -18.0352 }
頂点番号3065 : { -8.91202, 83.4705, -17.6437 }
