
[MeshData]

メッシュ番号 : 5

======================================================================
======================================================================

インデックス数 : 1959

インデックス番号0 : { 33, 42, 36 }
頂点番号1352 : { -1.6129, 97.2819, -2.9484 }
頂点番号1353 : { -1.0234e-11, 95.3141, -2.9894 }
頂点番号1354 : { -1.6129, 97.2819, -2.9484 }
頂点番号1355 : { -9.22458e-12, 97.2815, -2.7225 }
頂点番号1356 : { -1.7099, 86.4925, -5.9343 }
頂点番号1357 : { 9.19898e-07, 86.4282, -5.92 }
頂点番号1358 : { -1.6254, 83.9502, -6.8262 }
頂点番号1359 : { -1.5734, 91.1139, -3.9743 }
頂点番号1360 : { -5.96395e-12, 90.8432, -4.2414 }
頂点番号1361 : { -1.7324, 88.8342, -4.9193 }
頂点番号1362 : { -1.7099, 86.4925, -5.9343 }
頂点番号1363 : { -1.7324, 88.8342, -4.9193 }
頂点番号1364 : { -2.76637e-12, 88.6968, -5.0504 }
頂点番号1365 : { -1.5734, 91.1139, -3.9743 }
頂点番号1366 : { -1.5076, 93.7908, -3.1963 }
頂点番号1367 : { -8.335e-12, 93.6278, -3.2059 }
頂点番号1368 : { -5.96395e-12, 90.8432, -4.2414 }
頂点番号1369 : { -2.76637e-12, 88.6968, -5.0504 }
頂点番号1370 : { -1.7324, 88.8342, -4.9193 }
頂点番号1371 : { -1.5734, 91.1139, -3.9743 }
頂点番号1372 : { -8.335e-12, 93.6278, -3.2059 }
頂点番号1373 : { -5.96395e-12, 90.8432, -4.2414 }
頂点番号1374 : { -5.95552e-12, 90.8376, -4.5525 }
頂点番号1375 : { -2.76426e-12, 88.6954, -5.2641 }
頂点番号1376 : { -1.8224, 88.7667, -5.2711 }
頂点番号1377 : { -2.3028, 69.0182, -9.1643 }
頂点番号1378 : { -9.35635e-08, 68.4565, -9.66559 }
頂点番号1379 : { -1.4078, 65.8027, -9.22929 }
頂点番号1380 : { -1.0728, 70.9477, -9.40909 }
頂点番号1381 : { -5.62339e-07, 72.6345, -9.65739 }
頂点番号1382 : { -9.35635e-08, 68.4565, -9.66559 }
頂点番号1383 : { -1.0728, 70.9477, -9.40909 }
頂点番号1384 : { -9.35635e-08, 68.4565, -9.66559 }
頂点番号1385 : { -2.3028, 69.0182, -9.1643 }
頂点番号1386 : { -3.817, 66.1774, -8.8456 }
頂点番号1387 : { -2.3028, 69.0182, -9.1643 }
頂点番号1388 : { -1.4078, 65.8027, -9.22929 }
頂点番号1389 : { -6.1607, 62.7503, -7.99139 }
頂点番号1390 : { -7.8699, 60.2269, -7.4562 }
頂点番号1391 : { -9.8296, 63.5923, -6.7134 }
頂点番号1392 : { -6.1607, 62.7503, -7.99139 }
頂点番号1393 : { -9.8296, 63.5923, -6.7134 }
頂点番号1394 : { -8.6487, 66.1583, -7.2668 }
頂点番号1395 : { -6.074, 66.1257, -8.3703 }
頂点番号1396 : { -6.1607, 62.7503, -7.99139 }
頂点番号1397 : { -8.6487, 66.1583, -7.2668 }
頂点番号1398 : { -6.074, 66.1257, -8.3703 }
頂点番号1399 : { -3.817, 66.1774, -8.8456 }
頂点番号1400 : { -6.1607, 62.7503, -7.99139 }
頂点番号1401 : { -7.3039, 91.5277, -3.4728 }
頂点番号1402 : { -6.8594, 93.4206, -2.4274 }
頂点番号1403 : { -5.2274, 93.7013, -3.4292 }
頂点番号1404 : { -3.9412, 86.5356, -6.7142 }
頂点番号1405 : { -3.7557, 89.1162, -5.5664 }
頂点番号1406 : { -1.8224, 88.7667, -5.2711 }
頂点番号1407 : { -3.9412, 86.5356, -6.7142 }
頂点番号1408 : { -1.8224, 88.7667, -5.2711 }
頂点番号1409 : { -1.7099, 86.4024, -6.2979 }
頂点番号1410 : { -1.894, 78.855, -8.78529 }
頂点番号1411 : { -1.7684, 81.2921, -8.35569 }
頂点番号1412 : { -1.62988e-06, 81.1681, -8.48079 }
頂点番号1413 : { -6.5219, 81.6416, -7.7023 }
頂点番号1414 : { -6.4515, 84.2309, -7.315 }
頂点番号1415 : { -3.8767, 84.0343, -7.5757 }
頂点番号1416 : { -6.5219, 81.6416, -7.7023 }
頂点番号1417 : { -3.8767, 84.0343, -7.5757 }
頂点番号1418 : { -3.9198, 81.4356, -8.26489 }
頂点番号1419 : { -1.6295, 83.9546, -7.3909 }
頂点番号1420 : { -1.7684, 81.2921, -8.35569 }
頂点番号1421 : { -3.9198, 81.4356, -8.26489 }
頂点番号1422 : { -1.6295, 83.9546, -7.3909 }
頂点番号1423 : { -3.9198, 81.4356, -8.26489 }
頂点番号1424 : { -3.8767, 84.0343, -7.5757 }
頂点番号1425 : { -1.45642e-06, 83.8468, -7.4529 }
頂点番号1426 : { -1.7684, 81.2921, -8.35569 }
頂点番号1427 : { -1.6295, 83.9546, -7.3909 }
頂点番号1428 : { -1.62988e-06, 81.1681, -8.48079 }
頂点番号1429 : { -1.7684, 81.2921, -8.35569 }
頂点番号1430 : { -1.45642e-06, 83.8468, -7.4529 }
頂点番号1431 : { -1.53075e-06, 78.6698, -9.10659 }
頂点番号1432 : { -1.894, 78.855, -8.78529 }
頂点番号1433 : { -1.62988e-06, 81.1681, -8.48079 }
頂点番号1434 : { -4.1173, 72.9218, -9.21529 }
頂点番号1435 : { -4.0915, 76.3161, -8.96769 }
頂点番号1436 : { -1.8569, 75.9744, -9.14509 }
頂点番号1437 : { -9.056, 73.5938, -7.4562 }
頂点番号1438 : { -6.4936, 73.3087, -8.5827 }
頂点番号1439 : { -8.7535, 69.9239, -7.5456 }
頂点番号1440 : { -6.4936, 73.3087, -8.5827 }
頂点番号1441 : { -4.1173, 72.9218, -9.21529 }
頂点番号1442 : { -6.2874, 69.732, -8.5284 }
頂点番号1443 : { -6.2874, 69.732, -8.5284 }
頂点番号1444 : { -8.7535, 69.9239, -7.5456 }
頂点番号1445 : { -6.4936, 73.3087, -8.5827 }
頂点番号1446 : { -2.6987, 63.1132, -8.7649 }
頂点番号1447 : { -4.2712, 60.1095, -8.40079 }
頂点番号1448 : { -6.1607, 62.7503, -7.99139 }
頂点番号1449 : { -3.817, 66.1774, -8.8456 }
頂点番号1450 : { -1.4078, 65.8027, -9.22929 }
頂点番号1451 : { -2.6987, 63.1132, -8.7649 }
頂点番号1452 : { -3.817, 66.1774, -8.8456 }
頂点番号1453 : { -2.6987, 63.1132, -8.7649 }
頂点番号1454 : { -6.1607, 62.7503, -7.99139 }
頂点番号1455 : { -6.5665, 76.683, -8.34859 }
頂点番号1456 : { -6.4936, 73.3087, -8.5827 }
頂点番号1457 : { -9.056, 73.5938, -7.4562 }
頂点番号1458 : { -6.5665, 76.683, -8.34859 }
頂点番号1459 : { -9.056, 73.5938, -7.4562 }
頂点番号1460 : { -9.1099, 76.9167, -7.2323 }
頂点番号1461 : { -6.2874, 69.732, -8.5284 }
頂点番号1462 : { -6.074, 66.1257, -8.3703 }
頂点番号1463 : { -8.6487, 66.1583, -7.2668 }
頂点番号1464 : { -6.2874, 69.732, -8.5284 }
頂点番号1465 : { -8.6487, 66.1583, -7.2668 }
頂点番号1466 : { -8.7535, 69.9239, -7.5456 }
頂点番号1467 : { -4.0915, 76.3161, -8.96769 }
頂点番号1468 : { -4.1173, 72.9218, -9.21529 }
頂点番号1469 : { -6.4936, 73.3087, -8.5827 }
頂点番号1470 : { -4.0915, 76.3161, -8.96769 }
頂点番号1471 : { -6.4936, 73.3087, -8.5827 }
頂点番号1472 : { -6.5665, 76.683, -8.34859 }
頂点番号1473 : { -1.8569, 75.9744, -9.14509 }
頂点番号1474 : { -1.894, 78.855, -8.78529 }
頂点番号1475 : { -1.53075e-06, 78.6698, -9.10659 }
頂点番号1476 : { -1.8569, 75.9744, -9.14509 }
頂点番号1477 : { -1.53075e-06, 78.6698, -9.10659 }
頂点番号1478 : { -1.12129e-06, 75.8396, -9.37719 }
頂点番号1479 : { -5.2274, 93.7013, -3.4292 }
頂点番号1480 : { -5.6012, 91.4819, -4.3933 }
頂点番号1481 : { -7.3039, 91.5277, -3.4728 }
頂点番号1482 : { -1.5522, 91.0409, -4.3863 }
頂点番号1483 : { -5.95552e-12, 90.8376, -4.5525 }
頂点番号1484 : { -1.8224, 88.7667, -5.2711 }
頂点番号1485 : { -3.7557, 89.1162, -5.5664 }
頂点番号1486 : { -3.6161, 91.2991, -4.416 }
頂点番号1487 : { -1.5522, 91.0409, -4.3863 }
頂点番号1488 : { -3.7557, 89.1162, -5.5664 }
頂点番号1489 : { -1.5522, 91.0409, -4.3863 }
頂点番号1490 : { -1.8224, 88.7667, -5.2711 }
頂点番号1491 : { -7.73337e-07, 86.4299, -6.1562 }
頂点番号1492 : { -1.45642e-06, 83.8468, -7.4529 }
頂点番号1493 : { -1.6295, 83.9546, -7.3909 }
頂点番号1494 : { -1.7099, 86.4024, -6.2979 }
頂点番号1495 : { -1.8224, 88.7667, -5.2711 }
頂点番号1496 : { -2.76426e-12, 88.6954, -5.2641 }
頂点番号1497 : { -1.7099, 86.4024, -6.2979 }
頂点番号1498 : { -2.76426e-12, 88.6954, -5.2641 }
頂点番号1499 : { -7.73337e-07, 86.4299, -6.1562 }
頂点番号1500 : { -3.6161, 91.2991, -4.416 }
頂点番号1501 : { -3.6059, 93.7622, -3.429 }
頂点番号1502 : { -1.6648, 93.5177, -3.4788 }
頂点番号1503 : { -3.6161, 91.2991, -4.416 }
頂点番号1504 : { -1.6648, 93.5177, -3.4788 }
頂点番号1505 : { -1.5522, 91.0409, -4.3863 }
頂点番号1506 : { -1.5522, 91.0409, -4.3863 }
頂点番号1507 : { -1.6648, 93.5177, -3.4788 }
頂点番号1508 : { -8.32055e-12, 93.6182, -3.6101 }
頂点番号1509 : { -1.5522, 91.0409, -4.3863 }
頂点番号1510 : { -8.32055e-12, 93.6182, -3.6101 }
頂点番号1511 : { -5.95552e-12, 90.8376, -4.5525 }
頂点番号1512 : { -8.7554, 84.5395, -6.1087 }
頂点番号1513 : { -8.4972, 86.8929, -5.4285 }
頂点番号1514 : { -6.2551, 86.5765, -6.5687 }
頂点番号1515 : { -8.7554, 84.5395, -6.1087 }
頂点番号1516 : { -6.2551, 86.5765, -6.5687 }
頂点番号1517 : { -6.4515, 84.2309, -7.315 }
頂点番号1518 : { -5.6012, 91.4819, -4.3933 }
頂点番号1519 : { -5.2274, 93.7013, -3.4292 }
頂点番号1520 : { -3.6059, 93.7622, -3.429 }
頂点番号1521 : { -5.6012, 91.4819, -4.3933 }
頂点番号1522 : { -3.6059, 93.7622, -3.429 }
頂点番号1523 : { -3.6161, 91.2991, -4.416 }
頂点番号1524 : { -5.6012, 91.4819, -4.3933 }
頂点番号1525 : { -5.9787, 89.4498, -5.4205 }
頂点番号1526 : { -7.9145, 89.4904, -4.3914 }
頂点番号1527 : { -5.6012, 91.4819, -4.3933 }
頂点番号1528 : { -7.9145, 89.4904, -4.3914 }
頂点番号1529 : { -7.3039, 91.5277, -3.4728 }
頂点番号1530 : { -5.9787, 89.4498, -5.4205 }
頂点番号1531 : { -5.6012, 91.4819, -4.3933 }
頂点番号1532 : { -3.6161, 91.2991, -4.416 }
頂点番号1533 : { -5.9787, 89.4498, -5.4205 }
頂点番号1534 : { -3.6161, 91.2991, -4.416 }
頂点番号1535 : { -3.7557, 89.1162, -5.5664 }
頂点番号1536 : { -6.4515, 84.2309, -7.315 }
頂点番号1537 : { -6.2551, 86.5765, -6.5687 }
頂点番号1538 : { -3.9412, 86.5356, -6.7142 }
頂点番号1539 : { -6.4515, 84.2309, -7.315 }
頂点番号1540 : { -3.9412, 86.5356, -6.7142 }
頂点番号1541 : { -3.8767, 84.0343, -7.5757 }
頂点番号1542 : { -8.4972, 86.8929, -5.4285 }
頂点番号1543 : { -7.9145, 89.4904, -4.3914 }
頂点番号1544 : { -5.9787, 89.4498, -5.4205 }
頂点番号1545 : { -8.4972, 86.8929, -5.4285 }
頂点番号1546 : { -5.9787, 89.4498, -5.4205 }
頂点番号1547 : { -6.2551, 86.5765, -6.5687 }
頂点番号1548 : { -6.2551, 86.5765, -6.5687 }
頂点番号1549 : { -5.9787, 89.4498, -5.4205 }
頂点番号1550 : { -3.7557, 89.1162, -5.5664 }
頂点番号1551 : { -6.2551, 86.5765, -6.5687 }
頂点番号1552 : { -3.7557, 89.1162, -5.5664 }
頂点番号1553 : { -3.9412, 86.5356, -6.7142 }
頂点番号1554 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1555 : { -8.32055e-12, 93.6182, -3.6101 }
頂点番号1556 : { -1.6648, 93.5177, -3.4788 }
頂点番号1557 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1558 : { -1.6648, 93.5177, -3.4788 }
頂点番号1559 : { -1.7268, 95.3008, -3.2015 }
頂点番号1560 : { -1.7268, 95.3008, -3.2015 }
頂点番号1561 : { -1.6648, 93.5177, -3.4788 }
頂点番号1562 : { -3.6059, 93.7622, -3.429 }
頂点番号1563 : { -1.7268, 95.3008, -3.2015 }
頂点番号1564 : { -3.6059, 93.7622, -3.429 }
頂点番号1565 : { -3.5351, 95.3544, -3.0982 }
頂点番号1566 : { -3.5351, 95.3544, -3.0982 }
頂点番号1567 : { -3.6059, 93.7622, -3.429 }
頂点番号1568 : { -5.2274, 93.7013, -3.4292 }
頂点番号1569 : { -3.5351, 95.3544, -3.0982 }
頂点番号1570 : { -5.2274, 93.7013, -3.4292 }
頂点番号1571 : { -5.0948, 95.3885, -2.7924 }
頂点番号1572 : { -5.0948, 95.3885, -2.7924 }
頂点番号1573 : { -5.2274, 93.7013, -3.4292 }
頂点番号1574 : { -6.8594, 93.4206, -2.4274 }
頂点番号1575 : { -5.0948, 95.3885, -2.7924 }
頂点番号1576 : { -6.8594, 93.4206, -2.4274 }
頂点番号1577 : { -6.7023, 95.2858, -1.8277 }
頂点番号1578 : { -6.7023, 95.2858, -1.8277 }
頂点番号1579 : { -6.693, 97.3584, -1.5815 }
頂点番号1580 : { -5.0584, 97.2755, -2.5067 }
頂点番号1581 : { -6.7023, 95.2858, -1.8277 }
頂点番号1582 : { -5.0584, 97.2755, -2.5067 }
頂点番号1583 : { -5.0948, 95.3885, -2.7924 }
頂点番号1584 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1585 : { -1.7268, 95.3008, -3.2015 }
頂点番号1586 : { -1.6181, 97.2763, -2.9807 }
頂点番号1587 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1588 : { -1.6181, 97.2763, -2.9807 }
頂点番号1589 : { -9.22458e-12, 97.2815, -2.7926 }
頂点番号1590 : { -1.7268, 95.3008, -3.2015 }
頂点番号1591 : { -3.5351, 95.3544, -3.0982 }
頂点番号1592 : { -3.3181, 97.2713, -2.9142 }
頂点番号1593 : { -1.7268, 95.3008, -3.2015 }
頂点番号1594 : { -3.3181, 97.2713, -2.9142 }
頂点番号1595 : { -1.6181, 97.2763, -2.9807 }
頂点番号1596 : { -3.3181, 97.2713, -2.9142 }
頂点番号1597 : { -3.5351, 95.3544, -3.0982 }
頂点番号1598 : { -5.0948, 95.3885, -2.7924 }
頂点番号1599 : { -3.3181, 97.2713, -2.9142 }
頂点番号1600 : { -5.0948, 95.3885, -2.7924 }
頂点番号1601 : { -5.0584, 97.2755, -2.5067 }
頂点番号1602 : { -1.7099, 86.4024, -6.2979 }
頂点番号1603 : { -7.73337e-07, 86.4299, -6.1562 }
頂点番号1604 : { -1.6295, 83.9546, -7.3909 }
頂点番号1605 : { -3.8767, 84.0343, -7.5757 }
頂点番号1606 : { -3.9412, 86.5356, -6.7142 }
頂点番号1607 : { -1.7099, 86.4024, -6.2979 }
頂点番号1608 : { -3.8767, 84.0343, -7.5757 }
頂点番号1609 : { -1.7099, 86.4024, -6.2979 }
頂点番号1610 : { -1.6295, 83.9546, -7.3909 }
頂点番号1611 : { -5.62339e-07, 72.6345, -9.65739 }
頂点番号1612 : { -1.12129e-06, 75.8396, -9.37719 }
頂点番号1613 : { 1.9716, 72.5383, -9.71069 }
頂点番号1614 : { -9.35635e-08, 68.4565, -9.66559 }
頂点番号1615 : { -5.62339e-07, 72.6345, -9.65739 }
頂点番号1616 : { 1.9716, 72.5383, -9.71069 }
頂点番号1617 : { -1.62988e-06, 81.1681, -8.48079 }
頂点番号1618 : { 1.7685, 81.292, -8.70389 }
頂点番号1619 : { 1.894, 78.855, -9.13199 }
頂点番号1620 : { 1.7554, 83.8666, -7.7424 }
頂点番号1621 : { 1.7685, 81.292, -8.70389 }
頂点番号1622 : { -1.45642e-06, 83.8468, -7.4529 }
頂点番号1623 : { -1.45642e-06, 83.8468, -7.4529 }
頂点番号1624 : { 1.7685, 81.292, -8.70389 }
頂点番号1625 : { -1.62988e-06, 81.1681, -8.48079 }
頂点番号1626 : { 1.9716, 72.5383, -9.71069 }
頂点番号1627 : { -1.12129e-06, 75.8396, -9.37719 }
頂点番号1628 : { 1.8569, 75.9744, -9.49489 }
頂点番号1629 : { -1.62988e-06, 81.1681, -8.48079 }
頂点番号1630 : { 1.894, 78.855, -9.13199 }
頂点番号1631 : { -1.53075e-06, 78.6698, -9.10659 }
頂点番号1632 : { -1.53075e-06, 78.6698, -9.10659 }
頂点番号1633 : { 1.894, 78.855, -9.13199 }
頂点番号1634 : { 1.8569, 75.9744, -9.49489 }
頂点番号1635 : { -1.12129e-06, 75.8396, -9.37719 }
頂点番号1636 : { -1.53075e-06, 78.6698, -9.10659 }
頂点番号1637 : { 1.8569, 75.9744, -9.49489 }
頂点番号1638 : { 1.7554, 83.8666, -7.7424 }
頂点番号1639 : { -1.45642e-06, 83.8468, -7.4529 }
頂点番号1640 : { -7.73337e-07, 86.4299, -6.1562 }
頂点番号1641 : { -7.73337e-07, 86.4299, -6.1562 }
頂点番号1642 : { -2.76426e-12, 88.6954, -5.2641 }
頂点番号1643 : { 1.8689, 86.3898, -6.6519 }
頂点番号1644 : { 1.792, 93.6506, -4.0159 }
頂点番号1645 : { -8.32055e-12, 93.6182, -3.6101 }
頂点番号1646 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1647 : { 1.7336, 95.2935, -3.5662 }
頂点番号1648 : { 1.792, 93.6506, -4.0159 }
頂点番号1649 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1650 : { 1.6181, 97.2763, -2.9807 }
頂点番号1651 : { 1.7336, 95.2935, -3.5662 }
頂点番号1652 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1653 : { -9.22458e-12, 97.2815, -2.7926 }
頂点番号1654 : { 1.6181, 97.2763, -2.9807 }
頂点番号1655 : { -1.02284e-11, 95.3104, -3.22 }
頂点番号1656 : { 1.7554, 83.8666, -7.7424 }
頂点番号1657 : { -7.73337e-07, 86.4299, -6.1562 }
頂点番号1658 : { 1.8689, 86.3898, -6.6519 }
頂点番号1659 : { 1.8932, 88.8494, -5.6269 }
頂点番号1660 : { -2.76426e-12, 88.6954, -5.2641 }
頂点番号1661 : { -5.95552e-12, 90.8376, -4.5525 }
頂点番号1662 : { 1.8932, 88.8494, -5.6269 }
頂点番号1663 : { -5.95552e-12, 90.8376, -4.5525 }
頂点番号1664 : { 1.8842, 90.9093, -4.8946 }
頂点番号1665 : { -2.76426e-12, 88.6954, -5.2641 }
頂点番号1666 : { 1.8932, 88.8494, -5.6269 }
頂点番号1667 : { 1.8689, 86.3898, -6.6519 }
頂点番号1668 : { -8.32055e-12, 93.6182, -3.6101 }
頂点番号1669 : { 1.792, 93.6506, -4.0159 }
頂点番号1670 : { 1.8842, 90.9093, -4.8946 }
頂点番号1671 : { -5.95552e-12, 90.8376, -4.5525 }
頂点番号1672 : { -8.32055e-12, 93.6182, -3.6101 }
頂点番号1673 : { 1.8842, 90.9093, -4.8946 }
頂点番号1674 : { -1.8569, 75.9744, -9.14509 }
頂点番号1675 : { -1.12129e-06, 75.8396, -9.37719 }
頂点番号1676 : { -1.6748, 72.5351, -9.53759 }
頂点番号1677 : { -4.1173, 72.9218, -9.21529 }
頂点番号1678 : { -1.8569, 75.9744, -9.14509 }
頂点番号1679 : { -1.6748, 72.5351, -9.53759 }
頂点番号1680 : { 1.16653e-06, 75.8396, -7.89829 }
頂点番号1681 : { 1.8569, 75.9744, -8.1069 }
頂点番号1682 : { 2.105, 72.5872, -8.0555 }
頂点番号1683 : { 1.8569, 75.9744, -8.1069 }
頂点番号1684 : { 4.1173, 72.9218, -8.2313 }
頂点番号1685 : { 2.105, 72.5872, -8.0555 }
頂点番号1686 : { 1.0039, 70.8165, -8.0597 }
頂点番号1687 : { 2.105, 72.5872, -8.0555 }
頂点番号1688 : { 1.964, 69.196, -8.1442 }
頂点番号1689 : { -1.0728, 70.9477, -9.40909 }
頂点番号1690 : { -2.3028, 69.0182, -9.1643 }
頂点番号1691 : { -1.6748, 72.5351, -9.53759 }
頂点番号1692 : { -1.6748, 72.5351, -9.53759 }
頂点番号1693 : { -1.12129e-06, 75.8396, -9.37719 }
頂点番号1694 : { -5.62339e-07, 72.6345, -9.65739 }
頂点番号1695 : { -1.0728, 70.9477, -9.40909 }
頂点番号1696 : { -1.6748, 72.5351, -9.53759 }
頂点番号1697 : { -5.62339e-07, 72.6345, -9.65739 }
頂点番号1698 : { 2.105, 72.5872, -8.0555 }
頂点番号1699 : { 1.0039, 70.8165, -8.0597 }
頂点番号1700 : { 5.59785e-07, 72.6345, -7.88 }
頂点番号1701 : { 1.16653e-06, 75.8396, -7.89829 }
頂点番号1702 : { 2.105, 72.5872, -8.0555 }
頂点番号1703 : { 5.59785e-07, 72.6345, -7.88 }
頂点番号1704 : { 4.1173, 72.9218, -8.2313 }
頂点番号1705 : { 6.3109, 69.7186, -7.8742 }
頂点番号1706 : { 4.1708, 69.5324, -8.016 }
頂点番号1707 : { 3.8899, 66.1418, -8.0864 }
頂点番号1708 : { 1.964, 69.196, -8.1442 }
頂点番号1709 : { 4.1708, 69.5324, -8.016 }
頂点番号1710 : { -6.2874, 69.732, -8.5284 }
頂点番号1711 : { -4.1173, 72.9218, -9.21529 }
頂点番号1712 : { -3.9773, 69.4349, -9.0322 }
頂点番号1713 : { -2.3028, 69.0182, -9.1643 }
頂点番号1714 : { -3.817, 66.1774, -8.8456 }
頂点番号1715 : { -3.9773, 69.4349, -9.0322 }
頂点番号1716 : { 4.1708, 69.5324, -8.016 }
頂点番号1717 : { 1.964, 69.196, -8.1442 }
頂点番号1718 : { 2.105, 72.5872, -8.0555 }
頂点番号1719 : { 4.1173, 72.9218, -8.2313 }
頂点番号1720 : { 4.1708, 69.5324, -8.016 }
頂点番号1721 : { 2.105, 72.5872, -8.0555 }
頂点番号1722 : { 4.1708, 69.5324, -8.016 }
頂点番号1723 : { 6.3109, 69.7186, -7.8742 }
頂点番号1724 : { 6.074, 66.1257, -7.7326 }
頂点番号1725 : { 3.8899, 66.1418, -8.0864 }
頂点番号1726 : { 4.1708, 69.5324, -8.016 }
頂点番号1727 : { 6.074, 66.1257, -7.7326 }
頂点番号1728 : { -1.6748, 72.5351, -9.53759 }
頂点番号1729 : { -2.3028, 69.0182, -9.1643 }
頂点番号1730 : { -3.9773, 69.4349, -9.0322 }
頂点番号1731 : { -4.1173, 72.9218, -9.21529 }
頂点番号1732 : { -1.6748, 72.5351, -9.53759 }
頂点番号1733 : { -3.9773, 69.4349, -9.0322 }
頂点番号1734 : { -3.9773, 69.4349, -9.0322 }
頂点番号1735 : { -3.817, 66.1774, -8.8456 }
頂点番号1736 : { -6.074, 66.1257, -8.3703 }
頂点番号1737 : { -6.2874, 69.732, -8.5284 }
頂点番号1738 : { -3.9773, 69.4349, -9.0322 }
頂点番号1739 : { -6.074, 66.1257, -8.3703 }
頂点番号1740 : { -2.7867, 90.9674, 9.5267 }
頂点番号1741 : { -5.2333, 91.1164, 8.4191 }
頂点番号1742 : { -5.5542, 88.5172, 8.6651 }
頂点番号1743 : { -2.7628, 88.2388, 9.6397 }
頂点番号1744 : { -2.7867, 90.9674, 9.5267 }
頂点番号1745 : { -5.5542, 88.5172, 8.6651 }
頂点番号1746 : { 2.7867, 90.9674, 9.5267 }
頂点番号1747 : { 2.7628, 88.2388, 9.6397 }
頂点番号1748 : { 5.5542, 88.5172, 8.6651 }
頂点番号1749 : { 5.2333, 91.1164, 8.4191 }
頂点番号1750 : { 2.7867, 90.9674, 9.5267 }
頂点番号1751 : { 5.5542, 88.5172, 8.6651 }
頂点番号1752 : { -8.0814, 97.1943, 5.6326 }
頂点番号1753 : { -8.6306, 97.4051, 3.9682 }
頂点番号1754 : { -8.8778, 94.9222, 4.0258 }
頂点番号1755 : { -8.1451, 94.7779, 5.8759 }
頂点番号1756 : { -8.0814, 97.1943, 5.6326 }
頂点番号1757 : { -8.8778, 94.9222, 4.0258 }
頂点番号1758 : { 8.0814, 97.1943, 5.6326 }
頂点番号1759 : { 8.1451, 94.7779, 5.8759 }
頂点番号1760 : { 8.8778, 94.9222, 4.0258 }
頂点番号1761 : { 8.6306, 97.4051, 3.9682 }
頂点番号1762 : { 8.0814, 97.1943, 5.6326 }
頂点番号1763 : { 8.8778, 94.9222, 4.0258 }
頂点番号1764 : { 7.9254, 95.2076, -0.498599 }
頂点番号1765 : { 8.5809, 95.1034, 0.986901 }
頂点番号1766 : { 9.5329, 92.552, 0.715601 }
頂点番号1767 : { 8.1296, 93.0752, -0.979999 }
頂点番号1768 : { 7.9254, 95.2076, -0.498599 }
頂点番号1769 : { 9.5329, 92.552, 0.715601 }
頂点番号1770 : { 6.5909, 79.363, -7.70509 }
頂点番号1771 : { 6.5219, 81.6416, -7.7023 }
頂点番号1772 : { 8.8972, 81.7893, -6.5033 }
頂点番号1773 : { 9.0367, 79.5763, -6.6504 }
頂点番号1774 : { 6.5909, 79.363, -7.70509 }
頂点番号1775 : { 8.8972, 81.7893, -6.5033 }
頂点番号1776 : { 6.5219, 81.6416, -7.7023 }
頂点番号1777 : { 6.5909, 79.363, -7.70509 }
頂点番号1778 : { 4.0131, 79.1106, -8.09479 }
頂点番号1779 : { 3.9271, 81.4278, -7.95799 }
頂点番号1780 : { 6.5219, 81.6416, -7.7023 }
頂点番号1781 : { 4.0131, 79.1106, -8.09479 }
頂点番号1782 : { 9.0367, 79.5763, -6.6504 }
頂点番号1783 : { 9.1099, 76.9167, -6.8225 }
頂点番号1784 : { 6.6445, 76.7106, -7.95079 }
頂点番号1785 : { 6.5909, 79.363, -7.70509 }
頂点番号1786 : { 9.0367, 79.5763, -6.6504 }
頂点番号1787 : { 6.6445, 76.7106, -7.95079 }
頂点番号1788 : { 4.0915, 76.3161, -8.16879 }
頂点番号1789 : { 4.0131, 79.1106, -8.09479 }
頂点番号1790 : { 6.5909, 79.363, -7.70509 }
頂点番号1791 : { 6.6445, 76.7106, -7.95079 }
頂点番号1792 : { 4.0915, 76.3161, -8.16879 }
頂点番号1793 : { 6.5909, 79.363, -7.70509 }
頂点番号1794 : { 4.0131, 79.1106, -8.09479 }
頂点番号1795 : { 4.0915, 76.3161, -8.16879 }
頂点番号1796 : { 1.8569, 75.9744, -8.1069 }
頂点番号1797 : { 1.894, 78.855, -8.01739 }
頂点番号1798 : { 4.0131, 79.1106, -8.09479 }
頂点番号1799 : { 1.8569, 75.9744, -8.1069 }
頂点番号1800 : { -4.0131, 79.1106, -8.64259 }
頂点番号1801 : { -1.894, 78.855, -8.78529 }
頂点番号1802 : { -1.8569, 75.9744, -9.14509 }
頂点番号1803 : { -4.0915, 76.3161, -8.96769 }
頂点番号1804 : { -4.0131, 79.1106, -8.64259 }
