
[MeshData]

メッシュ番号 : 22

======================================================================
======================================================================

インデックス数 : 3858

インデックス番号0 : { 103, 94, 90 }
法線番号629 : { 3.30328e-08, -0.17776, -0.984074 }
法線番号630 : { 0.0931553, -0.228479, -0.969082 }
法線番号631 : { 3.30328e-08, -0.17776, -0.984074 }
法線番号632 : { 1.78296e-08, -0.230419, -0.973092 }
法線番号633 : { -0.091501, -0.182814, -0.97888 }
法線番号634 : { -0.042636, -0.0971683, -0.994354 }
法線番号635 : { 0.0697427, -0.204552, -0.976368 }
法線番号636 : { -0.091501, -0.182814, -0.97888 }
法線番号637 : { 0.0697427, -0.204552, -0.976368 }
法線番号638 : { -0.0481535, -0.275552, -0.96008 }
法線番号639 : { -0.296112, -0.225361, -0.928186 }
法線番号640 : { -0.207784, -0.130478, -0.969433 }
法線番号641 : { -0.091501, -0.182814, -0.97888 }
法線番号642 : { -0.296112, -0.225361, -0.928186 }
法線番号643 : { -0.091501, -0.182814, -0.97888 }
法線番号644 : { -0.0481535, -0.275552, -0.96008 }
法線番号645 : { 0.0132087, 0.103289, -0.994564 }
法線番号646 : { 0.0870206, 0.0923564, -0.991916 }
法線番号647 : { -0.0212498, 0.0601971, -0.99796 }
法線番号648 : { 0.0885882, -0.0349786, -0.995454 }
法線番号649 : { 0.0870206, 0.0923564, -0.991916 }
法線番号650 : { 0.0132087, 0.103289, -0.994564 }
法線番号651 : { 0.0885882, -0.0349786, -0.995454 }
法線番号652 : { 0.0132087, 0.103289, -0.994564 }
法線番号653 : { -0.0157958, 0.159426, -0.987083 }
法線番号654 : { -0.0592945, 0.0827285, -0.994807 }
法線番号655 : { -0.167961, 0.0682481, -0.983428 }
法線番号656 : { -0.0946983, 0.161079, -0.982388 }
法線番号657 : { -0.0592945, 0.0827285, -0.994807 }
法線番号658 : { -0.0946983, 0.161079, -0.982388 }
法線番号659 : { -0.0157958, 0.159426, -0.987083 }
法線番号660 : { -0.0212498, 0.0601971, -0.99796 }
法線番号661 : { -0.042636, -0.0971683, -0.994354 }
法線番号662 : { -0.141659, -0.0637299, -0.987862 }
法線番号663 : { -0.0212498, 0.0601971, -0.99796 }
法線番号664 : { -0.141659, -0.0637299, -0.987862 }
法線番号665 : { -0.107916, -0.00787645, -0.994129 }
法線番号666 : { -0.855748, 0.230016, 0.463452 }
法線番号667 : { -0.727742, 0.129501, 0.673514 }
法線番号668 : { -0.792787, 0.151968, 0.590249 }
法線番号669 : { -0.855748, 0.230016, 0.463452 }
法線番号670 : { -0.792787, 0.151968, 0.590249 }
法線番号671 : { -0.903233, 0.262628, 0.339407 }
法線番号672 : { -0.299245, 0.00975778, 0.954126 }
法線番号673 : { -0.177966, -0.14375, 0.97348 }
法線番号674 : { -0.42443, -0.144042, 0.89393 }
法線番号675 : { -0.177966, -0.14375, 0.97348 }
法線番号676 : { -0.320624, -0.117473, 0.939894 }
法線番号677 : { -0.42443, -0.144042, 0.89393 }
法線番号678 : { -0.42443, -0.144042, 0.89393 }
法線番号679 : { -0.320624, -0.117473, 0.939894 }
法線番号680 : { -0.533301, -0.153177, 0.831941 }
法線番号681 : { -0.42443, -0.144042, 0.89393 }
法線番号682 : { -0.533301, -0.153177, 0.831941 }
法線番号683 : { -0.654891, -0.135557, 0.743466 }
法線番号684 : { -0.533301, -0.153177, 0.831941 }
法線番号685 : { -0.709346, -0.0812205, 0.700166 }
法線番号686 : { -0.691244, -0.186485, 0.698144 }
法線番号687 : { -0.533301, -0.153177, 0.831941 }
法線番号688 : { -0.691244, -0.186485, 0.698144 }
法線番号689 : { -0.654891, -0.135557, 0.743466 }
法線番号690 : { -0.709346, -0.0812205, 0.700166 }
法線番号691 : { -0.777948, -0.036058, 0.627293 }
法線番号692 : { -0.880338, 0.0393451, 0.472712 }
法線番号693 : { -0.884269, -0.205863, 0.419152 }
法線番号694 : { -0.853088, -0.122726, 0.507128 }
法線番号695 : { -0.854641, -0.109371, 0.507569 }
法線番号696 : { -0.884269, -0.205863, 0.419152 }
法線番号697 : { -0.854641, -0.109371, 0.507569 }
法線番号698 : { -0.89317, -0.314965, 0.321006 }
法線番号699 : { -0.985439, -0.0318926, 0.167011 }
法線番号700 : { -0.986431, -0.162445, 0.0237909 }
法線番号701 : { -0.992232, -0.107124, -0.0632418 }
法線番号702 : { -0.985439, -0.0318926, 0.167011 }
法線番号703 : { -0.953843, 0.0624235, 0.293747 }
法線番号704 : { -0.948236, 0.032655, 0.315882 }
法線番号705 : { -0.869577, -0.155791, 0.468578 }
法線番号706 : { -0.82494, -0.378981, 0.419341 }
法線番号707 : { -0.89317, -0.314965, 0.321006 }
法線番号708 : { -0.869577, -0.155791, 0.468578 }
法線番号709 : { -0.854641, -0.109371, 0.507569 }
法線番号710 : { -0.880338, 0.0393451, 0.472712 }
法線番号711 : { -0.869577, -0.155791, 0.468578 }
法線番号712 : { -0.89317, -0.314965, 0.321006 }
法線番号713 : { -0.854641, -0.109371, 0.507569 }
法線番号714 : { -0.775743, -0.261298, 0.57441 }
法線番号715 : { -0.64492, -0.370771, 0.668287 }
法線番号716 : { -0.82494, -0.378981, 0.419341 }
法線番号717 : { -0.775743, -0.261298, 0.57441 }
法線番号718 : { -0.82494, -0.378981, 0.419341 }
法線番号719 : { -0.869577, -0.155791, 0.468578 }
法線番号720 : { -0.423024, -0.284493, 0.860299 }
法線番号721 : { -0.775743, -0.261298, 0.57441 }
法線番号722 : { -0.777948, -0.036058, 0.627293 }
法線番号723 : { -0.508562, 0.511347, 0.69274 }
法線番号724 : { -0.384268, 0.588829, 0.711069 }
法線番号725 : { -0.41478, 0.565654, 0.712737 }
法線番号726 : { -0.177966, -0.14375, 0.97348 }
法線番号727 : { -0.299245, 0.00975778, 0.954126 }
法線番号728 : { -0.0757038, -0.071026, 0.994598 }
法線番号729 : { -0.00824955, -0.131353, 0.991301 }
法線番号730 : { -0.177966, -0.14375, 0.97348 }
法線番号731 : { -0.0757038, -0.071026, 0.994598 }
法線番号732 : { 0.062162, -0.0945071, 0.993582 }
法線番号733 : { 0.12229, -0.189343, 0.974266 }
法線番号734 : { 0.0187504, -0.0174979, 0.999671 }
法線番号735 : { -0.0207156, -0.0739441, 0.997047 }
法線番号736 : { 0.0187504, -0.0174979, 0.999671 }
法線番号737 : { 0.12229, -0.189343, 0.974266 }
法線番号738 : { -0.0207156, -0.0739441, 0.997047 }
法線番号739 : { -0.0190565, -0.0463876, 0.998742 }
法線番号740 : { 0.0187504, -0.0174979, 0.999671 }
法線番号741 : { -0.489163, -0.14314, 0.860367 }
法線番号742 : { -0.166844, -0.164673, 0.972135 }
法線番号743 : { -0.423024, -0.284493, 0.860299 }
法線番号744 : { -0.489163, -0.14314, 0.860367 }
法線番号745 : { -0.709346, -0.0812205, 0.700166 }
法線番号746 : { -0.533301, -0.153177, 0.831941 }
法線番号747 : { -0.141967, -0.0820725, 0.986463 }
法線番号748 : { -0.166844, -0.164673, 0.972135 }
法線番号749 : { -0.320624, -0.117473, 0.939894 }
法線番号750 : { -0.141967, -0.0820725, 0.986463 }
法線番号751 : { -0.320624, -0.117473, 0.939894 }
法線番号752 : { -0.177966, -0.14375, 0.97348 }
法線番号753 : { -0.0207156, -0.0739441, 0.997047 }
法線番号754 : { -0.166844, -0.164673, 0.972135 }
法線番号755 : { -0.141967, -0.0820725, 0.986463 }
法線番号756 : { -0.0207156, -0.0739441, 0.997047 }
法線番号757 : { -0.141967, -0.0820725, 0.986463 }
法線番号758 : { -0.0190565, -0.0463876, 0.998742 }
法線番号759 : { -0.994493, 0.086631, 0.058974 }
法線番号760 : { -0.985439, -0.0318926, 0.167011 }
法線番号761 : { -0.992232, -0.107124, -0.0632418 }
法線番号762 : { -0.994493, 0.086631, 0.058974 }
法線番号763 : { -0.953843, 0.0624235, 0.293747 }
法線番号764 : { -0.985439, -0.0318926, 0.167011 }
法線番号765 : { -0.994493, 0.086631, 0.058974 }
法線番号766 : { -0.920491, -0.163072, 0.355111 }
法線番号767 : { -0.953843, 0.0624235, 0.293747 }
法線番号768 : { -0.868517, -0.0191263, 0.495291 }
法線番号769 : { -0.709346, -0.0812205, 0.700166 }
法線番号770 : { -0.880338, 0.0393451, 0.472712 }
法線番号771 : { -0.868517, -0.0191263, 0.495291 }
法線番号772 : { -0.691244, -0.186485, 0.698144 }
法線番号773 : { -0.709346, -0.0812205, 0.700166 }
法線番号774 : { -0.994493, 0.086631, 0.058974 }
法線番号775 : { -0.992232, -0.107124, -0.0632418 }
法線番号776 : { -0.994213, -0.0995574, 0.0403566 }
法線番号777 : { -0.994493, 0.086631, 0.058974 }
法線番号778 : { -0.994213, -0.0995574, 0.0403566 }
法線番号779 : { -0.920491, -0.163072, 0.355111 }
法線番号780 : { -0.0207156, -0.0739441, 0.997047 }
法線番号781 : { 0.12229, -0.189343, 0.974266 }
法線番号782 : { -0.0166689, -0.268728, 0.963072 }
法線番号783 : { -0.0207156, -0.0739441, 0.997047 }
法線番号784 : { -0.0166689, -0.268728, 0.963072 }
法線番号785 : { -0.166844, -0.164673, 0.972135 }
法線番号786 : { -0.777948, -0.036058, 0.627293 }
法線番号787 : { -0.709346, -0.0812205, 0.700166 }
法線番号788 : { -0.489163, -0.14314, 0.860367 }
法線番号789 : { -0.777948, -0.036058, 0.627293 }
法線番号790 : { -0.489163, -0.14314, 0.860367 }
法線番号791 : { -0.423024, -0.284493, 0.860299 }
法線番号792 : { -0.00824955, -0.131353, 0.991301 }
法線番号793 : { -0.0190565, -0.0463876, 0.998742 }
法線番号794 : { -0.141967, -0.0820725, 0.986463 }
法線番号795 : { -0.00824955, -0.131353, 0.991301 }
法線番号796 : { -0.141967, -0.0820725, 0.986463 }
法線番号797 : { -0.177966, -0.14375, 0.97348 }
法線番号798 : { -0.489163, -0.14314, 0.860367 }
法線番号799 : { -0.533301, -0.153177, 0.831941 }
法線番号800 : { -0.320624, -0.117473, 0.939894 }
法線番号801 : { -0.489163, -0.14314, 0.860367 }
法線番号802 : { -0.320624, -0.117473, 0.939894 }
法線番号803 : { -0.166844, -0.164673, 0.972135 }
法線番号804 : { -0.948236, 0.032655, 0.315882 }
法線番号805 : { -0.953843, 0.0624235, 0.293747 }
法線番号806 : { -0.868517, -0.0191263, 0.495291 }
法線番号807 : { -0.948236, 0.032655, 0.315882 }
法線番号808 : { -0.868517, -0.0191263, 0.495291 }
法線番号809 : { -0.880338, 0.0393451, 0.472712 }
法線番号810 : { -0.777948, -0.036058, 0.627293 }
法線番号811 : { -0.775743, -0.261298, 0.57441 }
法線番号812 : { -0.869577, -0.155791, 0.468578 }
法線番号813 : { -0.777948, -0.036058, 0.627293 }
法線番号814 : { -0.869577, -0.155791, 0.468578 }
法線番号815 : { -0.880338, 0.0393451, 0.472712 }
法線番号816 : { -0.816368, -0.133956, 0.561782 }
法線番号817 : { -0.924075, 0.0896113, 0.371557 }
法線番号818 : { -0.830408, 0.198141, 0.520732 }
法線番号819 : { -0.982889, -0.0719716, -0.169559 }
法線番号820 : { -0.994213, -0.0995574, 0.0403566 }
法線番号821 : { -0.992232, -0.107124, -0.0632418 }
法線番号822 : { -0.793052, -0.230851, 0.563716 }
法線番号823 : { -0.920491, -0.163072, 0.355111 }
法線番号824 : { -0.816368, -0.133956, 0.561782 }
法線番号825 : { -0.793052, -0.230851, 0.563716 }
法線番号826 : { -0.691244, -0.186485, 0.698144 }
法線番号827 : { -0.868517, -0.0191263, 0.495291 }
法線番号828 : { -0.953843, 0.0624235, 0.293747 }
法線番号829 : { -0.920491, -0.163072, 0.355111 }
法線番号830 : { -0.793052, -0.230851, 0.563716 }
法線番号831 : { -0.953843, 0.0624235, 0.293747 }
法線番号832 : { -0.793052, -0.230851, 0.563716 }
法線番号833 : { -0.868517, -0.0191263, 0.495291 }
法線番号834 : { -0.924075, 0.0896113, 0.371557 }
法線番号835 : { -0.816368, -0.133956, 0.561782 }
法線番号836 : { -0.920491, -0.163072, 0.355111 }
法線番号837 : { -0.994213, -0.0995574, 0.0403566 }
法線番号838 : { -0.924075, 0.0896113, 0.371557 }
法線番号839 : { -0.920491, -0.163072, 0.355111 }
法線番号840 : { -0.977208, 0.163769, 0.13507 }
法線番号841 : { -0.994213, -0.0995574, 0.0403566 }
法線番号842 : { -0.982889, -0.0719716, -0.169559 }
法線番号843 : { -0.977208, 0.163769, 0.13507 }
法線番号844 : { -0.924075, 0.0896113, 0.371557 }
法線番号845 : { -0.994213, -0.0995574, 0.0403566 }
法線番号846 : { -0.844324, 0.434755, 0.313218 }
法線番号847 : { -0.764273, 0.445701, 0.466087 }
法線番号848 : { -0.928971, 0.287517, 0.233124 }
法線番号849 : { -0.853418, 0.244918, 0.4601 }
法線番号850 : { -0.682974, 0.281254, 0.674123 }
法線番号851 : { -0.610297, 0.547694, 0.572336 }
法線番号852 : { -0.971783, 0.11311, 0.206989 }
法線番号853 : { -0.967159, -0.081117, 0.24088 }
法線番号854 : { -0.853418, 0.244918, 0.4601 }
法線番号855 : { -0.617983, 0.622988, 0.479565 }
法線番号856 : { -0.597886, 0.624934, 0.501986 }
法線番号857 : { -0.753498, 0.54235, 0.371614 }
法線番号858 : { -0.753498, 0.54235, 0.371614 }
法線番号859 : { -0.844324, 0.434755, 0.313218 }
法線番号860 : { -0.92896, 0.270537, 0.252672 }
法線番号861 : { -0.173434, 0.577911, 0.797458 }
法線番号862 : { -0.0929455, 0.379773, 0.920399 }
法線番号863 : { 0.11116, 0.342138, 0.933052 }
法線番号864 : { -0.173434, 0.577911, 0.797458 }
法線番号865 : { 0.11116, 0.342138, 0.933052 }
法線番号866 : { 0.0293868, 0.529116, 0.84804 }
法線番号867 : { -0.503009, -0.322441, 0.801881 }
法線番号868 : { -0.64492, -0.370771, 0.668287 }
法線番号869 : { -0.307556, -0.31147, 0.899108 }
法線番号870 : { -0.503009, -0.322441, 0.801881 }
法線番号871 : { -0.307556, -0.31147, 0.899108 }
法線番号872 : { -0.238906, -0.298203, 0.924121 }
法線番号873 : { -0.809424, 0.446196, 0.381761 }
法線番号874 : { -0.853418, 0.244918, 0.4601 }
法線番号875 : { -0.610297, 0.547694, 0.572336 }
法線番号876 : { -0.92896, 0.270537, 0.252672 }
法線番号877 : { -0.809424, 0.446196, 0.381761 }
法線番号878 : { -0.753498, 0.54235, 0.371614 }
法線番号879 : { -0.930119, -0.3091, 0.198332 }
法線番号880 : { -0.884269, -0.205863, 0.419152 }
法線番号881 : { -0.89317, -0.314965, 0.321006 }
法線番号882 : { -0.463284, 0.675929, 0.573139 }
法線番号883 : { -0.406927, 0.680672, 0.609177 }
法線番号884 : { -0.214351, 0.701947, 0.679208 }
法線番号885 : { -0.597886, 0.624934, 0.501986 }
法線番号886 : { -0.463284, 0.675929, 0.573139 }
法線番号887 : { -0.364429, 0.669944, 0.646813 }
法線番号888 : { -0.70299, 0.549782, 0.451159 }
法線番号889 : { -0.753498, 0.54235, 0.371614 }
法線番号890 : { -0.597886, 0.624934, 0.501986 }
法線番号891 : { -0.70299, 0.549782, 0.451159 }
法線番号892 : { -0.844324, 0.434755, 0.313218 }
法線番号893 : { -0.753498, 0.54235, 0.371614 }
法線番号894 : { -0.727742, 0.129501, 0.673514 }
法線番号895 : { -0.855748, 0.230016, 0.463452 }
法線番号896 : { -0.843284, 0.159335, 0.513308 }
法線番号897 : { -0.727742, 0.129501, 0.673514 }
法線番号898 : { -0.843284, 0.159335, 0.513308 }
法線番号899 : { -0.659652, -0.0060185, 0.751547 }
法線番号900 : { -0.140786, 0.683155, 0.716574 }
法線番号901 : { -0.178818, 0.66424, 0.725816 }
法線番号902 : { -0.0979762, 0.675113, 0.731179 }
法線番号903 : { -0.634368, 0.461804, 0.61993 }
法線番号904 : { -0.565705, 0.550548, 0.613901 }
法線番号905 : { -0.508562, 0.511347, 0.69274 }
法線番号906 : { -0.00834227, -0.0619702, 0.998043 }
法線番号907 : { -0.0190565, -0.0463876, 0.998742 }
法線番号908 : { 0.0525917, -0.135793, 0.98934 }
法線番号909 : { -0.0255422, -0.00876936, 0.999635 }
法線番号910 : { 0.0187504, -0.0174979, 0.999671 }
法線番号911 : { -0.00834227, -0.0619702, 0.998043 }
法線番号912 : { -0.00764708, -0.0581427, 0.998279 }
法線番号913 : { 0.062162, -0.0945071, 0.993582 }
法線番号914 : { -0.0255422, -0.00876936, 0.999635 }
法線番号915 : { 0.035295, -0.0721902, 0.996766 }
法線番号916 : { 0.197535, -0.132977, 0.971235 }
法線番号917 : { -0.00764708, -0.0581427, 0.998279 }
法線番号918 : { -0.00764708, -0.0581427, 0.998279 }
法線番号919 : { 0.197535, -0.132977, 0.971235 }
法線番号920 : { 0.062162, -0.0945071, 0.993582 }
法線番号921 : { -0.0255422, -0.00876936, 0.999635 }
法線番号922 : { 0.062162, -0.0945071, 0.993582 }
法線番号923 : { 0.0187504, -0.0174979, 0.999671 }
法線番号924 : { -0.00834227, -0.0619702, 0.998043 }
法線番号925 : { 0.0187504, -0.0174979, 0.999671 }
法線番号926 : { -0.0190565, -0.0463876, 0.998742 }
法線番号927 : { 0.0525917, -0.135793, 0.98934 }
法線番号928 : { -0.0190565, -0.0463876, 0.998742 }
法線番号929 : { -0.00824955, -0.131353, 0.991301 }
法線番号930 : { 0.102995, 0.53725, 0.837111 }
法線番号931 : { 0.0770855, 0.625444, 0.776452 }
法線番号932 : { 0.0685129, 0.603655, 0.794296 }
法線番号933 : { -0.113677, 0.649131, 0.752135 }
法線番号934 : { -0.095809, 0.625826, 0.774056 }
法線番号935 : { -0.144403, 0.652388, 0.744002 }
法線番号936 : { -0.281009, 0.615075, 0.736693 }
法線番号937 : { -0.41478, 0.565654, 0.712737 }
法線番号938 : { -0.384268, 0.588829, 0.711069 }
法線番号939 : { -0.281009, 0.615075, 0.736693 }
法線番号940 : { -0.384268, 0.588829, 0.711069 }
法線番号941 : { -0.162924, 0.674376, 0.720189 }
法線番号942 : { -0.337213, 0.594963, 0.729593 }
法線番号943 : { -0.41478, 0.565654, 0.712737 }
法線番号944 : { -0.281009, 0.615075, 0.736693 }
法線番号945 : { -0.853418, 0.244918, 0.4601 }
法線番号946 : { -0.967159, -0.081117, 0.24088 }
法線番号947 : { -0.855473, -0.0562573, 0.514783 }
法線番号948 : { -0.764273, 0.445701, 0.466087 }
法線番号949 : { -0.844324, 0.434755, 0.313218 }
法線番号950 : { -0.70299, 0.549782, 0.451159 }
法線番号951 : { -0.962396, -0.208993, 0.173538 }
法線番号952 : { -0.986431, -0.162445, 0.0237909 }
法線番号953 : { -0.985439, -0.0318926, 0.167011 }
法線番号954 : { -0.902745, -0.0816751, 0.422352 }
法線番号955 : { -0.884269, -0.205863, 0.419152 }
法線番号956 : { -0.933235, -0.162888, 0.320219 }
法線番号957 : { -0.853088, -0.122726, 0.507128 }
法線番号958 : { -0.884269, -0.205863, 0.419152 }
法線番号959 : { -0.902745, -0.0816751, 0.422352 }
法線番号960 : { -0.853088, -0.122726, 0.507128 }
法線番号961 : { -0.902745, -0.0816751, 0.422352 }
法線番号962 : { -0.941041, -0.128551, 0.312917 }
法線番号963 : { -0.902745, -0.0816751, 0.422352 }
法線番号964 : { -0.9462, -0.0862679, 0.31187 }
法線番号965 : { -0.952778, -0.0211034, 0.302935 }
法線番号966 : { -0.902745, -0.0816751, 0.422352 }
法線番号967 : { -0.952778, -0.0211034, 0.302935 }
法線番号968 : { -0.941041, -0.128551, 0.312917 }
法線番号969 : { -0.933235, -0.162888, 0.320219 }
法線番号970 : { -0.960672, -0.152528, 0.232044 }
法線番号971 : { -0.9462, -0.0862679, 0.31187 }
法線番号972 : { -0.933235, -0.162888, 0.320219 }
法線番号973 : { -0.9462, -0.0862679, 0.31187 }
法線番号974 : { -0.902745, -0.0816751, 0.422352 }
法線番号975 : { -0.247333, 0.720767, 0.64755 }
法線番号976 : { -0.060492, 0.724846, 0.68625 }
法線番号977 : { -0.134031, 0.706764, 0.694637 }
法線番号978 : { -0.247333, 0.720767, 0.64755 }
法線番号979 : { -0.463284, 0.675929, 0.573139 }
法線番号980 : { -0.214351, 0.701947, 0.679208 }
法線番号981 : { -0.364429, 0.669944, 0.646813 }
法線番号982 : { -0.463284, 0.675929, 0.573139 }
法線番号983 : { -0.247333, 0.720767, 0.64755 }
法線番号984 : { -0.364429, 0.669944, 0.646813 }
法線番号985 : { -0.247333, 0.720767, 0.64755 }
法線番号986 : { -0.134031, 0.706764, 0.694637 }
