
[MeshData]

メッシュ番号 : 8

======================================================================
======================================================================

インデックス数 : 2658

インデックス番号0 : { 3, 22, 5 }
頂点番号1575 : { -4.6685, 129.201, 2.5532 }
頂点番号1576 : { -3.7258, 128.675, 2.032 }
頂点番号1577 : { -3.804, 128.385, 2.9596 }
頂点番号1578 : { -4.4981, 129.378, 1.694 }
頂点番号1579 : { -5.3308, 130.012, 2.3521 }
頂点番号1580 : { -5.008, 130.144, 1.3557 }
頂点番号1581 : { -4.4981, 129.378, 1.694 }
頂点番号1582 : { -3.7258, 128.675, 2.032 }
頂点番号1583 : { -4.6685, 129.201, 2.5532 }
頂点番号1584 : { -4.4981, 129.378, 1.694 }
頂点番号1585 : { -4.6685, 129.201, 2.5532 }
頂点番号1586 : { -5.3308, 130.012, 2.3521 }
頂点番号1587 : { -7.6932, 138.868, -0.5761 }
頂点番号1588 : { -7.8469, 138.912, 1.6194 }
頂点番号1589 : { -7.7859, 141.638, -0.5978 }
頂点番号1590 : { -6.2129, 132.022, 0.8547 }
頂点番号1591 : { -6.6755, 133.415, 1.0132 }
頂点番号1592 : { -6.3827, 133.585, -0.8614 }
頂点番号1593 : { -6.2129, 132.022, 0.8547 }
頂点番号1594 : { -6.3827, 133.585, -0.8614 }
頂点番号1595 : { -5.7116, 132.191, -0.3228 }
頂点番号1596 : { -5.0661, 132.08, -1.149 }
頂点番号1597 : { -5.1033, 131.168, -0.0627 }
頂点番号1598 : { -5.7116, 132.191, -0.3228 }
頂点番号1599 : { -5.0661, 132.08, -1.149 }
頂点番号1600 : { -5.7116, 132.191, -0.3228 }
頂点番号1601 : { -5.5897, 132.554, -1.141 }
頂点番号1602 : { -5.9072, 132.822, -0.9638 }
頂点番号1603 : { -5.5897, 132.554, -1.141 }
頂点番号1604 : { -5.7116, 132.191, -0.3228 }
頂点番号1605 : { -5.2521, 132.791, -1.5728 }
頂点番号1606 : { -5.0661, 132.08, -1.149 }
頂点番号1607 : { -5.5897, 132.554, -1.141 }
頂点番号1608 : { -6.3827, 133.585, -0.8614 }
頂点番号1609 : { -5.9072, 132.822, -0.9638 }
頂点番号1610 : { -5.7116, 132.191, -0.3228 }
頂点番号1611 : { -7.1583, 143.373, 3.0111 }
頂点番号1612 : { -7.4773, 141.183, 4.539 }
頂点番号1613 : { -6.6867, 142.684, 5.0223 }
頂点番号1614 : { -7.7026, 137.054, 1.4487 }
頂点番号1615 : { -7.3236, 136.282, -0.5123 }
頂点番号1616 : { -7.3553, 135.682, 1.2763 }
頂点番号1617 : { -7.6932, 138.868, -0.5761 }
頂点番号1618 : { -7.3236, 136.282, -0.5123 }
頂点番号1619 : { -7.7026, 137.054, 1.4487 }
頂点番号1620 : { -7.6932, 138.868, -0.5761 }
頂点番号1621 : { -7.7026, 137.054, 1.4487 }
頂点番号1622 : { -7.8469, 138.912, 1.6194 }
頂点番号1623 : { 0, 145.895, 5.946 }
頂点番号1624 : { -2.2695, 144.062, 6.9043 }
頂点番号1625 : { 0, 144.077, 7.1605 }
頂点番号1626 : { -3.9209, 145.379, 5.2755 }
頂点番号1627 : { -4.6518, 144.025, 6.0499 }
頂点番号1628 : { -2.2695, 144.062, 6.9043 }
頂点番号1629 : { -7.3298, 139.569, 5.4118 }
頂点番号1630 : { -7.4773, 141.183, 4.539 }
頂点番号1631 : { -7.6811, 139.717, 4.6065 }
頂点番号1632 : { -2.2404, 145.727, 5.655 }
頂点番号1633 : { -2.2695, 144.062, 6.9043 }
頂点番号1634 : { 0, 145.895, 5.946 }
頂点番号1635 : { -2.2404, 145.727, 5.655 }
頂点番号1636 : { -3.9209, 145.379, 5.2755 }
頂点番号1637 : { -2.2695, 144.062, 6.9043 }
頂点番号1638 : { -7.0185, 144.186, 1.0893 }
頂点番号1639 : { -7.7859, 141.638, -0.5978 }
頂点番号1640 : { -7.7692, 141.414, 1.8201 }
頂点番号1641 : { -7.0185, 144.186, 1.0893 }
頂点番号1642 : { -7.7692, 141.414, 1.8201 }
頂点番号1643 : { -7.1583, 143.373, 3.0111 }
頂点番号1644 : { -5.6753, 145.801, 2.4926 }
頂点番号1645 : { -7.0185, 144.186, 1.0893 }
頂点番号1646 : { -7.1583, 143.373, 3.0111 }
頂点番号1647 : { -5.6753, 145.801, 2.4926 }
頂点番号1648 : { -7.1583, 143.373, 3.0111 }
頂点番号1649 : { -5.6876, 144.648, 4.4099 }
頂点番号1650 : { -3.9102, 146.713, 3.2898 }
頂点番号1651 : { -5.6753, 145.801, 2.4926 }
頂点番号1652 : { -5.6876, 144.648, 4.4099 }
頂点番号1653 : { -2.2393, 147.062, 3.6768 }
頂点番号1654 : { -3.9102, 146.713, 3.2898 }
頂点番号1655 : { -3.9209, 145.379, 5.2755 }
頂点番号1656 : { -2.2393, 147.062, 3.6768 }
頂点番号1657 : { -3.9209, 145.379, 5.2755 }
頂点番号1658 : { -2.2404, 145.727, 5.655 }
頂点番号1659 : { 0, 147.23, 3.9687 }
頂点番号1660 : { -2.2393, 147.062, 3.6768 }
頂点番号1661 : { -2.2404, 145.727, 5.655 }
頂点番号1662 : { 0, 147.23, 3.9687 }
頂点番号1663 : { -2.2404, 145.727, 5.655 }
頂点番号1664 : { 0, 145.895, 5.946 }
頂点番号1665 : { -6.8724, 133.191, 3.3378 }
頂点番号1666 : { -6.4624, 131.83, 2.284 }
頂点番号1667 : { -6.4637, 131.699, 3.1727 }
頂点番号1668 : { -0.9964, 132.56, 6.9674 }
頂点番号1669 : { -1.8897, 132.038, 6.9202 }
頂点番号1670 : { -0.9299, 131.928, 7.3614 }
頂点番号1671 : { -0.8699, 130.648, 7.5407 }
頂点番号1672 : { 0, 130.327, 7.7145 }
頂点番号1673 : { 0, 130.873, 8.1267 }
頂点番号1674 : { -1.8869, 131.371, 7.1316 }
頂点番号1675 : { -1.9437, 130.493, 7.1172 }
頂点番号1676 : { -1.1564, 131.328, 7.4179 }
頂点番号1677 : { 0, 126.469, 5.6613 }
頂点番号1678 : { -0.389, 126.32, 5.3453 }
頂点番号1679 : { 0, 126.247, 5.3712 }
頂点番号1680 : { -0.5157, 126.561, 5.6645 }
頂点番号1681 : { 0, 126.953, 5.8192 }
頂点番号1682 : { -0.571, 127.03, 5.8129 }
頂点番号1683 : { 0, 126.469, 5.6613 }
頂点番号1684 : { 0, 126.953, 5.8192 }
頂点番号1685 : { -0.5157, 126.561, 5.6645 }
頂点番号1686 : { 0, 126.469, 5.6613 }
頂点番号1687 : { -0.5157, 126.561, 5.6645 }
頂点番号1688 : { -0.389, 126.32, 5.3453 }
頂点番号1689 : { -4.3849, 128.701, 3.8494 }
頂点番号1690 : { -4.6685, 129.201, 2.5532 }
頂点番号1691 : { -3.804, 128.385, 2.9596 }
頂点番号1692 : { -1.7417, 128.376, 6.1298 }
頂点番号1693 : { -1.2576, 128.607, 6.3448 }
頂点番号1694 : { -1.5922, 128.78, 6.349 }
頂点番号1695 : { -0.4506, 131.979, 7.8274 }
頂点番号1696 : { 0, 132.028, 8.6665 }
頂点番号1697 : { 0, 132.245, 8.1236 }
頂点番号1698 : { -0.3415, 132.333, 7.5621 }
頂点番号1699 : { 0, 132.533, 7.7267 }
頂点番号1700 : { 0, 132.948, 7.4521 }
頂点番号1701 : { -0.3415, 132.333, 7.5621 }
頂点番号1702 : { -0.9964, 132.56, 6.9674 }
頂点番号1703 : { -0.9299, 131.928, 7.3614 }
頂点番号1704 : { 0, 132.245, 8.1236 }
頂点番号1705 : { 0, 132.533, 7.7267 }
頂点番号1706 : { -0.3415, 132.333, 7.5621 }
頂点番号1707 : { -0.3415, 132.333, 7.5621 }
頂点番号1708 : { -0.9299, 131.928, 7.3614 }
頂点番号1709 : { -0.4506, 131.979, 7.8274 }
頂点番号1710 : { -0.3415, 132.333, 7.5621 }
頂点番号1711 : { -0.4506, 131.979, 7.8274 }
頂点番号1712 : { 0, 132.245, 8.1236 }
頂点番号1713 : { -5.6876, 144.648, 4.4099 }
頂点番号1714 : { -4.6518, 144.025, 6.0499 }
頂点番号1715 : { -3.9209, 145.379, 5.2755 }
頂点番号1716 : { -5.6876, 144.648, 4.4099 }
頂点番号1717 : { -3.9209, 145.379, 5.2755 }
頂点番号1718 : { -3.9102, 146.713, 3.2898 }
頂点番号1719 : { -2.6877, 131.41, 6.8829 }
頂点番号1720 : { -1.8869, 131.371, 7.1316 }
頂点番号1721 : { -1.8897, 132.038, 6.9202 }
頂点番号1722 : { -2.6048, 130.612, 6.8848 }
頂点番号1723 : { -1.9437, 130.493, 7.1172 }
頂点番号1724 : { -1.8869, 131.371, 7.1316 }
頂点番号1725 : { -2.6877, 131.41, 6.8829 }
頂点番号1726 : { -2.6048, 130.612, 6.8848 }
頂点番号1727 : { -1.8869, 131.371, 7.1316 }
頂点番号1728 : { -7.0751, 134.569, 4.3175 }
頂点番号1729 : { -7.1827, 134.509, 3.4559 }
頂点番号1730 : { -6.9087, 133.752, 4.204 }
頂点番号1731 : { -6.8724, 133.191, 3.3378 }
頂点番号1732 : { -6.7468, 132.984, 4.0993 }
頂点番号1733 : { -6.9087, 133.752, 4.204 }
頂点番号1734 : { -7.1827, 134.509, 3.4559 }
頂点番号1735 : { -6.8724, 133.191, 3.3378 }
頂点番号1736 : { -6.9087, 133.752, 4.204 }
頂点番号1737 : { -1.8869, 131.371, 7.1316 }
頂点番号1738 : { -1.1564, 131.328, 7.4179 }
頂点番号1739 : { -0.9299, 131.928, 7.3614 }
頂点番号1740 : { -1.8897, 132.038, 6.9202 }
頂点番号1741 : { -1.8869, 131.371, 7.1316 }
頂点番号1742 : { -0.9299, 131.928, 7.3614 }
頂点番号1743 : { -7.0751, 134.569, 4.3175 }
頂点番号1744 : { -7.3667, 135.733, 4.3944 }
頂点番号1745 : { -7.1827, 134.509, 3.4559 }
頂点番号1746 : { -7.0664, 134.562, 1.1246 }
頂点番号1747 : { -6.3827, 133.585, -0.8614 }
頂点番号1748 : { -6.6755, 133.415, 1.0132 }
頂点番号1749 : { -6.9063, 135.029, -0.6712 }
頂点番号1750 : { -7.0664, 134.562, 1.1246 }
頂点番号1751 : { -7.3553, 135.682, 1.2763 }
頂点番号1752 : { -1.243, 127.19, 5.6615 }
頂点番号1753 : { -0.5157, 126.561, 5.6645 }
頂点番号1754 : { -0.571, 127.03, 5.8129 }
頂点番号1755 : { -1.2173, 126.795, 5.2885 }
頂点番号1756 : { -1.9552, 127.166, 4.9121 }
頂点番号1757 : { -2.0157, 127.148, 4.1991 }
頂点番号1758 : { -1.2173, 126.795, 5.2885 }
頂点番号1759 : { -0.5157, 126.561, 5.6645 }
頂点番号1760 : { -1.243, 127.19, 5.6615 }
頂点番号1761 : { -0.9807, 126.595, 4.9178 }
頂点番号1762 : { -0.4566, 126.649, 3.9552 }
頂点番号1763 : { -0.389, 126.32, 5.3453 }
頂点番号1764 : { -1.2173, 126.795, 5.2885 }
頂点番号1765 : { -2.0157, 127.148, 4.1991 }
頂点番号1766 : { -0.9807, 126.595, 4.9178 }
頂点番号1767 : { -1.6516, 127.266, 3.2561 }
頂点番号1768 : { -0.4566, 126.649, 3.9552 }
頂点番号1769 : { -0.9807, 126.595, 4.9178 }
頂点番号1770 : { -1.6516, 127.266, 3.2561 }
頂点番号1771 : { -0.9807, 126.595, 4.9178 }
頂点番号1772 : { -2.0157, 127.148, 4.1991 }
頂点番号1773 : { 0, 131.324, 8.4173 }
頂点番号1774 : { -0.2914, 131.323, 8.1072 }
頂点番号1775 : { 0, 130.873, 8.1267 }
頂点番号1776 : { 0, 131.324, 8.4173 }
頂点番号1777 : { 0, 131.917, 8.688 }
頂点番号1778 : { -0.2914, 131.323, 8.1072 }
頂点番号1779 : { -0.3765, 132.794, 7.2418 }
頂点番号1780 : { -0.9964, 132.56, 6.9674 }
頂点番号1781 : { -0.3415, 132.333, 7.5621 }
頂点番号1782 : { -0.3765, 132.794, 7.2418 }
頂点番号1783 : { -0.3415, 132.333, 7.5621 }
頂点番号1784 : { 0, 132.948, 7.4521 }
頂点番号1785 : { -0.629, 131.313, 7.7572 }
頂点番号1786 : { -0.8699, 130.648, 7.5407 }
頂点番号1787 : { 0, 130.873, 8.1267 }
頂点番号1788 : { -0.629, 131.313, 7.7572 }
頂点番号1789 : { -1.1564, 131.328, 7.4179 }
頂点番号1790 : { -0.8699, 130.648, 7.5407 }
頂点番号1791 : { -0.629, 131.313, 7.7572 }
頂点番号1792 : { 0, 130.873, 8.1267 }
頂点番号1793 : { -0.2914, 131.323, 8.1072 }
頂点番号1794 : { -0.9299, 131.928, 7.3614 }
頂点番号1795 : { -1.1564, 131.328, 7.4179 }
頂点番号1796 : { -0.629, 131.313, 7.7572 }
頂点番号1797 : { -2.0717, 129.16, 6.4312 }
頂点番号1798 : { -2.4256, 129.37, 6.5081 }
頂点番号1799 : { -2.2623, 128.691, 6.1132 }
頂点番号1800 : { -2.0717, 129.16, 6.4312 }
頂点番号1801 : { -2.2623, 128.691, 6.1132 }
頂点番号1802 : { -1.7417, 128.376, 6.1298 }
頂点番号1803 : { -2.0717, 129.16, 6.4312 }
頂点番号1804 : { -1.7417, 128.376, 6.1298 }
頂点番号1805 : { -1.5922, 128.78, 6.349 }
頂点番号1806 : { -1.243, 127.19, 5.6615 }
頂点番号1807 : { -0.571, 127.03, 5.8129 }
頂点番号1808 : { -1.196, 127.796, 5.9477 }
頂点番号1809 : { -1.2576, 128.607, 6.3448 }
頂点番号1810 : { -1.7417, 128.376, 6.1298 }
頂点番号1811 : { -1.196, 127.796, 5.9477 }
頂点番号1812 : { -0.571, 127.03, 5.8129 }
頂点番号1813 : { 0, 126.953, 5.8192 }
頂点番号1814 : { -0.5574, 127.719, 5.9704 }
頂点番号1815 : { -0.571, 127.03, 5.8129 }
頂点番号1816 : { -0.5574, 127.719, 5.9704 }
頂点番号1817 : { -1.196, 127.796, 5.9477 }
頂点番号1818 : { 0, 126.953, 5.8192 }
頂点番号1819 : { 0, 127.648, 6.0002 }
頂点番号1820 : { -0.5574, 127.719, 5.9704 }
頂点番号1821 : { -1.7011, 129.414, 6.4126 }
頂点番号1822 : { -1.6806, 129.466, 6.6053 }
頂点番号1823 : { -1.8155, 129.426, 6.484 }
頂点番号1824 : { -1.7652, 129.134, 6.466 }
頂点番号1825 : { -1.7011, 129.414, 6.4126 }
頂点番号1826 : { -1.8155, 129.426, 6.484 }
頂点番号1827 : { -1.7011, 129.414, 6.4126 }
頂点番号1828 : { -1.7652, 129.134, 6.466 }
頂点番号1829 : { -1.6067, 129.368, 6.4211 }
頂点番号1830 : { -1.139, 129.107, 6.4563 }
頂点番号1831 : { -0.8036, 128.883, 6.4981 }
頂点番号1832 : { -0.7689, 129.01, 6.4955 }
頂点番号1833 : { -0.8036, 128.883, 6.4981 }
頂点番号1834 : { -1.139, 129.107, 6.4563 }
頂点番号1835 : { -1.1729, 128.964, 6.4657 }
頂点番号1836 : { 0, 128.89, 6.5712 }
頂点番号1837 : { -0.3686, 128.904, 6.5496 }
頂点番号1838 : { -0.3849, 128.772, 6.5543 }
頂点番号1839 : { 0, 128.89, 6.5712 }
頂点番号1840 : { -0.3849, 128.772, 6.5543 }
頂点番号1841 : { 0, 128.7, 6.5756 }
頂点番号1842 : { -2.6048, 130.612, 6.8848 }
頂点番号1843 : { -2.5262, 129.819, 6.6717 }
頂点番号1844 : { -1.8577, 129.845, 6.8836 }
頂点番号1845 : { -1.9437, 130.493, 7.1172 }
頂点番号1846 : { -2.6048, 130.612, 6.8848 }
頂点番号1847 : { -1.8577, 129.845, 6.8836 }
頂点番号1848 : { -0.629, 131.313, 7.7572 }
頂点番号1849 : { -0.2914, 131.323, 8.1072 }
頂点番号1850 : { -0.4506, 131.979, 7.8274 }
頂点番号1851 : { -0.9299, 131.928, 7.3614 }
頂点番号1852 : { -0.629, 131.313, 7.7572 }
頂点番号1853 : { -0.4506, 131.979, 7.8274 }
頂点番号1854 : { -7.1861, 140.821, 5.4262 }
頂点番号1855 : { -7.4773, 141.183, 4.539 }
頂点番号1856 : { -7.3298, 139.569, 5.4118 }
頂点番号1857 : { -6.6867, 142.684, 5.0223 }
頂点番号1858 : { -7.4773, 141.183, 4.539 }
頂点番号1859 : { -7.1861, 140.821, 5.4262 }
頂点番号1860 : { -6.3827, 133.585, -0.8614 }
頂点番号1861 : { -7.0664, 134.562, 1.1246 }
頂点番号1862 : { -6.9063, 135.029, -0.6712 }
頂点番号1863 : { -1.4853, 129.042, 6.4486 }
頂点番号1864 : { -1.6067, 129.368, 6.4211 }
頂点番号1865 : { -1.7652, 129.134, 6.466 }
頂点番号1866 : { -1.4853, 129.042, 6.4486 }
頂点番号1867 : { -1.1729, 128.964, 6.4657 }
頂点番号1868 : { -1.139, 129.107, 6.4563 }
頂点番号1869 : { -1.4242, 129.237, 6.4503 }
頂点番号1870 : { -1.4853, 129.042, 6.4486 }
頂点番号1871 : { -1.139, 129.107, 6.4563 }
頂点番号1872 : { -1.4242, 129.237, 6.4503 }
頂点番号1873 : { -1.6067, 129.368, 6.4211 }
頂点番号1874 : { -1.4853, 129.042, 6.4486 }
頂点番号1875 : { -0.3849, 128.772, 6.5543 }
頂点番号1876 : { -0.7689, 129.01, 6.4955 }
頂点番号1877 : { -0.8036, 128.883, 6.4981 }
頂点番号1878 : { -0.3686, 128.904, 6.5496 }
頂点番号1879 : { -0.7689, 129.01, 6.4955 }
頂点番号1880 : { -0.3849, 128.772, 6.5543 }
頂点番号1881 : { -0.4194, 129.609, 7.2348 }
頂点番号1882 : { 0, 129.633, 7.3039 }
頂点番号1883 : { 0, 130.327, 7.7145 }
頂点番号1884 : { -1.3627, 129.766, 6.9739 }
頂点番号1885 : { -1.2138, 129.247, 6.5877 }
頂点番号1886 : { -0.8096, 129.092, 6.7044 }
頂点番号1887 : { -1.3627, 129.766, 6.9739 }
頂点番号1888 : { -0.8096, 129.092, 6.7044 }
頂点番号1889 : { -0.9504, 129.648, 7.1095 }
頂点番号1890 : { -0.8096, 129.092, 6.7044 }
頂点番号1891 : { -0.4194, 129.609, 7.2348 }
頂点番号1892 : { -0.9504, 129.648, 7.1095 }
頂点番号1893 : { -0.8096, 129.092, 6.7044 }
頂点番号1894 : { -0.3877, 129.022, 6.7683 }
頂点番号1895 : { -0.4194, 129.609, 7.2348 }
頂点番号1896 : { -1.5922, 128.78, 6.349 }
頂点番号1897 : { -1.4853, 129.042, 6.4486 }
頂点番号1898 : { -1.7652, 129.134, 6.466 }
頂点番号1899 : { -1.2576, 128.607, 6.3448 }
頂点番号1900 : { -0.8036, 128.883, 6.4981 }
頂点番号1901 : { -1.1729, 128.964, 6.4657 }
頂点番号1902 : { -0.7348, 128.456, 6.3386 }
頂点番号1903 : { -0.3849, 128.772, 6.5543 }
頂点番号1904 : { -0.8036, 128.883, 6.4981 }
頂点番号1905 : { 0, 128.436, 6.43 }
頂点番号1906 : { 0, 128.7, 6.5756 }
頂点番号1907 : { -0.3849, 128.772, 6.5543 }
頂点番号1908 : { -0.7348, 128.456, 6.3386 }
頂点番号1909 : { 0, 128.436, 6.43 }
頂点番号1910 : { -0.3849, 128.772, 6.5543 }
頂点番号1911 : { -0.7348, 128.456, 6.3386 }
頂点番号1912 : { -0.8036, 128.883, 6.4981 }
頂点番号1913 : { -1.2576, 128.607, 6.3448 }
頂点番号1914 : { -0.3788, 128.898, 6.5267 }
頂点番号1915 : { -0.3877, 129.022, 6.7683 }
頂点番号1916 : { -0.8096, 129.092, 6.7044 }
頂点番号1917 : { -0.3788, 128.898, 6.5267 }
頂点番号1918 : { 0, 129.003, 6.8273 }
頂点番号1919 : { -0.3877, 129.022, 6.7683 }
頂点番号1920 : { 0, 128.857, 6.5682 }
頂点番号1921 : { 0, 129.003, 6.8273 }
頂点番号1922 : { -0.3788, 128.898, 6.5267 }
頂点番号1923 : { -0.7895, 128.986, 6.4499 }
頂点番号1924 : { -0.3788, 128.898, 6.5267 }
頂点番号1925 : { -0.8096, 129.092, 6.7044 }
頂点番号1926 : { -1.6175, 129.347, 6.4297 }
頂点番号1927 : { -1.6806, 129.466, 6.6053 }
頂点番号1928 : { -1.7011, 129.414, 6.4126 }
頂点番号1929 : { -4.199, 129.335, 5.6966 }
頂点番号1930 : { -4.871, 129.572, 5.3932 }
頂点番号1931 : { -4.5063, 129.137, 5.2658 }
頂点番号1932 : { -4.199, 129.335, 5.6966 }
頂点番号1933 : { -3.52, 129.152, 5.9537 }
頂点番号1934 : { -3.809, 129.898, 6.1967 }
頂点番号1935 : { -4.4335, 129.967, 5.9266 }
頂点番号1936 : { -5.1994, 130.175, 5.5662 }
頂点番号1937 : { -4.871, 129.572, 5.3932 }
頂点番号1938 : { -4.4335, 129.967, 5.9266 }
頂点番号1939 : { -3.809, 129.898, 6.1967 }
頂点番号1940 : { -4.0095, 130.639, 6.3707 }
頂点番号1941 : { -4.6595, 130.688, 6.1397 }
頂点番号1942 : { -5.3796, 131.483, 5.9419 }
頂点番号1943 : { -5.3098, 130.807, 5.8001 }
頂点番号1944 : { -4.6595, 130.688, 6.1397 }
頂点番号1945 : { -5.3098, 130.807, 5.8001 }
頂点番号1946 : { -5.1994, 130.175, 5.5662 }
頂点番号1947 : { -4.8059, 131.445, 6.2128 }
頂点番号1948 : { -4.0095, 130.639, 6.3707 }
頂点番号1949 : { -4.0984, 131.447, 6.4489 }
頂点番号1950 : { -4.8059, 131.445, 6.2128 }
頂点番号1951 : { -5.3796, 131.483, 5.9419 }
頂点番号1952 : { -4.6595, 130.688, 6.1397 }
頂点番号1953 : { -4.8059, 131.445, 6.2128 }
頂点番号1954 : { -4.6595, 130.688, 6.1397 }
頂点番号1955 : { -4.0095, 130.639, 6.3707 }
頂点番号1956 : { -4.4335, 129.967, 5.9266 }
頂点番号1957 : { -4.0095, 130.639, 6.3707 }
頂点番号1958 : { -4.6595, 130.688, 6.1397 }
頂点番号1959 : { -4.4335, 129.967, 5.9266 }
頂点番号1960 : { -4.6595, 130.688, 6.1397 }
頂点番号1961 : { -5.1994, 130.175, 5.5662 }
頂点番号1962 : { -4.199, 129.335, 5.6966 }
頂点番号1963 : { -3.809, 129.898, 6.1967 }
頂点番号1964 : { -4.4335, 129.967, 5.9266 }
頂点番号1965 : { -4.199, 129.335, 5.6966 }
頂点番号1966 : { -4.4335, 129.967, 5.9266 }
頂点番号1967 : { -4.871, 129.572, 5.3932 }
頂点番号1968 : { -3.7869, 128.677, 5.361 }
頂点番号1969 : { -4.5063, 129.137, 5.2658 }
頂点番号1970 : { -3.8551, 128.384, 4.7085 }
頂点番号1971 : { -3.7869, 128.677, 5.361 }
頂点番号1972 : { -4.199, 129.335, 5.6966 }
頂点番号1973 : { -4.5063, 129.137, 5.2658 }
頂点番号1974 : { -3.7869, 128.677, 5.361 }
頂点番号1975 : { -3.8551, 128.384, 4.7085 }
頂点番号1976 : { -3.2858, 128.154, 5.1127 }
頂点番号1977 : { -3.7869, 128.677, 5.361 }
頂点番号1978 : { -3.2858, 128.154, 5.1127 }
頂点番号1979 : { -3.1832, 128.447, 5.6257 }
頂点番号1980 : { -3.2858, 128.154, 5.1127 }
頂点番号1981 : { -3.8551, 128.384, 4.7085 }
頂点番号1982 : { -3.1674, 127.841, 4.4942 }
頂点番号1983 : { -3.4383, 131.442, 6.6734 }
頂点番号1984 : { -2.6048, 130.612, 6.8848 }
頂点番号1985 : { -2.6877, 131.41, 6.8829 }
頂点番号1986 : { -3.3687, 130.615, 6.6173 }
頂点番号1987 : { -4.0984, 131.447, 6.4489 }
頂点番号1988 : { -4.0095, 130.639, 6.3707 }
頂点番号1989 : { -3.3687, 130.615, 6.6173 }
頂点番号1990 : { -2.5262, 129.819, 6.6717 }
頂点番号1991 : { -2.6048, 130.612, 6.8848 }
頂点番号1992 : { -3.2781, 129.819, 6.423 }
頂点番号1993 : { -4.0095, 130.639, 6.3707 }
頂点番号1994 : { -3.809, 129.898, 6.1967 }
頂点番号1995 : { -3.2781, 129.819, 6.423 }
頂点番号1996 : { -2.4256, 129.37, 6.5081 }
頂点番号1997 : { -2.5262, 129.819, 6.6717 }
頂点番号1998 : { -2.966, 128.935, 6.0725 }
頂点番号1999 : { -2.2623, 128.691, 6.1132 }
頂点番号2000 : { -2.4256, 129.37, 6.5081 }
頂点番号2001 : { -2.966, 128.935, 6.0725 }
頂点番号2002 : { -3.52, 129.152, 5.9537 }
頂点番号2003 : { -3.1832, 128.447, 5.6257 }
頂点番号2004 : { -3.2781, 129.819, 6.423 }
頂点番号2005 : { -2.966, 128.935, 6.0725 }
頂点番号2006 : { -2.4256, 129.37, 6.5081 }
頂点番号2007 : { -3.3687, 130.615, 6.6173 }
頂点番号2008 : { -4.0095, 130.639, 6.3707 }
頂点番号2009 : { -3.2781, 129.819, 6.423 }
頂点番号2010 : { -3.3687, 130.615, 6.6173 }
頂点番号2011 : { -3.2781, 129.819, 6.423 }
頂点番号2012 : { -2.5262, 129.819, 6.6717 }
頂点番号2013 : { -3.2781, 129.819, 6.423 }
頂点番号2014 : { -3.809, 129.898, 6.1967 }
頂点番号2015 : { -3.52, 129.152, 5.9537 }
頂点番号2016 : { -3.2781, 129.819, 6.423 }
頂点番号2017 : { -3.52, 129.152, 5.9537 }
頂点番号2018 : { -2.966, 128.935, 6.0725 }
頂点番号2019 : { -3.7869, 128.677, 5.361 }
頂点番号2020 : { -3.1832, 128.447, 5.6257 }
頂点番号2021 : { -3.52, 129.152, 5.9537 }
頂点番号2022 : { -3.7869, 128.677, 5.361 }
頂点番号2023 : { -3.52, 129.152, 5.9537 }
頂点番号2024 : { -4.199, 129.335, 5.6966 }
頂点番号2025 : { -3.3687, 130.615, 6.6173 }
頂点番号2026 : { -2.6048, 130.612, 6.8848 }
頂点番号2027 : { -3.4383, 131.442, 6.6734 }
頂点番号2028 : { -3.3687, 130.615, 6.6173 }
頂点番号2029 : { -3.4383, 131.442, 6.6734 }
頂点番号2030 : { -4.0984, 131.447, 6.4489 }
頂点番号2031 : { -0.9078, 130.34, 7.3737 }
頂点番号2032 : { -0.9504, 129.648, 7.1095 }
頂点番号2033 : { -0.4194, 129.609, 7.2348 }
頂点番号2034 : { 0, 130.327, 7.7145 }
頂点番号2035 : { -0.8699, 130.648, 7.5407 }
頂点番号2036 : { -0.9078, 130.34, 7.3737 }
頂点番号2037 : { 0, 130.327, 7.7145 }
頂点番号2038 : { -0.9078, 130.34, 7.3737 }
頂点番号2039 : { -0.4194, 129.609, 7.2348 }
頂点番号2040 : { -2.655, 127.539, 4.6612 }
頂点番号2041 : { -3.1674, 127.841, 4.4942 }
頂点番号2042 : { -3.0503, 127.763, 3.5426 }
頂点番号2043 : { -2.655, 127.539, 4.6612 }
頂点番号2044 : { -3.2858, 128.154, 5.1127 }
