
[MeshData]

メッシュ番号 : 13

======================================================================
======================================================================

インデックス数 : 4332

インデックス番号0 : { 17, 14, 15 }
法線番号1053 : { 0.302528, 0.930999, -0.204252 }
法線番号1054 : { 0.172088, 0.30709, -0.935992 }
法線番号1055 : { 0.494945, 0.84632, -0.196906 }
法線番号1056 : { 0.172088, 0.30709, -0.935992 }
法線番号1057 : { 0.302528, 0.930999, -0.204252 }
法線番号1058 : { 0.0790452, 0.315025, -0.945786 }
法線番号1059 : { 0.0155129, 0.980108, -0.197858 }
法線番号1060 : { 0.0790452, 0.315025, -0.945786 }
法線番号1061 : { 0.302528, 0.930999, -0.204252 }
法線番号1062 : { 0.0790452, 0.315025, -0.945786 }
法線番号1063 : { 0.0155129, 0.980108, -0.197858 }
法線番号1064 : { 0.0448969, 0.353065, -0.934521 }
法線番号1065 : { 0.121324, 0.881787, -0.455776 }
法線番号1066 : { 0.126759, 0.732199, -0.669191 }
法線番号1067 : { -0.0169563, 0.998239, 0.0568508 }
法線番号1068 : { -0.0169563, 0.998239, 0.0568508 }
法線番号1069 : { -0.105927, 0.893983, 0.435401 }
法線番号1070 : { 0.121324, 0.881787, -0.455776 }
法線番号1071 : { -0.105927, 0.893983, 0.435401 }
法線番号1072 : { -0.0653889, 0.82877, 0.555756 }
法線番号1073 : { 0.102057, 0.945156, -0.310267 }
法線番号1074 : { -0.105927, 0.893983, 0.435401 }
法線番号1075 : { 0.102057, 0.945156, -0.310267 }
法線番号1076 : { 0.121324, 0.881787, -0.455776 }
法線番号1077 : { -2.86137e-06, 0.86033, 0.509738 }
法線番号1078 : { 0.102057, 0.945156, -0.310267 }
法線番号1079 : { -0.0653889, 0.82877, 0.555756 }
法線番号1080 : { 0.102057, 0.945156, -0.310267 }
法線番号1081 : { -2.86137e-06, 0.86033, 0.509738 }
法線番号1082 : { 0, 0.95542, -0.295249 }
法線番号1083 : { 0.115582, 0.965562, -0.233089 }
法線番号1084 : { -0.137095, 0.294548, -0.945752 }
法線番号1085 : { 0.0677882, 0.978063, -0.196973 }
法線番号1086 : { -0.137095, 0.294548, -0.945752 }
法線番号1087 : { 0.115582, 0.965562, -0.233089 }
法線番号1088 : { -0.0931942, 0.189151, -0.977516 }
法線番号1089 : { -0.0620419, -0.882392, 0.466406 }
法線番号1090 : { -0.0317278, -0.784029, 0.619912 }
法線番号1091 : { 0.023032, -0.992704, 0.118356 }
法線番号1092 : { -0.0620419, -0.882392, 0.466406 }
法線番号1093 : { 0.023032, -0.992704, 0.118356 }
法線番号1094 : { -0.0415612, -0.995912, 0.0801969 }
法線番号1095 : { 0.023032, -0.992704, 0.118356 }
法線番号1096 : { 0.00830117, -0.93437, -0.356208 }
法線番号1097 : { -0.0415612, -0.995912, 0.0801969 }
法線番号1098 : { 0.00830117, -0.93437, -0.356208 }
法線番号1099 : { 0.023032, -0.992704, 0.118356 }
法線番号1100 : { 0.0625306, -0.945138, -0.32063 }
法線番号1101 : { 0.0713491, 0.549638, -0.832351 }
法線番号1102 : { 0.019766, 0.832767, -0.553271 }
法線番号1103 : { 0.017647, 0.517799, -0.85532 }
法線番号1104 : { 0.019766, 0.832767, -0.553271 }
法線番号1105 : { 0.0713491, 0.549638, -0.832351 }
法線番号1106 : { 0.0838209, 0.873455, -0.479635 }
法線番号1107 : { -0.035314, 0.50104, 0.864703 }
法線番号1108 : { -0.0623934, 0.238471, 0.969143 }
法線番号1109 : { -0.0536, 0.630266, 0.774527 }
法線番号1110 : { -0.0623934, 0.238471, 0.969143 }
法線番号1111 : { -0.035314, 0.50104, 0.864703 }
法線番号1112 : { -0.106499, 0.101311, 0.989138 }
法線番号1113 : { 0.0625306, -0.945138, -0.32063 }
法線番号1114 : { 0.0467068, -0.57787, -0.814791 }
法線番号1115 : { 0.00830117, -0.93437, -0.356208 }
法線番号1116 : { 0.0467068, -0.57787, -0.814791 }
法線番号1117 : { 0.0625306, -0.945138, -0.32063 }
法線番号1118 : { 0.0675469, -0.608179, -0.79092 }
法線番号1119 : { 0.0467068, -0.57787, -0.814791 }
法線番号1120 : { 0.0675469, -0.608179, -0.79092 }
法線番号1121 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1122 : { 0.0467068, -0.57787, -0.814791 }
法線番号1123 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1124 : { 0.0280802, -0.0102186, -0.999553 }
法線番号1125 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1126 : { 0.017647, 0.517799, -0.85532 }
法線番号1127 : { 0.0280802, -0.0102186, -0.999553 }
法線番号1128 : { 0.017647, 0.517799, -0.85532 }
法線番号1129 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1130 : { 0.0713491, 0.549638, -0.832351 }
法線番号1131 : { 0.048481, -0.771849, -0.633955 }
法線番号1132 : { 0.120565, -0.403665, -0.906928 }
法線番号1133 : { 0.0675469, -0.608179, -0.79092 }
法線番号1134 : { 0.048481, -0.771849, -0.633955 }
法線番号1135 : { 0.0675469, -0.608179, -0.79092 }
法線番号1136 : { 0.0625306, -0.945138, -0.32063 }
法線番号1137 : { -0.0480606, -0.434339, -0.899467 }
法線番号1138 : { 0.120565, -0.403665, -0.906928 }
法線番号1139 : { 0.048481, -0.771849, -0.633955 }
法線番号1140 : { 0.0772028, 0.678686, -0.730359 }
法線番号1141 : { 0.176754, 0.924765, -0.336998 }
法線番号1142 : { 0.0838209, 0.873455, -0.479635 }
法線番号1143 : { 0.0772028, 0.678686, -0.730359 }
法線番号1144 : { 0.140137, 0.461517, -0.875993 }
法線番号1145 : { -0.0262147, 0.478185, -0.877868 }
法線番号1146 : { -0.0262147, 0.478185, -0.877868 }
法線番号1147 : { -0.0324996, 0.4617, -0.886441 }
法線番号1148 : { 0.117257, 0.603783, -0.788478 }
法線番号1149 : { -0.048988, -0.37126, -0.927236 }
法線番号1150 : { 0.0354269, -0.695751, -0.717409 }
法線番号1151 : { 0.163416, -0.550537, -0.81866 }
法線番号1152 : { 0.111618, 0.853256, 0.509407 }
法線番号1153 : { 0.0663874, 0.883316, 0.464053 }
法線番号1154 : { 0.15681, 0.987596, 0.00806374 }
法線番号1155 : { 0.0663874, 0.883316, 0.464053 }
法線番号1156 : { 0.0652566, 0.996794, -0.0463007 }
法線番号1157 : { 0.15681, 0.987596, 0.00806374 }
法線番号1158 : { -0.048988, -0.37126, -0.927236 }
法線番号1159 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1160 : { -0.0480606, -0.434339, -0.899467 }
法線番号1161 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1162 : { -0.048988, -0.37126, -0.927236 }
法線番号1163 : { -0.0255805, 0.0240385, -0.999384 }
法線番号1164 : { -0.0317278, -0.784029, 0.619912 }
法線番号1165 : { -0.0188036, -0.975231, 0.220388 }
法線番号1166 : { 0.023032, -0.992704, 0.118356 }
法線番号1167 : { -0.0188036, -0.975231, 0.220388 }
法線番号1168 : { -0.0317278, -0.784029, 0.619912 }
法線番号1169 : { -0.0681121, -0.722486, 0.688022 }
法線番号1170 : { 0.111618, 0.853256, 0.509407 }
法線番号1171 : { 0.023289, 0.391278, 0.919978 }
法線番号1172 : { 0.0257707, 0.468213, 0.88324 }
法線番号1173 : { 0.023289, 0.391278, 0.919978 }
法線番号1174 : { 0.111618, 0.853256, 0.509407 }
法線番号1175 : { 0.040792, 0.847522, 0.529191 }
法線番号1176 : { -0.0681121, -0.722486, 0.688022 }
法線番号1177 : { -0.0803917, -0.617571, 0.782396 }
法線番号1178 : { -0.0276925, -0.958249, 0.28459 }
法線番号1179 : { -0.0681121, -0.722486, 0.688022 }
法線番号1180 : { -0.0276925, -0.958249, 0.28459 }
法線番号1181 : { -0.0188036, -0.975231, 0.220388 }
法線番号1182 : { -0.0188036, -0.975231, 0.220388 }
法線番号1183 : { 0.0625306, -0.945138, -0.32063 }
法線番号1184 : { 0.023032, -0.992704, 0.118356 }
法線番号1185 : { 0.0625306, -0.945138, -0.32063 }
法線番号1186 : { -0.0188036, -0.975231, 0.220388 }
法線番号1187 : { 0.013268, -0.984334, -0.175814 }
法線番号1188 : { 0.15681, 0.987596, 0.00806374 }
法線番号1189 : { 0.0838209, 0.873455, -0.479635 }
法線番号1190 : { 0.176754, 0.924765, -0.336998 }
法線番号1191 : { 0.0838209, 0.873455, -0.479635 }
法線番号1192 : { 0.15681, 0.987596, 0.00806374 }
法線番号1193 : { 0.0652566, 0.996794, -0.0463007 }
法線番号1194 : { 0.0257707, 0.468213, 0.88324 }
法線番号1195 : { -0.106499, 0.101311, 0.989138 }
法線番号1196 : { -0.035314, 0.50104, 0.864703 }
法線番号1197 : { -0.106499, 0.101311, 0.989138 }
法線番号1198 : { 0.0257707, 0.468213, 0.88324 }
法線番号1199 : { -0.0585563, -0.0867645, 0.994506 }
法線番号1200 : { 0.0663874, 0.883316, 0.464053 }
法線番号1201 : { 0.0257707, 0.468213, 0.88324 }
法線番号1202 : { -0.035314, 0.50104, 0.864703 }
法線番号1203 : { 0.0257707, 0.468213, 0.88324 }
法線番号1204 : { 0.0663874, 0.883316, 0.464053 }
法線番号1205 : { 0.111618, 0.853256, 0.509407 }
法線番号1206 : { 0.0772339, -0.0153195, -0.996895 }
法線番号1207 : { 0.120565, -0.403665, -0.906928 }
法線番号1208 : { -0.0480606, -0.434339, -0.899467 }
法線番号1209 : { -0.0480606, -0.434339, -0.899467 }
法線番号1210 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1211 : { 0.0772339, -0.0153195, -0.996895 }
法線番号1212 : { -0.0255805, 0.0240385, -0.999384 }
法線番号1213 : { -0.0324996, 0.4617, -0.886441 }
法線番号1214 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1215 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1216 : { -0.0324996, 0.4617, -0.886441 }
法線番号1217 : { -0.0262147, 0.478185, -0.877868 }
法線番号1218 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1219 : { 0.140137, 0.461517, -0.875993 }
法線番号1220 : { 0.0772339, -0.0153195, -0.996895 }
法線番号1221 : { 0.140137, 0.461517, -0.875993 }
法線番号1222 : { -0.0364403, 0.000819046, -0.999335 }
法線番号1223 : { -0.0262147, 0.478185, -0.877868 }
法線番号1224 : { -0.0276925, -0.958249, 0.28459 }
法線番号1225 : { 0.013268, -0.984334, -0.175814 }
法線番号1226 : { -0.0188036, -0.975231, 0.220388 }
法線番号1227 : { 0.013268, -0.984334, -0.175814 }
法線番号1228 : { -0.0276925, -0.958249, 0.28459 }
法線番号1229 : { 0.0744636, -0.973595, -0.215795 }
法線番号1230 : { 0.15681, 0.987596, 0.00806374 }
法線番号1231 : { 0.0455778, 0.897944, -0.437742 }
法線番号1232 : { 0.0271671, 0.999626, 0.00316165 }
法線番号1233 : { 0.0455778, 0.897944, -0.437742 }
法線番号1234 : { 0.15681, 0.987596, 0.00806374 }
法線番号1235 : { 0.176754, 0.924765, -0.336998 }
法線番号1236 : { 0.111618, 0.853256, 0.509407 }
法線番号1237 : { 0.0271671, 0.999626, 0.00316165 }
法線番号1238 : { 0.040792, 0.847522, 0.529191 }
法線番号1239 : { 0.0271671, 0.999626, 0.00316165 }
法線番号1240 : { 0.111618, 0.853256, 0.509407 }
法線番号1241 : { 0.15681, 0.987596, 0.00806374 }
法線番号1242 : { 0.0772028, 0.678686, -0.730359 }
法線番号1243 : { -0.0262147, 0.478185, -0.877868 }
法線番号1244 : { 0.117257, 0.603783, -0.788478 }
法線番号1245 : { 0.0772028, 0.678686, -0.730359 }
法線番号1246 : { 0.117257, 0.603783, -0.788478 }
法線番号1247 : { 0.176754, 0.924765, -0.336998 }
法線番号1248 : { 0.0354269, -0.695751, -0.717409 }
法線番号1249 : { -0.048988, -0.37126, -0.927236 }
法線番号1250 : { -0.0480606, -0.434339, -0.899467 }
法線番号1251 : { 0.0354269, -0.695751, -0.717409 }
法線番号1252 : { -0.0480606, -0.434339, -0.899467 }
法線番号1253 : { 0.048481, -0.771849, -0.633955 }
法線番号1254 : { 0.150953, 0.53608, -0.830561 }
法線番号1255 : { 0.117257, 0.603783, -0.788478 }
法線番号1256 : { -0.0324996, 0.4617, -0.886441 }
法線番号1257 : { 0.0713491, 0.549638, -0.832351 }
法線番号1258 : { 0.140137, 0.461517, -0.875993 }
法線番号1259 : { 0.0772028, 0.678686, -0.730359 }
法線番号1260 : { 0.0713491, 0.549638, -0.832351 }
法線番号1261 : { 0.0772028, 0.678686, -0.730359 }
法線番号1262 : { 0.0838209, 0.873455, -0.479635 }
法線番号1263 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1264 : { 0.0675469, -0.608179, -0.79092 }
法線番号1265 : { 0.120565, -0.403665, -0.906928 }
法線番号1266 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1267 : { 0.120565, -0.403665, -0.906928 }
法線番号1268 : { 0.0772339, -0.0153195, -0.996895 }
法線番号1269 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1270 : { 0.0772339, -0.0153195, -0.996895 }
法線番号1271 : { 0.140137, 0.461517, -0.875993 }
法線番号1272 : { 0.0913338, -0.00510925, -0.995807 }
法線番号1273 : { 0.140137, 0.461517, -0.875993 }
法線番号1274 : { 0.0713491, 0.549638, -0.832351 }
法線番号1275 : { -0.048988, -0.37126, -0.927236 }
法線番号1276 : { 0.163416, -0.550537, -0.81866 }
法線番号1277 : { 0.213375, -0.118029, -0.969814 }
法線番号1278 : { -0.048988, -0.37126, -0.927236 }
法線番号1279 : { 0.213375, -0.118029, -0.969814 }
法線番号1280 : { -0.0255805, 0.0240385, -0.999384 }
法線番号1281 : { 0.213375, -0.118029, -0.969814 }
法線番号1282 : { 0.150953, 0.53608, -0.830561 }
法線番号1283 : { -0.0324996, 0.4617, -0.886441 }
法線番号1284 : { 0.213375, -0.118029, -0.969814 }
法線番号1285 : { -0.0324996, 0.4617, -0.886441 }
法線番号1286 : { -0.0255805, 0.0240385, -0.999384 }
法線番号1287 : { 0.0455778, 0.897944, -0.437742 }
法線番号1288 : { 0.176754, 0.924765, -0.336998 }
法線番号1289 : { 0.117257, 0.603783, -0.788478 }
法線番号1290 : { 0.0455778, 0.897944, -0.437742 }
法線番号1291 : { 0.117257, 0.603783, -0.788478 }
法線番号1292 : { 0.150953, 0.53608, -0.830561 }
法線番号1293 : { 0.0744636, -0.973595, -0.215795 }
法線番号1294 : { 0.163416, -0.550537, -0.81866 }
法線番号1295 : { 0.0354269, -0.695751, -0.717409 }
法線番号1296 : { 0.0744636, -0.973595, -0.215795 }
法線番号1297 : { 0.0354269, -0.695751, -0.717409 }
法線番号1298 : { 0.013268, -0.984334, -0.175814 }
法線番号1299 : { 0.013268, -0.984334, -0.175814 }
法線番号1300 : { 0.0354269, -0.695751, -0.717409 }
法線番号1301 : { 0.048481, -0.771849, -0.633955 }
法線番号1302 : { 0.013268, -0.984334, -0.175814 }
法線番号1303 : { 0.048481, -0.771849, -0.633955 }
法線番号1304 : { 0.0625306, -0.945138, -0.32063 }
法線番号1305 : { 0.0744636, -0.973595, -0.215795 }
法線番号1306 : { 0.170039, -0.943881, -0.283152 }
法線番号1307 : { 0.163416, -0.550537, -0.81866 }
法線番号1308 : { 0.170039, -0.943881, -0.283152 }
法線番号1309 : { 0.235387, -0.532196, -0.813241 }
法線番号1310 : { 0.163416, -0.550537, -0.81866 }
法線番号1311 : { 0.170039, -0.943881, -0.283152 }
法線番号1312 : { -0.0276925, -0.958249, 0.28459 }
法線番号1313 : { 0.0951063, -0.946208, 0.309264 }
法線番号1314 : { -0.0276925, -0.958249, 0.28459 }
法線番号1315 : { 0.170039, -0.943881, -0.283152 }
法線番号1316 : { 0.0744636, -0.973595, -0.215795 }
法線番号1317 : { 0.163416, -0.550537, -0.81866 }
法線番号1318 : { 0.256328, -0.163717, -0.952624 }
法線番号1319 : { 0.213375, -0.118029, -0.969814 }
法線番号1320 : { 0.256328, -0.163717, -0.952624 }
法線番号1321 : { 0.163416, -0.550537, -0.81866 }
法線番号1322 : { 0.235387, -0.532196, -0.813241 }
法線番号1323 : { 0.0964784, -0.951605, 0.291787 }
法線番号1324 : { 0.0951063, -0.946208, 0.309264 }
法線番号1325 : { 0.0802368, -0.694967, 0.71455 }
法線番号1326 : { 0.0584909, -0.605032, 0.79405 }
法線番号1327 : { 0.0802368, -0.694967, 0.71455 }
法線番号1328 : { 0.0951063, -0.946208, 0.309264 }
法線番号1329 : { 0.194143, -0.949655, -0.245895 }
法線番号1330 : { 0.170039, -0.943881, -0.283152 }
法線番号1331 : { 0.0964784, -0.951605, 0.291787 }
法線番号1332 : { 0.0951063, -0.946208, 0.309264 }
法線番号1333 : { 0.0964784, -0.951605, 0.291787 }
法線番号1334 : { 0.170039, -0.943881, -0.283152 }
法線番号1335 : { 0.29787, -0.457561, -0.837802 }
法線番号1336 : { 0.235387, -0.532196, -0.813241 }
法線番号1337 : { 0.194143, -0.949655, -0.245895 }
法線番号1338 : { 0.170039, -0.943881, -0.283152 }
法線番号1339 : { 0.194143, -0.949655, -0.245895 }
法線番号1340 : { 0.235387, -0.532196, -0.813241 }
法線番号1341 : { 0.235387, -0.532196, -0.813241 }
法線番号1342 : { 0.258324, 0.0544704, -0.964521 }
法線番号1343 : { 0.256328, -0.163717, -0.952624 }
法線番号1344 : { 0.258324, 0.0544704, -0.964521 }
法線番号1345 : { 0.235387, -0.532196, -0.813241 }
法線番号1346 : { 0.29787, -0.457561, -0.837802 }
法線番号1347 : { 0.114808, 0.896559, -0.427786 }
法線番号1348 : { 0.167976, 0.639282, -0.750401 }
法線番号1349 : { 0.147347, 0.648093, -0.747171 }
法線番号1350 : { 0.167976, 0.639282, -0.750401 }
法線番号1351 : { 0.114808, 0.896559, -0.427786 }
法線番号1352 : { 0.127282, 0.896255, -0.424884 }
法線番号1353 : { 0.147347, 0.648093, -0.747171 }
法線番号1354 : { 0.258324, 0.0544704, -0.964521 }
法線番号1355 : { 0.241133, 0.245495, -0.938929 }
法線番号1356 : { 0.258324, 0.0544704, -0.964521 }
法線番号1357 : { 0.147347, 0.648093, -0.747171 }
法線番号1358 : { 0.167976, 0.639282, -0.750401 }
法線番号1359 : { 0.0939491, -0.214497, 0.972196 }
法線番号1360 : { 0.0584909, -0.605032, 0.79405 }
法線番号1361 : { 0.026506, -0.235079, 0.971615 }
法線番号1362 : { 0.0584909, -0.605032, 0.79405 }
法線番号1363 : { 0.0939491, -0.214497, 0.972196 }
法線番号1364 : { 0.0802368, -0.694967, 0.71455 }
法線番号1365 : { -0.0803917, -0.617571, 0.782396 }
法線番号1366 : { -0.0585563, -0.0867645, 0.994506 }
法線番号1367 : { -0.0513522, -0.195792, 0.9793 }
法線番号1368 : { -0.0585563, -0.0867645, 0.994506 }
法線番号1369 : { -0.0803917, -0.617571, 0.782396 }
法線番号1370 : { -0.0681121, -0.722486, 0.688022 }
法線番号1371 : { -0.0317278, -0.784029, 0.619912 }
法線番号1372 : { -0.0620419, -0.882392, 0.466406 }
法線番号1373 : { -0.0573492, -0.442704, 0.894832 }
法線番号1374 : { 0.026506, -0.235079, 0.971615 }
法線番号1375 : { -0.0803917, -0.617571, 0.782396 }
法線番号1376 : { -0.0513522, -0.195792, 0.9793 }
法線番号1377 : { 0.083988, 0.376866, 0.922452 }
法線番号1378 : { 0.0636379, 0.735324, 0.674722 }
法線番号1379 : { 0.0601276, 0.217805, 0.974139 }
法線番号1380 : { 0.083988, 0.376866, 0.922452 }
法線番号1381 : { 0.023289, 0.391278, 0.919978 }
法線番号1382 : { 0.040792, 0.847522, 0.529191 }
法線番号1383 : { 0.182892, 0.860911, 0.474746 }
法線番号1384 : { 0.00993209, 0.999266, -0.0369903 }
法線番号1385 : { 0.0636379, 0.735324, 0.674722 }
法線番号1386 : { 0.182892, 0.860911, 0.474746 }
法線番号1387 : { 0.040792, 0.847522, 0.529191 }
法線番号1388 : { 0.0271671, 0.999626, 0.00316165 }
法線番号1389 : { 0.182892, 0.860911, 0.474746 }
法線番号1390 : { 0.083988, 0.376866, 0.922452 }
法線番号1391 : { 0.040792, 0.847522, 0.529191 }
法線番号1392 : { 0.182892, 0.860911, 0.474746 }
法線番号1393 : { 0.0636379, 0.735324, 0.674722 }
法線番号1394 : { 0.083988, 0.376866, 0.922452 }
法線番号1395 : { 0.0584909, -0.605032, 0.79405 }
法線番号1396 : { -0.0276925, -0.958249, 0.28459 }
法線番号1397 : { -0.0803917, -0.617571, 0.782396 }
法線番号1398 : { 0.0584909, -0.605032, 0.79405 }
法線番号1399 : { 0.0951063, -0.946208, 0.309264 }
法線番号1400 : { -0.0276925, -0.958249, 0.28459 }
法線番号1401 : { 0.0584909, -0.605032, 0.79405 }
法線番号1402 : { -0.0803917, -0.617571, 0.782396 }
法線番号1403 : { 0.026506, -0.235079, 0.971615 }
法線番号1404 : { -0.0431106, 0.756562, 0.6525 }
法線番号1405 : { 0.0843119, 0.995841, 0.0345204 }
法線番号1406 : { 0.0700386, 0.859194, 0.506833 }
法線番号1407 : { -0.0431106, 0.756562, 0.6525 }
