
[MeshData]

メッシュ番号 : 18

======================================================================
======================================================================

インデックス数 : 1590

インデックス番号0 : { 12, 10, 11 }
法線番号461 : { 0.508732, -0.276255, 0.815399 }
法線番号462 : { 0.445612, 0.89119, -0.084917 }
法線番号463 : { 0.616203, 0.64949, 0.445484 }
法線番号464 : { -8.62963e-06, 0.999438, -0.0335366 }
法線番号465 : { -8.62963e-06, 0.999438, -0.0335366 }
法線番号466 : { 0.616203, 0.64949, 0.445484 }
法線番号467 : { -3.84075e-07, 0.790609, 0.612321 }
法線番号468 : { -0.942427, 0.239523, 0.233365 }
法線番号469 : { -0.951166, 0.237255, 0.197469 }
法線番号470 : { -0.951728, 0.236462, 0.195702 }
法線番号471 : { -0.951166, 0.237255, 0.197469 }
法線番号472 : { -0.942427, 0.239523, 0.233365 }
法線番号473 : { -0.948087, 0.300909, 0.10288 }
法線番号474 : { -0.964827, 0.216246, 0.149486 }
法線番号475 : { -0.951728, 0.236462, 0.195702 }
法線番号476 : { -0.951166, 0.237255, 0.197469 }
法線番号477 : { -0.951728, 0.236462, 0.195702 }
法線番号478 : { -0.964827, 0.216246, 0.149486 }
法線番号479 : { -0.964073, 0.217511, 0.152486 }
法線番号480 : { -0.929755, -0.305836, 0.204986 }
法線番号481 : { -0.962668, -0.237225, -0.130366 }
法線番号482 : { -0.958584, -0.268447, 0.0951506 }
法線番号483 : { -0.962668, -0.237225, -0.130366 }
法線番号484 : { -0.997209, -0.00175896, 0.0746328 }
法線番号485 : { -0.958584, -0.268447, 0.0951506 }
法線番号486 : { -0.997209, -0.00175896, 0.0746328 }
法線番号487 : { -0.905137, -0.0472356, 0.422487 }
法線番号488 : { -0.958584, -0.268447, 0.0951506 }
法線番号489 : { -0.967634, -0.0160511, 0.251848 }
法線番号490 : { -0.929755, -0.305836, 0.204986 }
法線番号491 : { -0.979205, 0.0507507, 0.196424 }
法線番号492 : { -0.79719, 0.0647829, 0.600242 }
法線番号493 : { -0.967634, -0.0160511, 0.251848 }
法線番号494 : { -0.979205, 0.0507507, 0.196424 }
法線番号495 : { -0.905137, -0.0472356, 0.422487 }
法線番号496 : { -0.747486, 0.157452, 0.645348 }
法線番号497 : { -0.880923, 0.171108, 0.441245 }
法線番号498 : { -0.747486, 0.157452, 0.645348 }
法線番号499 : { -0.764363, 0.202291, 0.612231 }
法線番号500 : { -0.880923, 0.171108, 0.441245 }
法線番号501 : { -0.764363, 0.202291, 0.612231 }
法線番号502 : { -0.79719, 0.0647829, 0.600242 }
法線番号503 : { -0.880923, 0.171108, 0.441245 }
法線番号504 : { -0.979205, 0.0507507, 0.196424 }
法線番号505 : { -0.929755, -0.305836, 0.204986 }
法線番号506 : { -0.958584, -0.268447, 0.0951506 }
法線番号507 : { -0.905137, -0.0472356, 0.422487 }
法線番号508 : { -0.979205, 0.0507507, 0.196424 }
法線番号509 : { -0.958584, -0.268447, 0.0951506 }
法線番号510 : { -0.880923, 0.171108, 0.441245 }
法線番号511 : { -0.79719, 0.0647829, 0.600242 }
法線番号512 : { -0.979205, 0.0507507, 0.196424 }
法線番号513 : { -0.905137, -0.0472356, 0.422487 }
法線番号514 : { -0.880923, 0.171108, 0.441245 }
法線番号515 : { -0.979205, 0.0507507, 0.196424 }
法線番号516 : { -0.547029, 0.71152, 0.441019 }
法線番号517 : { -0.379419, 0.758782, 0.529425 }
法線番号518 : { -0.321065, 0.946295, 0.0379982 }
法線番号519 : { -0.547029, 0.71152, 0.441019 }
法線番号520 : { -0.321065, 0.946295, 0.0379982 }
法線番号521 : { -0.506298, 0.859365, 0.0717883 }
法線番号522 : { -0.379419, 0.758782, 0.529425 }
法線番号523 : { 0.0363645, 0.804998, 0.592163 }
法線番号524 : { -0.0432856, 0.997672, 0.0526984 }
法線番号525 : { -0.379419, 0.758782, 0.529425 }
法線番号526 : { -0.0432856, 0.997672, 0.0526984 }
法線番号527 : { -0.321065, 0.946295, 0.0379982 }
法線番号528 : { 0.616203, 0.64949, 0.445484 }
法線番号529 : { -0.0432856, 0.997672, 0.0526984 }
法線番号530 : { 0.0363645, 0.804998, 0.592163 }
法線番号531 : { -0.0432856, 0.997672, 0.0526984 }
法線番号532 : { 0.616203, 0.64949, 0.445484 }
法線番号533 : { 0.445612, 0.89119, -0.084917 }
法線番号534 : { 0.125509, 0.680019, 0.722372 }
法線番号535 : { 0.365362, 0.094329, 0.926074 }
法線番号536 : { 0.642349, 0.535828, 0.547974 }
法線番号537 : { 0.642349, 0.535828, 0.547974 }
法線番号538 : { 0.365362, 0.094329, 0.926074 }
法線番号539 : { 0.661635, 0.114665, 0.741007 }
法線番号540 : { 0.375996, -0.640429, 0.669685 }
法線番号541 : { 5.3551e-09, -0.68092, 0.732357 }
法線番号542 : { 0.365362, 0.094329, 0.926074 }
法線番号543 : { 0.16174, -0.130273, 0.978197 }
法線番号544 : { 0.375996, -0.640429, 0.669685 }
法線番号545 : { 0.365362, 0.094329, 0.926074 }
法線番号546 : { -0.855565, 0.512881, 0.0704425 }
法線番号547 : { -0.563942, 0.773993, -0.287932 }
法線番号548 : { -0.665007, 0.645297, -0.375977 }
法線番号549 : { -0.563942, 0.773993, -0.287932 }
法線番号550 : { -0.855565, 0.512881, 0.0704425 }
法線番号551 : { -0.726455, 0.685342, 0.0506942 }
法線番号552 : { -0.737027, 0.559778, 0.378734 }
法線番号553 : { -0.547029, 0.71152, 0.441019 }
法線番号554 : { -0.506298, 0.859365, 0.0717883 }
法線番号555 : { -0.737027, 0.559778, 0.378734 }
法線番号556 : { -0.506298, 0.859365, 0.0717883 }
法線番号557 : { -0.726455, 0.685342, 0.0506942 }
法線番号558 : { 0.995302, -0.0790256, -0.0559334 }
法線番号559 : { 0.980344, -0.132674, -0.146025 }
法線番号560 : { 0.970614, -0.18454, -0.154445 }
法線番号561 : { 0.980344, -0.132674, -0.146025 }
法線番号562 : { 0.995302, -0.0790256, -0.0559334 }
法線番号563 : { 0.996987, -0.0604117, 0.0486493 }
法線番号564 : { 0.973123, -0.0328159, 0.227934 }
法線番号565 : { 0.996987, -0.0604117, 0.0486493 }
法線番号566 : { 0.995302, -0.0790256, -0.0559334 }
法線番号567 : { 0.996987, -0.0604117, 0.0486493 }
法線番号568 : { 0.973123, -0.0328159, 0.227934 }
法線番号569 : { 0.969862, -0.0353079, 0.241084 }
法線番号570 : { 0.969862, -0.0353079, 0.241084 }
法線番号571 : { 0.973123, -0.0328159, 0.227934 }
法線番号572 : { 0.937651, -0.0547212, 0.343244 }
法線番号573 : { 0.970614, -0.18454, -0.154445 }
法線番号574 : { 0.980344, -0.132674, -0.146025 }
法線番号575 : { 0.923402, -0.357196, -0.140497 }
法線番号576 : { 0.923402, -0.357196, -0.140497 }
法線番号577 : { 0.929755, -0.305835, 0.204988 }
法線番号578 : { 0.962663, -0.237233, -0.130387 }
法線番号579 : { 0.970614, -0.18454, -0.154445 }
法線番号580 : { 0.923402, -0.357196, -0.140497 }
法線番号581 : { 0.962663, -0.237233, -0.130387 }
法線番号582 : { 0.668918, 0.275903, 0.690236 }
法線番号583 : { 0.66221, 0.152954, 0.733541 }
法線番号584 : { 0.616805, 0.187977, 0.76434 }
法線番号585 : { 0.714052, 0.352069, 0.605126 }
法線番号586 : { 0.699995, 0.330208, 0.633222 }
法線番号587 : { 0.695936, 0.33445, 0.635465 }
法線番号588 : { 0.695936, 0.33445, 0.635465 }
法線番号589 : { 0.699995, 0.330208, 0.633222 }
法線番号590 : { 0.668918, 0.275903, 0.690236 }
法線番号591 : { 0.710062, 0.360148, 0.605067 }
法線番号592 : { 0.705639, 0.310425, 0.636954 }
法線番号593 : { 0.714052, 0.352069, 0.605126 }
法線番号594 : { 0.714052, 0.352069, 0.605126 }
法線番号595 : { 0.705639, 0.310425, 0.636954 }
法線番号596 : { 0.699995, 0.330208, 0.633222 }
法線番号597 : { 0.81483, 0.296605, 0.498074 }
法線番号598 : { 0.710062, 0.360148, 0.605067 }
法線番号599 : { 0.780773, 0.228173, 0.581662 }
法線番号600 : { 0.710062, 0.360148, 0.605067 }
法線番号601 : { 0.81483, 0.296605, 0.498074 }
法線番号602 : { 0.705639, 0.310425, 0.636954 }
法線番号603 : { 0.933965, 0.0816021, 0.347924 }
法線番号604 : { 0.780773, 0.228173, 0.581662 }
法線番号605 : { 0.893067, 0.0853478, 0.441754 }
法線番号606 : { 0.780773, 0.228173, 0.581662 }
法線番号607 : { 0.933965, 0.0816021, 0.347924 }
法線番号608 : { 0.81483, 0.296605, 0.498074 }
法線番号609 : { 0.95011, 0.0355791, 0.309881 }
法線番号610 : { 0.933965, 0.0816021, 0.347924 }
法線番号611 : { 0.893067, 0.0853478, 0.441754 }
法線番号612 : { 0.933965, 0.0816021, 0.347924 }
法線番号613 : { 0.95011, 0.0355791, 0.309881 }
法線番号614 : { 0.950769, 0.0244218, 0.308937 }
法線番号615 : { 0.95243, -0.106846, 0.285413 }
法線番号616 : { 0.950769, 0.0244218, 0.308937 }
法線番号617 : { 0.95011, 0.0355791, 0.309881 }
法線番号618 : { 0.950769, 0.0244218, 0.308937 }
法線番号619 : { 0.95243, -0.106846, 0.285413 }
法線番号620 : { 0.939627, -0.0943939, 0.328923 }
法線番号621 : { 0.900827, -0.298539, 0.315256 }
法線番号622 : { 0.939627, -0.0943939, 0.328923 }
法線番号623 : { 0.95243, -0.106846, 0.285413 }
法線番号624 : { 0.939627, -0.0943939, 0.328923 }
法線番号625 : { 0.900827, -0.298539, 0.315256 }
法線番号626 : { 0.891925, -0.286428, 0.349899 }
法線番号627 : { 0.864164, -0.410124, 0.291581 }
法線番号628 : { 0.848873, -0.452112, 0.27388 }
法線番号629 : { 0.8651, -0.407326, 0.292723 }
法線番号630 : { 0.864164, -0.410124, 0.291581 }
法線番号631 : { 0.891925, -0.286428, 0.349899 }
法線番号632 : { 0.900827, -0.298539, 0.315256 }
法線番号633 : { 0.891925, -0.286428, 0.349899 }
法線番号634 : { 0.864164, -0.410124, 0.291581 }
法線番号635 : { 0.8651, -0.407326, 0.292723 }
法線番号636 : { -0.172057, -0.218807, 0.960479 }
法線番号637 : { 0.369765, 0.517946, 0.771366 }
法線番号638 : { -0.161173, -0.170603, 0.972069 }
法線番号639 : { 0.369765, 0.517946, 0.771366 }
法線番号640 : { -0.172057, -0.218807, 0.960479 }
法線番号641 : { 0.590982, 0.495125, 0.636861 }
法線番号642 : { -0.533308, -0.603287, 0.592982 }
法線番号643 : { -0.172057, -0.218807, 0.960479 }
法線番号644 : { -0.161173, -0.170603, 0.972069 }
法線番号645 : { -0.161173, -0.170603, 0.972069 }
法線番号646 : { -0.496358, -0.604828, 0.622746 }
法線番号647 : { -0.533308, -0.603287, 0.592982 }
法線番号648 : { -0.520869, -0.418175, 0.744194 }
法線番号649 : { 0.072552, -0.161824, 0.984149 }
法線番号650 : { -0.521697, -0.464928, 0.715313 }
法線番号651 : { 0.072552, -0.161824, 0.984149 }
法線番号652 : { -0.520869, -0.418175, 0.744194 }
法線番号653 : { 0.31065, -0.0658418, 0.948241 }
法線番号654 : { -0.520869, -0.418175, 0.744194 }
法線番号655 : { -0.518847, -0.37415, 0.768641 }
法線番号656 : { 0.31065, -0.0658418, 0.948241 }
法線番号657 : { -0.518847, -0.37415, 0.768641 }
法線番号658 : { 0.634255, 0.0491562, 0.771559 }
法線番号659 : { 0.31065, -0.0658418, 0.948241 }
法線番号660 : { -0.125508, 0.680018, 0.722373 }
法線番号661 : { -0.146555, -0.145819, 0.978396 }
法線番号662 : { 0.223749, 0.558156, 0.798998 }
法線番号663 : { -0.146555, -0.145819, 0.978396 }
法線番号664 : { -0.125508, 0.680018, 0.722373 }
法線番号665 : { -0.365369, 0.0943312, 0.926071 }
法線番号666 : { 0.369765, 0.517946, 0.771366 }
法線番号667 : { 0.223749, 0.558156, 0.798998 }
法線番号668 : { -0.161173, -0.170603, 0.972069 }
法線番号669 : { -0.161173, -0.170603, 0.972069 }
法線番号670 : { 0.223749, 0.558156, 0.798998 }
法線番号671 : { -0.146555, -0.145819, 0.978396 }
法線番号672 : { -0.161173, -0.170603, 0.972069 }
法線番号673 : { -0.355521, -0.641644, 0.67963 }
法線番号674 : { -0.496358, -0.604828, 0.622746 }
法線番号675 : { -0.355521, -0.641644, 0.67963 }
法線番号676 : { -0.161173, -0.170603, 0.972069 }
法線番号677 : { -0.146555, -0.145819, 0.978396 }
法線番号678 : { -0.518378, -0.275997, 0.809388 }
法線番号679 : { -0.541062, -0.292005, 0.78866 }
法線番号680 : { -0.541487, -0.29993, 0.785388 }
法線番号681 : { -0.541062, -0.292005, 0.78866 }
法線番号682 : { -0.518378, -0.275997, 0.809388 }
法線番号683 : { -0.516354, -0.276572, 0.810486 }
法線番号684 : { 0.964062, 0.217529, 0.152531 }
法線番号685 : { 0.973904, 0.192705, 0.119901 }
法線番号686 : { 0.973569, 0.19403, 0.120478 }
法線番号687 : { 0.964062, 0.217529, 0.152531 }
法線番号688 : { 0.973569, 0.19403, 0.120478 }
法線番号689 : { 0.964817, 0.216264, 0.14953 }
法線番号690 : { 0.973569, 0.19403, 0.120478 }
法線番号691 : { 0.973904, 0.192705, 0.119901 }
法線番号692 : { 0.981925, 0.140428, 0.126896 }
法線番号693 : { 0.973904, 0.192705, 0.119901 }
法線番号694 : { 0.985374, 0.0926953, 0.142988 }
法線番号695 : { 0.981925, 0.140428, 0.126896 }
法線番号696 : { 0.985374, 0.0926953, 0.142988 }
法線番号697 : { 0.982607, -0.0269888, 0.183724 }
法線番号698 : { 0.981925, 0.140428, 0.126896 }
法線番号699 : { 0.982607, -0.0269888, 0.183724 }
法線番号700 : { 0.985374, 0.0926953, 0.142988 }
法線番号701 : { 0.970518, -0.109318, 0.214811 }
法線番号702 : { 0.072552, -0.161824, 0.984149 }
法線番号703 : { 0.763733, 0.366605, 0.531331 }
法線番号704 : { -0.0814054, -0.259977, 0.962177 }
法線番号705 : { 0.590982, 0.495125, 0.636861 }
法線番号706 : { -0.172057, -0.218807, 0.960479 }
法線番号707 : { -0.0814054, -0.259977, 0.962177 }
法線番号708 : { 0.763733, 0.366605, 0.531331 }
法線番号709 : { 0.590982, 0.495125, 0.636861 }
法線番号710 : { -0.0814054, -0.259977, 0.962177 }
法線番号711 : { 0.872321, 0.467136, -0.144362 }
法線番号712 : { 0.455033, 0.778577, -0.432161 }
法線番号713 : { 0.853532, 0.490957, -0.174485 }
法線番号714 : { 0.455033, 0.778577, -0.432161 }
法線番号715 : { 0.872321, 0.467136, -0.144362 }
法線番号716 : { 0.490062, 0.792588, -0.362828 }
法線番号717 : { 0.872321, 0.467136, -0.144362 }
法線番号718 : { 0.853532, 0.490957, -0.174485 }
法線番号719 : { 0.985196, 0.155452, 0.0722769 }
法線番号720 : { 0.985196, 0.155452, 0.0722769 }
法線番号721 : { 0.992082, 0.122233, 0.0288532 }
法線番号722 : { 0.872321, 0.467136, -0.144362 }
法線番号723 : { 0.490062, 0.792588, -0.362828 }
法線番号724 : { 0.888188, 0.414234, -0.198828 }
法線番号725 : { 0.594693, 0.760218, -0.261551 }
法線番号726 : { 0.490062, 0.792588, -0.362828 }
法線番号727 : { 0.872321, 0.467136, -0.144362 }
法線番号728 : { 0.888188, 0.414234, -0.198828 }
法線番号729 : { 0.888188, 0.414234, -0.198828 }
法線番号730 : { 0.872321, 0.467136, -0.144362 }
法線番号731 : { 0.992082, 0.122233, 0.0288532 }
法線番号732 : { 0.992082, 0.122233, 0.0288532 }
法線番号733 : { 0.990439, 0.0563442, -0.125919 }
法線番号734 : { 0.888188, 0.414234, -0.198828 }
法線番号735 : { 0.594693, 0.760218, -0.261551 }
法線番号736 : { 0.888188, 0.414234, -0.198828 }
法線番号737 : { 0.864988, 0.450087, -0.221849 }
法線番号738 : { 0.982607, -0.0269888, 0.183724 }
法線番号739 : { 0.970518, -0.109318, 0.214811 }
法線番号740 : { 0.940131, -0.224889, 0.256083 }
法線番号741 : { 0.619642, 0.617323, -0.484722 }
法線番号742 : { 0.630338, 0.59296, -0.501072 }
法線番号743 : { 0.823134, 0.500787, -0.267699 }
法線番号744 : { 0.760681, 0.54756, -0.34863 }
法線番号745 : { 0.823134, 0.500787, -0.267699 }
法線番号746 : { 0.630338, 0.59296, -0.501072 }
法線番号747 : { 0.948087, 0.300909, 0.10288 }
法線番号748 : { 0.760681, 0.54756, -0.34863 }
法線番号749 : { 0.923345, 0.37367, 0.0883379 }
法線番号750 : { 0.760681, 0.54756, -0.34863 }
法線番号751 : { 0.948087, 0.300909, 0.10288 }
法線番号752 : { 0.823134, 0.500787, -0.267699 }
法線番号753 : { 0.923345, 0.37367, 0.0883379 }
法線番号754 : { 0.665005, 0.645299, -0.375976 }
法線番号755 : { 0.855567, 0.512878, 0.0704395 }
法線番号756 : { 0.760681, 0.54756, -0.34863 }
法線番号757 : { 0.665005, 0.645299, -0.375976 }
法線番号758 : { 0.923345, 0.37367, 0.0883379 }
法線番号759 : { 0.760681, 0.54756, -0.34863 }
法線番号760 : { 0.558819, 0.61994, -0.550814 }
法線番号761 : { 0.665005, 0.645299, -0.375976 }
法線番号762 : { 0.558819, 0.61994, -0.550814 }
法線番号763 : { 0.760681, 0.54756, -0.34863 }
法線番号764 : { 0.630338, 0.59296, -0.501072 }
法線番号765 : { 0.726453, 0.685344, 0.0506968 }
法線番号766 : { 0.40494, 0.863119, -0.301742 }
法線番号767 : { 0.506295, 0.859367, 0.071793 }
法線番号768 : { 0.563942, 0.773993, -0.287931 }
法線番号769 : { 0.40494, 0.863119, -0.301742 }
法線番号770 : { 0.726453, 0.685344, 0.0506968 }
法線番号771 : { 0.506295, 0.859367, 0.071793 }
法線番号772 : { 0.162885, 0.89364, -0.418181 }
法線番号773 : { 0.321063, 0.946295, 0.0380019 }
法線番号774 : { 0.162885, 0.89364, -0.418181 }
法線番号775 : { 0.506295, 0.859367, 0.071793 }
法線番号776 : { 0.40494, 0.863119, -0.301742 }
法線番号777 : { -0.0373049, 0.85998, -0.508962 }
法線番号778 : { 0.321063, 0.946295, 0.0380019 }
法線番号779 : { 0.162885, 0.89364, -0.418181 }
法線番号780 : { 0.321063, 0.946295, 0.0380019 }
法線番号781 : { -0.0373049, 0.85998, -0.508962 }
法線番号782 : { 0.0432865, 0.997672, 0.0527034 }
法線番号783 : { 0.0432865, 0.997672, 0.0527034 }
法線番号784 : { -0.0373049, 0.85998, -0.508962 }
法線番号785 : { -0.445609, 0.891191, -0.0849161 }
法線番号786 : { -8.62963e-06, 0.999438, -0.0335366 }
法線番号787 : { -0.445609, 0.891191, -0.0849161 }
法線番号788 : { -0.0373049, 0.85998, -0.508962 }
法線番号789 : { 0.665005, 0.645299, -0.375976 }
法線番号790 : { 0.558819, 0.61994, -0.550814 }
法線番号791 : { 0.563942, 0.773993, -0.287931 }
法線番号792 : { 0.51278, 0.713679, -0.477198 }
法線番号793 : { 0.853532, 0.490957, -0.174485 }
法線番号794 : { 0.455033, 0.778577, -0.432161 }
法線番号795 : { 0.853532, 0.490957, -0.174485 }
法線番号796 : { 0.51278, 0.713679, -0.477198 }
法線番号797 : { 0.865165, 0.46275, -0.193265 }
法線番号798 : { 0.51278, 0.713679, -0.477198 }
法線番号799 : { 0.619642, 0.617323, -0.484722 }
法線番号800 : { 0.865165, 0.46275, -0.193265 }
法線番号801 : { 0.619642, 0.617323, -0.484722 }
法線番号802 : { 0.823134, 0.500787, -0.267699 }
法線番号803 : { 0.865165, 0.46275, -0.193265 }
法線番号804 : { -0.431094, -0.410887, 0.803324 }
法線番号805 : { -0.515678, -0.360287, 0.777348 }
法線番号806 : { -0.523765, -0.35507, 0.774335 }
法線番号807 : { 5.3551e-09, -0.68092, 0.732357 }
法線番号808 : { -0.365369, 0.0943312, 0.926071 }
法線番号809 : { -0.661618, 0.114664, 0.741022 }
法線番号810 : { -0.661618, 0.114664, 0.741022 }
法線番号811 : { -0.642344, 0.535829, 0.54798 }
法線番号812 : { -1.90455e-06, 0.749273, 0.662261 }
法線番号813 : { 5.01603e-06, -0.225241, 0.974303 }
法線番号814 : { -0.661618, 0.114664, 0.741022 }
法線番号815 : { -1.90455e-06, 0.749273, 0.662261 }
法線番号816 : { 0.923875, 0.279999, 0.260875 }
法線番号817 : { 0.942427, 0.239523, 0.233366 }
法線番号818 : { 0.948087, 0.300909, 0.10288 }
法線番号819 : { 0.948087, 0.300909, 0.10288 }
法線番号820 : { 0.923345, 0.37367, 0.0883379 }
法線番号821 : { 0.923875, 0.279999, 0.260875 }
法線番号822 : { 0.877903, 0.390076, 0.277718 }
法線番号823 : { 0.923875, 0.279999, 0.260875 }
法線番号824 : { 0.923345, 0.37367, 0.0883379 }
法線番号825 : { 0.923345, 0.37367, 0.0883379 }
法線番号826 : { 0.855567, 0.512878, 0.0704395 }
法線番号827 : { 0.877903, 0.390076, 0.277718 }
法線番号828 : { 0.877903, 0.390076, 0.277718 }
法線番号829 : { 0.855567, 0.512878, 0.0704395 }
法線番号830 : { 0.726453, 0.685344, 0.0506968 }
法線番号831 : { 0.877903, 0.390076, 0.277718 }
