
[MeshData]

メッシュ番号 : 0

======================================================================
======================================================================

インデックス数 : 1878

インデックス番号0 : { 24, 25, 22 }
法線番号197 : { 0.242884, -0.367495, 0.89775 }
法線番号198 : { 0.186244, -0.219372, 0.9577 }
法線番号199 : { 0.128909, -0.192951, 0.972704 }
法線番号200 : { 0.179537, -0.326247, 0.928078 }
法線番号201 : { 0.179537, -0.326247, 0.928078 }
法線番号202 : { 0.128909, -0.192951, 0.972704 }
法線番号203 : { 0.178329, -0.256792, 0.949872 }
法線番号204 : { 0.222317, -0.336289, 0.915142 }
法線番号205 : { 0.179537, -0.326247, 0.928078 }
法線番号206 : { 0.178329, -0.256792, 0.949872 }
法線番号207 : { 0.178329, -0.256792, 0.949872 }
法線番号208 : { 0.226051, -0.269599, 0.936065 }
法線番号209 : { 0.201582, -0.276743, 0.939563 }
法線番号210 : { 0.222317, -0.336289, 0.915142 }
法線番号211 : { 0.178329, -0.256792, 0.949872 }
法線番号212 : { 0.201582, -0.276743, 0.939563 }
法線番号213 : { 0.221718, -0.356183, 0.90773 }
法線番号214 : { 0.222317, -0.336289, 0.915142 }
法線番号215 : { 0.201582, -0.276743, 0.939563 }
法線番号216 : { 0.202704, -0.42989, 0.879833 }
法線番号217 : { 0.222105, -0.447072, 0.866485 }
法線番号218 : { 0.201659, -0.436301, 0.876912 }
法線番号219 : { 0.201582, -0.276743, 0.939563 }
法線番号220 : { 0.226051, -0.269599, 0.936065 }
法線番号221 : { 0.199986, -0.303313, 0.931669 }
法線番号222 : { 0.221718, -0.356183, 0.90773 }
法線番号223 : { 0.201582, -0.276743, 0.939563 }
法線番号224 : { 0.199986, -0.303313, 0.931669 }
法線番号225 : { 0.201659, -0.436301, 0.876912 }
法線番号226 : { 0.221718, -0.356183, 0.90773 }
法線番号227 : { 0.199986, -0.303313, 0.931669 }
法線番号228 : { 0.202704, -0.42989, 0.879833 }
法線番号229 : { 0.201659, -0.436301, 0.876912 }
法線番号230 : { 0.199986, -0.303313, 0.931669 }
法線番号231 : { 0.199986, -0.303313, 0.931669 }
法線番号232 : { 0.226051, -0.269599, 0.936065 }
法線番号233 : { 0.235811, -0.313011, 0.920009 }
法線番号234 : { 0.202704, -0.42989, 0.879833 }
法線番号235 : { 0.199986, -0.303313, 0.931669 }
法線番号236 : { 0.235811, -0.313011, 0.920009 }
法線番号237 : { 0.186244, -0.219372, 0.9577 }
法線番号238 : { 0.179537, -0.326247, 0.928078 }
法線番号239 : { 0.220318, -0.281719, 0.93386 }
法線番号240 : { 0.298922, -0.212204, 0.930384 }
法線番号241 : { 0.186244, -0.219372, 0.9577 }
法線番号242 : { 0.220318, -0.281719, 0.93386 }
法線番号243 : { 0.222317, -0.336289, 0.915142 }
法線番号244 : { 0.221718, -0.356183, 0.90773 }
法線番号245 : { 0.161039, -0.297564, 0.941022 }
法線番号246 : { 0.179537, -0.326247, 0.928078 }
法線番号247 : { 0.222317, -0.336289, 0.915142 }
法線番号248 : { 0.161039, -0.297564, 0.941022 }
法線番号249 : { 0.220318, -0.281719, 0.93386 }
法線番号250 : { 0.179537, -0.326247, 0.928078 }
法線番号251 : { 0.161039, -0.297564, 0.941022 }
法線番号252 : { 0.161039, -0.297564, 0.941022 }
法線番号253 : { 0.221718, -0.356183, 0.90773 }
法線番号254 : { 0.158468, -0.330974, 0.930239 }
法線番号255 : { 0.158468, -0.330974, 0.930239 }
法線番号256 : { 0.221718, -0.356183, 0.90773 }
法線番号257 : { 0.201659, -0.436301, 0.876912 }
法線番号258 : { 0.222105, -0.447072, 0.866485 }
法線番号259 : { 0.202704, -0.42989, 0.879833 }
法線番号260 : { 0.227042, -0.368641, 0.901419 }
法線番号261 : { 0.235811, -0.313011, 0.920009 }
法線番号262 : { 0.215519, -0.36261, 0.906678 }
法線番号263 : { 0.227042, -0.368641, 0.901419 }
法線番号264 : { 0.202704, -0.42989, 0.879833 }
法線番号265 : { 0.235811, -0.313011, 0.920009 }
法線番号266 : { 0.227042, -0.368641, 0.901419 }
法線番号267 : { 0.290697, -0.32107, 0.901337 }
法線番号268 : { 0.260681, -0.396812, 0.880105 }
法線番号269 : { 0.264985, -0.42974, 0.863196 }
法線番号270 : { 0.242884, -0.367495, 0.89775 }
法線番号271 : { 0.221518, -0.34185, 0.913274 }
法線番号272 : { 0.215519, -0.36261, 0.906678 }
法線番号273 : { 0.227042, -0.368641, 0.901419 }
法線番号274 : { 0.215519, -0.36261, 0.906678 }
法線番号275 : { 0.221518, -0.34185, 0.913274 }
法線番号276 : { 0.192005, -0.293382, 0.936515 }
法線番号277 : { 0.158468, -0.330974, 0.930239 }
法線番号278 : { 0.201659, -0.436301, 0.876912 }
法線番号279 : { 0.222105, -0.447072, 0.866485 }
法線番号280 : { 0.192005, -0.293382, 0.936515 }
法線番号281 : { 0.201659, -0.436301, 0.876912 }
法線番号282 : { 0.39295, -0.189554, 0.899811 }
法線番号283 : { 0.344354, -0.180447, 0.921336 }
法線番号284 : { 0.290697, -0.32107, 0.901337 }
法線番号285 : { 0.290697, -0.32107, 0.901337 }
法線番号286 : { 0.344354, -0.180447, 0.921336 }
法線番号287 : { 0.247607, -0.269042, 0.930756 }
法線番号288 : { 0.290697, -0.32107, 0.901337 }
法線番号289 : { 0.247607, -0.269042, 0.930756 }
法線番号290 : { 0.221518, -0.34185, 0.913274 }
法線番号291 : { 0.221518, -0.34185, 0.913274 }
法線番号292 : { 0.247607, -0.269042, 0.930756 }
法線番号293 : { 0.227042, -0.368641, 0.901419 }
法線番号294 : { 0.227042, -0.368641, 0.901419 }
法線番号295 : { 0.247607, -0.269042, 0.930756 }
法線番号296 : { 0.221904, -0.301555, 0.927267 }
法線番号297 : { 0.227042, -0.368641, 0.901419 }
法線番号298 : { 0.221904, -0.301555, 0.927267 }
法線番号299 : { 0.222105, -0.447072, 0.866485 }
法線番号300 : { 0.222105, -0.447072, 0.866485 }
法線番号301 : { 0.221904, -0.301555, 0.927267 }
法線番号302 : { 0.192005, -0.293382, 0.936515 }
法線番号303 : { 0.259119, -0.225763, 0.939089 }
法線番号304 : { 0.242874, -0.234078, 0.941392 }
法線番号305 : { 0.282174, -0.217661, 0.934346 }
法線番号306 : { 0.259359, -0.100734, 0.960513 }
法線番号307 : { 0.379374, -0.0916282, 0.920695 }
法線番号308 : { 0.282174, -0.217661, 0.934346 }
法線番号309 : { 0.259359, -0.100734, 0.960513 }
法線番号310 : { 0.282174, -0.217661, 0.934346 }
法線番号311 : { 0.281575, -0.0393096, 0.958734 }
法線番号312 : { 0.164851, 0.669086, 0.724671 }
法線番号313 : { 0.232869, 0.446715, 0.863839 }
法線番号314 : { 0.0942657, 0.525699, 0.845432 }
法線番号315 : { 0.217157, 0.682766, 0.69762 }
法線番号316 : { 0.22477, 0.662846, 0.714222 }
法線番号317 : { 0.164851, 0.669086, 0.724671 }
法線番号318 : { 0.117796, 0.567146, 0.81515 }
法線番号319 : { 0.217157, 0.682766, 0.69762 }
法線番号320 : { 0.164851, 0.669086, 0.724671 }
法線番号321 : { 0.262819, 0.722122, 0.639896 }
法線番号322 : { 0.449341, 0.645885, 0.617192 }
法線番号323 : { 0.379006, 0.588471, 0.714182 }
法線番号324 : { 0.22477, 0.662846, 0.714222 }
法線番号325 : { 0.262819, 0.722122, 0.639896 }
法線番号326 : { 0.379006, 0.588471, 0.714182 }
法線番号327 : { 0.460356, 0.322537, 0.827069 }
法線番号328 : { 0.22219, 0.159507, 0.961867 }
法線番号329 : { 0.247681, 0.321302, 0.914013 }
法線番号330 : { 0.379006, 0.588471, 0.714182 }
法線番号331 : { 0.460356, 0.322537, 0.827069 }
法線番号332 : { 0.247681, 0.321302, 0.914013 }
法線番号333 : { 0.246189, 0.416353, 0.875238 }
法線番号334 : { 0.22477, 0.662846, 0.714222 }
法線番号335 : { 0.379006, 0.588471, 0.714182 }
法線番号336 : { 0.247681, 0.321302, 0.914013 }
法線番号337 : { 0.246189, 0.416353, 0.875238 }
法線番号338 : { 0.379006, 0.588471, 0.714182 }
法線番号339 : { 0.0429347, -0.0592113, 0.997322 }
法線番号340 : { 0.111318, -0.0452541, 0.992754 }
法線番号341 : { -0.0274469, -0.143335, 0.989294 }
法線番号342 : { -0.331808, -0.331261, 0.883272 }
法線番号343 : { 0.0653695, -0.1238, 0.990152 }
法線番号344 : { -0.0274469, -0.143335, 0.989294 }
法線番号345 : { 0.0653695, -0.1238, 0.990152 }
法線番号346 : { 0.0429347, -0.0592113, 0.997322 }
法線番号347 : { -0.0274469, -0.143335, 0.989294 }
法線番号348 : { 0.111318, -0.0452541, 0.992754 }
法線番号349 : { 0.133983, -0.180283, 0.974447 }
法線番号350 : { -0.0274469, -0.143335, 0.989294 }
法線番号351 : { 0.111318, -0.0452541, 0.992754 }
法線番号352 : { 0.0429347, -0.0592113, 0.997322 }
法線番号353 : { 0.0940602, 0.0156606, 0.995443 }
法線番号354 : { 0.0940602, 0.0156606, 0.995443 }
法線番号355 : { 0.0429347, -0.0592113, 0.997322 }
法線番号356 : { -0.020853, 0.0505363, 0.998505 }
法線番号357 : { 0.119645, 0.286682, 0.950525 }
法線番号358 : { 0.0940602, 0.0156606, 0.995443 }
法線番号359 : { -0.020853, 0.0505363, 0.998505 }
法線番号360 : { 0.0942657, 0.525699, 0.845432 }
法線番号361 : { 0.120874, 0.34942, 0.929137 }
法線番号362 : { 0.117796, 0.567146, 0.81515 }
法線番号363 : { 0.164851, 0.669086, 0.724671 }
法線番号364 : { 0.0942657, 0.525699, 0.845432 }
法線番号365 : { 0.117796, 0.567146, 0.81515 }
法線番号366 : { 0.119645, 0.286682, 0.950525 }
法線番号367 : { 0.0487832, 0.252801, 0.966288 }
法線番号368 : { 0.120874, 0.34942, 0.929137 }
法線番号369 : { 0.0942657, 0.525699, 0.845432 }
法線番号370 : { 0.119645, 0.286682, 0.950525 }
法線番号371 : { 0.120874, 0.34942, 0.929137 }
法線番号372 : { 0.490469, -0.0737988, 0.868328 }
法線番号373 : { 0.427662, -0.375852, 0.822095 }
法線番号374 : { 0.435973, -0.274034, 0.857224 }
法線番号375 : { 0.259119, -0.225763, 0.939089 }
法線番号376 : { 0.282174, -0.217661, 0.934346 }
法線番号377 : { 0.435973, -0.274034, 0.857224 }
法線番号378 : { 0.435973, -0.274034, 0.857224 }
法線番号379 : { 0.427662, -0.375852, 0.822095 }
法線番号380 : { 0.268186, -0.256646, 0.928552 }
法線番号381 : { 0.259119, -0.225763, 0.939089 }
法線番号382 : { 0.435973, -0.274034, 0.857224 }
法線番号383 : { 0.268186, -0.256646, 0.928552 }
法線番号384 : { 0.373471, 0.0940951, 0.922857 }
法線番号385 : { 0.521093, 0.188529, 0.832418 }
法線番号386 : { 0.490469, -0.0737988, 0.868328 }
法線番号387 : { 0.379374, -0.0916282, 0.920695 }
法線番号388 : { 0.373471, 0.0940951, 0.922857 }
法線番号389 : { 0.490469, -0.0737988, 0.868328 }
法線番号390 : { 0.259359, -0.100734, 0.960513 }
法線番号391 : { 0.202276, 0.128598, 0.970849 }
法線番号392 : { 0.217361, 0.0165771, 0.97595 }
法線番号393 : { 0.202276, 0.128598, 0.970849 }
法線番号394 : { 0.22219, 0.159507, 0.961867 }
法線番号395 : { 0.217361, 0.0165771, 0.97595 }
法線番号396 : { 0.22219, 0.159507, 0.961867 }
法線番号397 : { 0.373471, 0.0940951, 0.922857 }
法線番号398 : { 0.217361, 0.0165771, 0.97595 }
法線番号399 : { 0.217361, 0.0165771, 0.97595 }
法線番号400 : { 0.373471, 0.0940951, 0.922857 }
法線番号401 : { 0.379374, -0.0916282, 0.920695 }
法線番号402 : { 0.259359, -0.100734, 0.960513 }
法線番号403 : { 0.217361, 0.0165771, 0.97595 }
法線番号404 : { 0.379374, -0.0916282, 0.920695 }
法線番号405 : { 0.29723, -0.463862, 0.834557 }
法線番号406 : { 0.337143, -0.480169, 0.809798 }
法線番号407 : { 0.403747, -0.427962, 0.808602 }
法線番号408 : { 0.403747, -0.427962, 0.808602 }
法線番号409 : { 0.337143, -0.480169, 0.809798 }
法線番号410 : { 0.37233, -0.43469, 0.820009 }
法線番号411 : { 0.337143, -0.480169, 0.809798 }
法線番号412 : { 0.167483, -0.486013, 0.857753 }
法線番号413 : { 0.3364, -0.372221, 0.865036 }
法線番号414 : { -0.331808, -0.331261, 0.883272 }
法線番号415 : { -0.0274469, -0.143335, 0.989294 }
法線番号416 : { 0.0123762, -0.337527, 0.941234 }
法線番号417 : { 0.37233, -0.43469, 0.820009 }
法線番号418 : { 0.337143, -0.480169, 0.809798 }
法線番号419 : { 0.3364, -0.372221, 0.865036 }
法線番号420 : { 0.409321, -0.245538, 0.878731 }
法線番号421 : { 0.3364, -0.372221, 0.865036 }
法線番号422 : { 0.0123762, -0.337527, 0.941234 }
法線番号423 : { 0.133983, -0.180283, 0.974447 }
法線番号424 : { 0.409321, -0.245538, 0.878731 }
法線番号425 : { 0.0123762, -0.337527, 0.941234 }
法線番号426 : { -0.0274469, -0.143335, 0.989294 }
法線番号427 : { 0.133983, -0.180283, 0.974447 }
法線番号428 : { 0.0123762, -0.337527, 0.941234 }
法線番号429 : { 0.37233, -0.43469, 0.820009 }
法線番号430 : { 0.597194, -0.3006, 0.743639 }
法線番号431 : { 0.577707, -0.272506, 0.769412 }
法線番号432 : { 0.403747, -0.427962, 0.808602 }
法線番号433 : { 0.37233, -0.43469, 0.820009 }
法線番号434 : { 0.577707, -0.272506, 0.769412 }
法線番号435 : { 0.597194, -0.3006, 0.743639 }
法線番号436 : { 0.37233, -0.43469, 0.820009 }
法線番号437 : { 0.3364, -0.372221, 0.865036 }
法線番号438 : { 0.409321, -0.245538, 0.878731 }
法線番号439 : { 0.597194, -0.3006, 0.743639 }
法線番号440 : { 0.3364, -0.372221, 0.865036 }
法線番号441 : { 0.0123762, -0.337527, 0.941234 }
法線番号442 : { 0.3364, -0.372221, 0.865036 }
法線番号443 : { 0.167483, -0.486013, 0.857753 }
法線番号444 : { -0.331808, -0.331261, 0.883272 }
法線番号445 : { 0.0123762, -0.337527, 0.941234 }
法線番号446 : { 0.167483, -0.486013, 0.857753 }
法線番号447 : { 0.264985, -0.42974, 0.863196 }
法線番号448 : { 0.29723, -0.463862, 0.834557 }
法線番号449 : { 0.341422, -0.296589, 0.891889 }
法線番号450 : { 0.39295, -0.189554, 0.899811 }
法線番号451 : { 0.290697, -0.32107, 0.901337 }
法線番号452 : { 0.341422, -0.296589, 0.891889 }
法線番号453 : { 0.290697, -0.32107, 0.901337 }
法線番号454 : { 0.264985, -0.42974, 0.863196 }
法線番号455 : { 0.341422, -0.296589, 0.891889 }
法線番号456 : { 0.577707, -0.272506, 0.769412 }
法線番号457 : { 0.539531, -0.178496, 0.822828 }
法線番号458 : { 0.421114, -0.308559, 0.85291 }
法線番号459 : { 0.539531, -0.178496, 0.822828 }
法線番号460 : { 0.39295, -0.189554, 0.899811 }
法線番号461 : { 0.421114, -0.308559, 0.85291 }
法線番号462 : { 0.341422, -0.296589, 0.891889 }
法線番号463 : { 0.29723, -0.463862, 0.834557 }
法線番号464 : { 0.421114, -0.308559, 0.85291 }
法線番号465 : { 0.39295, -0.189554, 0.899811 }
法線番号466 : { 0.341422, -0.296589, 0.891889 }
法線番号467 : { 0.421114, -0.308559, 0.85291 }
法線番号468 : { 0.435973, -0.274034, 0.857224 }
法線番号469 : { 0.282174, -0.217661, 0.934346 }
法線番号470 : { 0.379374, -0.0916282, 0.920695 }
法線番号471 : { 0.490469, -0.0737988, 0.868328 }
法線番号472 : { 0.435973, -0.274034, 0.857224 }
法線番号473 : { 0.379374, -0.0916282, 0.920695 }
法線番号474 : { 0.119645, 0.286682, 0.950525 }
法線番号475 : { 0.0942657, 0.525699, 0.845432 }
法線番号476 : { 0.341559, 0.343681, 0.874769 }
法線番号477 : { 0.0942657, 0.525699, 0.845432 }
法線番号478 : { 0.232869, 0.446715, 0.863839 }
法線番号479 : { 0.341559, 0.343681, 0.874769 }
法線番号480 : { 0.559523, -0.181368, 0.808727 }
法線番号481 : { 0.453207, 0.0227353, 0.891115 }
法線番号482 : { 0.359432, -0.0936307, 0.928462 }
法線番号483 : { 0.250744, 0.196925, 0.947812 }
法線番号484 : { 0.322821, -0.0480705, 0.945239 }
法線番号485 : { 0.304347, 0.15115, 0.940493 }
法線番号486 : { 0.246189, 0.416353, 0.875238 }
法線番号487 : { 0.250744, 0.196925, 0.947812 }
法線番号488 : { 0.304347, 0.15115, 0.940493 }
法線番号489 : { 0.304347, 0.15115, 0.940493 }
法線番号490 : { 0.322821, -0.0480705, 0.945239 }
法線番号491 : { 0.359432, -0.0936307, 0.928462 }
法線番号492 : { 0.453207, 0.0227353, 0.891115 }
法線番号493 : { 0.304347, 0.15115, 0.940493 }
法線番号494 : { 0.359432, -0.0936307, 0.928462 }
法線番号495 : { 0.250744, 0.196925, 0.947812 }
法線番号496 : { 0.247681, 0.321302, 0.914013 }
法線番号497 : { 0.186717, 0.230015, 0.955107 }
法線番号498 : { 0.247681, 0.321302, 0.914013 }
法線番号499 : { 0.202436, 0.2539, 0.945809 }
法線番号500 : { 0.186717, 0.230015, 0.955107 }
法線番号501 : { 0.202436, 0.2539, 0.945809 }
法線番号502 : { 0.251882, 0.148012, 0.956372 }
法線番号503 : { 0.186717, 0.230015, 0.955107 }
法線番号504 : { 0.322821, -0.0480705, 0.945239 }
法線番号505 : { 0.250744, 0.196925, 0.947812 }
法線番号506 : { 0.282749, 0.0187465, 0.959011 }
法線番号507 : { 0.186717, 0.230015, 0.955107 }
法線番号508 : { 0.251882, 0.148012, 0.956372 }
法線番号509 : { 0.282749, 0.0187465, 0.959011 }
法線番号510 : { 0.250744, 0.196925, 0.947812 }
法線番号511 : { 0.186717, 0.230015, 0.955107 }
法線番号512 : { 0.282749, 0.0187465, 0.959011 }
法線番号513 : { 2.57045e-07, 0.234326, 0.972158 }
法線番号514 : { 0.363689, 0.0335293, 0.930917 }
法線番号515 : { -4.54297e-08, -0.0441347, 0.999026 }
法線番号516 : { 0.363689, 0.0335293, 0.930917 }
法線番号517 : { 0.281575, -0.0393096, 0.958734 }
法線番号518 : { 0.29438, -0.151179, 0.943655 }
法線番号519 : { 0.281575, -0.0393096, 0.958734 }
法線番号520 : { 0.282174, -0.217661, 0.934346 }
法線番号521 : { 0.29438, -0.151179, 0.943655 }
法線番号522 : { 0.282174, -0.217661, 0.934346 }
法線番号523 : { 0.242874, -0.234078, 0.941392 }
法線番号524 : { 0.29438, -0.151179, 0.943655 }
法線番号525 : { -2.21547e-06, -0.158346, 0.987384 }
法線番号526 : { -4.54297e-08, -0.0441347, 0.999026 }
法線番号527 : { 0.250361, -0.129533, 0.959448 }
法線番号528 : { -4.54297e-08, -0.0441347, 0.999026 }
法線番号529 : { 0.363689, 0.0335293, 0.930917 }
法線番号530 : { 0.250361, -0.129533, 0.959448 }
法線番号531 : { 0.363689, 0.0335293, 0.930917 }
法線番号532 : { 0.29438, -0.151179, 0.943655 }
法線番号533 : { 0.250361, -0.129533, 0.959448 }
法線番号534 : { 0.29438, -0.151179, 0.943655 }
法線番号535 : { 0.242874, -0.234078, 0.941392 }
法線番号536 : { 0.232056, -0.209138, 0.949953 }
法線番号537 : { 0.232056, -0.209138, 0.949953 }
法線番号538 : { -2.21547e-06, -0.158346, 0.987384 }
法線番号539 : { 0.250361, -0.129533, 0.959448 }
法線番号540 : { 0.29438, -0.151179, 0.943655 }
法線番号541 : { 0.232056, -0.209138, 0.949953 }
法線番号542 : { 0.250361, -0.129533, 0.959448 }
法線番号543 : { -2.21547e-06, -0.158346, 0.987384 }
法線番号544 : { 0.232056, -0.209138, 0.949953 }
法線番号545 : { -1.76766e-07, -0.273021, 0.962008 }
法線番号546 : { -1.76766e-07, -0.273021, 0.962008 }
法線番号547 : { 0.232056, -0.209138, 0.949953 }
法線番号548 : { 0.282926, -0.276546, 0.918409 }
法線番号549 : { 0.242874, -0.234078, 0.941392 }
法線番号550 : { 0.298922, -0.212204, 0.930384 }
法線番号551 : { 0.282926, -0.276546, 0.918409 }
法線番号552 : { 0.232056, -0.209138, 0.949953 }
法線番号553 : { 0.242874, -0.234078, 0.941392 }
法線番号554 : { 0.282926, -0.276546, 0.918409 }
法線番号555 : { 0.841487, -0.113212, 0.528282 }
法線番号556 : { 0.341559, 0.343681, 0.874769 }
法線番号557 : { 0.508405, 0.0703475, 0.85824 }
法線番号558 : { 0.232869, 0.446715, 0.863839 }
法線番号559 : { 0.453207, 0.0227353, 0.891115 }
法線番号560 : { 0.508405, 0.0703475, 0.85824 }
法線番号561 : { 0.341559, 0.343681, 0.874769 }
法線番号562 : { 0.232869, 0.446715, 0.863839 }
法線番号563 : { 0.508405, 0.0703475, 0.85824 }
法線番号564 : { 0.951977, -0.225792, 0.20678 }
法線番号565 : { 0.855903, -0.213175, 0.471155 }
法線番号566 : { 0.899113, -0.20119, 0.38874 }
法線番号567 : { 0.951977, -0.225792, 0.20678 }
法線番号568 : { 0.899113, -0.20119, 0.38874 }
法線番号569 : { 0.95565, -0.228346, 0.185988 }
法線番号570 : { 0.879748, -0.198499, 0.43202 }
法線番号571 : { 0.95565, -0.228346, 0.185988 }
法線番号572 : { 0.899113, -0.20119, 0.38874 }
法線番号573 : { 0.63907, -0.0274054, 0.76866 }
法線番号574 : { 0.119645, 0.286682, 0.950525 }
法線番号575 : { 0.341559, 0.343681, 0.874769 }
法線番号576 : { 0.841487, -0.113212, 0.528282 }
法線番号577 : { 0.63907, -0.0274054, 0.76866 }
法線番号578 : { 0.341559, 0.343681, 0.874769 }
法線番号579 : { 0.947431, -0.20482, 0.245811 }
法線番号580 : { 0.926402, -0.293365, 0.236042 }
法線番号581 : { 0.959854, -0.264467, 0.0934712 }
法線番号582 : { 0.421114, -0.308559, 0.85291 }
法線番号583 : { 0.29723, -0.463862, 0.834557 }
法線番号584 : { 0.403747, -0.427962, 0.808602 }
法線番号585 : { 0.577707, -0.272506, 0.769412 }
法線番号586 : { 0.421114, -0.308559, 0.85291 }
法線番号587 : { 0.403747, -0.427962, 0.808602 }
法線番号588 : { 0.841487, -0.113212, 0.528282 }
法線番号589 : { 0.947431, -0.20482, 0.245811 }
法線番号590 : { 0.949229, -0.206785, 0.237075 }
法線番号591 : { 0.95565, -0.228346, 0.185988 }
法線番号592 : { 0.879748, -0.198499, 0.43202 }
法線番号593 : { 0.938408, -0.23122, 0.256765 }
法線番号594 : { 0.879748, -0.198499, 0.43202 }
法線番号595 : { 0.63907, -0.0274054, 0.76866 }
法線番号596 : { 0.938408, -0.23122, 0.256765 }
法線番号597 : { 0.95501, -0.229952, 0.187292 }
法線番号598 : { 0.95565, -0.228346, 0.185988 }
法線番号599 : { 0.938408, -0.23122, 0.256765 }
法線番号600 : { 0.949229, -0.206785, 0.237075 }
法線番号601 : { 0.95501, -0.229952, 0.187292 }
法線番号602 : { 0.938408, -0.23122, 0.256765 }
法線番号603 : { 0.0940602, 0.0156606, 0.995443 }
法線番号604 : { 0.119645, 0.286682, 0.950525 }
