
[MeshData]

メッシュ番号 : 10

======================================================================
======================================================================

インデックス数 : 1974

インデックス番号0 : { 1, 6, 2 }
頂点番号963 : { 20.1383, 51.6546, -14.2709 }
頂点番号964 : { 18.7924, 52.5702, -14.8598 }
頂点番号965 : { 18.4314, 52.571, -14.4676 }
頂点番号966 : { 18.7924, 52.5702, -14.8598 }
頂点番号967 : { 20.1383, 51.6546, -14.2709 }
頂点番号968 : { 20.4007, 51.6293, -14.4915 }
頂点番号969 : { 20.4007, 51.6293, -14.4915 }
頂点番号970 : { 21.3885, 51.2601, -14.1705 }
頂点番号971 : { 20.744, 51.5961, -14.7801 }
頂点番号972 : { 20.744, 51.5961, -14.7801 }
頂点番号973 : { 21.3885, 51.2601, -14.1705 }
頂点番号974 : { 21.4573, 51.276, -14.4045 }
頂点番号975 : { 20.4007, 51.6293, -14.4915 }
頂点番号976 : { 21.3359, 51.248, -13.9916 }
頂点番号977 : { 21.3885, 51.2601, -14.1705 }
頂点番号978 : { 21.3359, 51.248, -13.9916 }
頂点番号979 : { 20.4007, 51.6293, -14.4915 }
頂点番号980 : { 20.1383, 51.6546, -14.2709 }
頂点番号981 : { 21.3359, 51.248, -13.9916 }
頂点番号982 : { 22.7594, 51.0441, -13.6801 }
頂点番号983 : { 21.3885, 51.2601, -14.1705 }
頂点番号984 : { 22.7594, 51.0441, -13.6801 }
頂点番号985 : { 21.4573, 51.276, -14.4045 }
頂点番号986 : { 21.3885, 51.2601, -14.1705 }
頂点番号987 : { -12.1583, 77.8898, -19.2282 }
頂点番号988 : { -15.4533, 81.7142, -19.9196 }
頂点番号989 : { -14.9644, 81.2631, -19.5932 }
頂点番号990 : { -14.9644, 81.2631, -19.5932 }
頂点番号991 : { -11.145, 78.4883, -18.1164 }
頂点番号992 : { -12.1583, 77.8898, -19.2282 }
頂点番号993 : { -15.1222, 80.8909, -17.9929 }
頂点番号994 : { -11.2911, 77.9123, -16.966 }
頂点番号995 : { -11.145, 78.4883, -18.1164 }
頂点番号996 : { -15.1222, 80.8909, -17.9929 }
頂点番号997 : { -11.145, 78.4883, -18.1164 }
頂点番号998 : { -14.9644, 81.2631, -19.5932 }
頂点番号999 : { -4.20861, 67.9753, -17.5061 }
頂点番号1000 : { -6.43732, 70.3672, -18.7991 }
頂点番号1001 : { -4.89971, 70.9166, -17.0782 }
頂点番号1002 : { -6.43732, 70.3672, -18.7991 }
頂点番号1003 : { -4.20861, 67.9753, -17.5061 }
頂点番号1004 : { -5.60482, 67.7644, -19.306 }
頂点番号1005 : { -4.20861, 67.9753, -17.5061 }
頂点番号1006 : { -5.83222, 70.4201, -15.8335 }
頂点番号1007 : { -5.25992, 67.6131, -16.2216 }
頂点番号1008 : { -5.83222, 70.4201, -15.8335 }
頂点番号1009 : { -4.20861, 67.9753, -17.5061 }
頂点番号1010 : { -4.89971, 70.9166, -17.0782 }
頂点番号1011 : { -21.1252, 77.9036, -17.1837 }
頂点番号1012 : { -22.4338, 75.1162, -18.8056 }
頂点番号1013 : { -22.6743, 75.2414, -16.2623 }
頂点番号1014 : { -22.4338, 75.1162, -18.8056 }
頂点番号1015 : { -21.1252, 77.9036, -17.1837 }
頂点番号1016 : { -20.9262, 77.5481, -18.9041 }
頂点番号1017 : { -17.8731, 80.9081, -18.0851 }
頂点番号1018 : { -20.9262, 77.5481, -18.9041 }
頂点番号1019 : { -21.1252, 77.9036, -17.1837 }
頂点番号1020 : { -20.9262, 77.5481, -18.9041 }
頂点番号1021 : { -17.8731, 80.9081, -18.0851 }
頂点番号1022 : { -17.447, 81.2461, -18.6314 }
頂点番号1023 : { -17.0139, 81.9001, -20.9321 }
頂点番号1024 : { -16.7319, 79.1417, -24.4207 }
頂点番号1025 : { -17.9265, 82.2209, -20.5343 }
頂点番号1026 : { -16.7319, 79.1417, -24.4207 }
頂点番号1027 : { -17.0139, 81.9001, -20.9321 }
頂点番号1028 : { -15.1788, 79.3488, -24.4619 }
頂点番号1029 : { -15.8957, 77.0273, -26.2258 }
頂点番号1030 : { -15.1788, 79.3488, -24.4619 }
頂点番号1031 : { -14.2676, 77.3546, -26.3831 }
頂点番号1032 : { -15.1788, 79.3488, -24.4619 }
頂点番号1033 : { -15.8957, 77.0273, -26.2258 }
頂点番号1034 : { -16.7319, 79.1417, -24.4207 }
頂点番号1035 : { -13.6715, 77.9047, -14.2308 }
頂点番号1036 : { -16.3373, 77.4896, -13.4969 }
頂点番号1037 : { -15.9495, 75.4606, -11.3792 }
頂点番号1038 : { -15.9495, 75.4606, -11.3792 }
頂点番号1039 : { -11.8063, 75.5233, -12.5867 }
頂点番号1040 : { -13.6715, 77.9047, -14.2308 }
頂点番号1041 : { -16.3373, 77.4896, -13.4969 }
頂点番号1042 : { -15.4622, 80.6643, -17.2629 }
頂点番号1043 : { -16.716, 80.8126, -17.8856 }
頂点番号1044 : { -15.4622, 80.6643, -17.2629 }
頂点番号1045 : { -16.3373, 77.4896, -13.4969 }
頂点番号1046 : { -13.6715, 77.9047, -14.2308 }
頂点番号1047 : { -15.1788, 79.3488, -24.4619 }
頂点番号1048 : { -15.4371, 81.7179, -20.1307 }
頂点番号1049 : { -13.0329, 79.2027, -22.5909 }
頂点番号1050 : { -15.4371, 81.7179, -20.1307 }
頂点番号1051 : { -15.1788, 79.3488, -24.4619 }
頂点番号1052 : { -17.0139, 81.9001, -20.9321 }
頂点番号1053 : { -11.4231, 77.5388, -23.5747 }
頂点番号1054 : { -15.1788, 79.3488, -24.4619 }
頂点番号1055 : { -13.0329, 79.2027, -22.5909 }
頂点番号1056 : { -15.1788, 79.3488, -24.4619 }
頂点番号1057 : { -11.4231, 77.5388, -23.5747 }
頂点番号1058 : { -14.2676, 77.3546, -26.3831 }
頂点番号1059 : { -13.6715, 77.9047, -14.2308 }
頂点番号1060 : { -10.0737, 75.7422, -16.1794 }
頂点番号1061 : { -11.4891, 77.9504, -16.9059 }
頂点番号1062 : { -10.0737, 75.7422, -16.1794 }
頂点番号1063 : { -13.6715, 77.9047, -14.2308 }
頂点番号1064 : { -11.8063, 75.5233, -12.5867 }
頂点番号1065 : { -11.4891, 77.9504, -16.9059 }
頂点番号1066 : { -15.4622, 80.6643, -17.2629 }
頂点番号1067 : { -13.6715, 77.9047, -14.2308 }
頂点番号1068 : { -15.4622, 80.6643, -17.2629 }
頂点番号1069 : { -11.4891, 77.9504, -16.9059 }
頂点番号1070 : { -15.1222, 80.8909, -17.9929 }
頂点番号1071 : { -22.8348, 54.1979, -25.7478 }
頂点番号1072 : { -20.4934, 53.9341, -24.7901 }
頂点番号1073 : { -20.316, 52.7472, -25.0402 }
頂点番号1074 : { -22.8348, 54.1979, -25.7478 }
頂点番号1075 : { -20.316, 52.7472, -25.0402 }
頂点番号1076 : { -20.2647, 53.159, -24.3934 }
頂点番号1077 : { -20.9262, 77.5481, -18.9041 }
頂点番号1078 : { -17.447, 81.2461, -18.6314 }
頂点番号1079 : { -21.0342, 79.9322, -22.1067 }
頂点番号1080 : { -21.0342, 79.9322, -22.1067 }
頂点番号1081 : { -17.447, 81.2461, -18.6314 }
頂点番号1082 : { -18.5332, 81.8117, -20.3826 }
頂点番号1083 : { -18.127, 58.1575, -17.6123 }
頂点番号1084 : { -18.3813, 55.0176, -15.5444 }
頂点番号1085 : { -18.7049, 58.1226, -14.9781 }
頂点番号1086 : { -18.3813, 55.0176, -15.5444 }
頂点番号1087 : { -18.127, 58.1575, -17.6123 }
頂点番号1088 : { -17.7645, 54.6942, -17.1286 }
頂点番号1089 : { -11.6446, 55.5226, -14.5734 }
頂点番号1090 : { -14.6919, 57.3637, -12.614 }
頂点番号1091 : { -14.6235, 52.9764, -15.1875 }
頂点番号1092 : { -14.6235, 52.9764, -15.1875 }
頂点番号1093 : { -14.6919, 57.3637, -12.614 }
頂点番号1094 : { -16.5542, 54.349, -14.2901 }
頂点番号1095 : { -17.8279, 52.5043, -23.6773 }
頂点番号1096 : { -14.7967, 52.7382, -23.9598 }
頂点番号1097 : { -15.0949, 52.4553, -22.084 }
頂点番号1098 : { -14.7967, 52.7382, -23.9598 }
頂点番号1099 : { -17.8279, 52.5043, -23.6773 }
頂点番号1100 : { -17.8013, 52.1614, -24.5109 }
頂点番号1101 : { -20.2647, 53.159, -24.3934 }
頂点番号1102 : { -17.8013, 52.1614, -24.5109 }
頂点番号1103 : { -17.8279, 52.5043, -23.6773 }
頂点番号1104 : { -17.8013, 52.1614, -24.5109 }
頂点番号1105 : { -20.2647, 53.159, -24.3934 }
頂点番号1106 : { -20.316, 52.7472, -25.0402 }
頂点番号1107 : { -18.0667, 54.6756, -24.0116 }
頂点番号1108 : { -15.831, 56.4259, -23.3418 }
頂点番号1109 : { -16.3891, 54.3474, -24.1954 }
頂点番号1110 : { -14.7967, 52.7382, -23.9598 }
頂点番号1111 : { -17.8013, 52.1614, -24.5109 }
頂点番号1112 : { -16.3891, 54.3474, -24.1954 }
頂点番号1113 : { -20.4934, 53.9341, -24.7901 }
頂点番号1114 : { -18.0667, 54.6756, -24.0116 }
頂点番号1115 : { -18.0012, 53.7685, -24.3185 }
頂点番号1116 : { -17.8013, 52.1614, -24.5109 }
頂点番号1117 : { -20.316, 52.7472, -25.0402 }
頂点番号1118 : { -18.0012, 53.7685, -24.3185 }
頂点番号1119 : { -20.316, 52.7472, -25.0402 }
頂点番号1120 : { -20.4934, 53.9341, -24.7901 }
頂点番号1121 : { -18.0012, 53.7685, -24.3185 }
頂点番号1122 : { -16.3891, 54.3474, -24.1954 }
頂点番号1123 : { -17.8013, 52.1614, -24.5109 }
頂点番号1124 : { -18.0012, 53.7685, -24.3185 }
頂点番号1125 : { -18.0667, 54.6756, -24.0116 }
頂点番号1126 : { -16.3891, 54.3474, -24.1954 }
頂点番号1127 : { -18.0012, 53.7685, -24.3185 }
頂点番号1128 : { -22.8567, 68.6569, -14.7871 }
頂点番号1129 : { -21.6908, 65.0652, -18.0336 }
頂点番号1130 : { -21.0859, 64.4969, -14.1512 }
頂点番号1131 : { -21.6908, 65.0652, -18.0336 }
頂点番号1132 : { -22.8567, 68.6569, -14.7871 }
頂点番号1133 : { -22.9107, 68.9497, -18.2454 }
頂点番号1134 : { -15.3779, 68.0636, -8.79622 }
頂点番号1135 : { -9.40003, 63.9172, -11.0299 }
頂点番号1136 : { -9.99613, 69.692, -10.9765 }
頂点番号1137 : { -9.40003, 63.9172, -11.0299 }
頂点番号1138 : { -15.3779, 68.0636, -8.79622 }
頂点番号1139 : { -15.0162, 64.1866, -9.34752 }
頂点番号1140 : { -6.73882, 64.0951, -17.2995 }
頂点番号1141 : { -9.99613, 69.692, -10.9765 }
頂点番号1142 : { -9.40003, 63.9172, -11.0299 }
頂点番号1143 : { -9.99613, 69.692, -10.9765 }
頂点番号1144 : { -6.73882, 64.0951, -17.2995 }
頂点番号1145 : { -7.38172, 70.9187, -16.2863 }
頂点番号1146 : { -18.7049, 58.1226, -14.9781 }
頂点番号1147 : { -19.5215, 61.6303, -18.0186 }
頂点番号1148 : { -18.127, 58.1575, -17.6123 }
頂点番号1149 : { -19.5215, 61.6303, -18.0186 }
頂点番号1150 : { -18.7049, 58.1226, -14.9781 }
頂点番号1151 : { -19.8693, 61.6558, -14.343 }
頂点番号1152 : { -21.0859, 64.4969, -14.1512 }
頂点番号1153 : { -19.5215, 61.6303, -18.0186 }
頂点番号1154 : { -19.8693, 61.6558, -14.343 }
頂点番号1155 : { -19.5215, 61.6303, -18.0186 }
頂点番号1156 : { -21.0859, 64.4969, -14.1512 }
頂点番号1157 : { -21.6908, 65.0652, -18.0336 }
頂点番号1158 : { -9.92153, 59.458, -12.6842 }
頂点番号1159 : { -14.6919, 57.3637, -12.614 }
頂点番号1160 : { -11.6446, 55.5226, -14.5734 }
頂点番号1161 : { -9.92153, 59.458, -12.6842 }
頂点番号1162 : { -14.4152, 60.372, -10.8655 }
頂点番号1163 : { -14.6919, 57.3637, -12.614 }
頂点番号1164 : { -9.40003, 63.9172, -11.0299 }
頂点番号1165 : { -14.4152, 60.372, -10.8655 }
頂点番号1166 : { -9.92153, 59.458, -12.6842 }
頂点番号1167 : { -14.4152, 60.372, -10.8655 }
頂点番号1168 : { -9.40003, 63.9172, -11.0299 }
頂点番号1169 : { -15.0162, 64.1866, -9.34752 }
頂点番号1170 : { -9.92153, 59.458, -12.6842 }
頂点番号1171 : { -11.6446, 55.5226, -14.5734 }
頂点番号1172 : { -7.70242, 59.112, -18.4677 }
頂点番号1173 : { -11.6446, 55.5226, -14.5734 }
頂点番号1174 : { -10.1354, 55.1086, -19.9363 }
頂点番号1175 : { -7.70242, 59.112, -18.4677 }
頂点番号1176 : { -9.92153, 59.458, -12.6842 }
頂点番号1177 : { -6.73882, 64.0951, -17.2995 }
頂点番号1178 : { -9.40003, 63.9172, -11.0299 }
頂点番号1179 : { -6.73882, 64.0951, -17.2995 }
頂点番号1180 : { -9.92153, 59.458, -12.6842 }
頂点番号1181 : { -7.70242, 59.112, -18.4677 }
頂点番号1182 : { -9.81203, 56.3139, -23.2953 }
頂点番号1183 : { -12.8981, 57.676, -24.8567 }
頂点番号1184 : { -8.17772, 60.3528, -23.72 }
頂点番号1185 : { -12.8981, 57.676, -24.8567 }
頂点番号1186 : { -14.4692, 58.4764, -23.5336 }
頂点番号1187 : { -11.7876, 60.4261, -26.0267 }
頂点番号1188 : { -12.8981, 57.676, -24.8567 }
頂点番号1189 : { -11.7876, 60.4261, -26.0267 }
頂点番号1190 : { -8.17772, 60.3528, -23.72 }
頂点番号1191 : { -11.7876, 60.4261, -26.0267 }
頂点番号1192 : { -14.4692, 58.4764, -23.5336 }
頂点番号1193 : { -14.0117, 61.0542, -24.7876 }
頂点番号1194 : { -14.4692, 58.4764, -23.5336 }
頂点番号1195 : { -12.8981, 57.676, -24.8567 }
頂点番号1196 : { -14.2559, 55.9097, -24.3567 }
頂点番号1197 : { -15.831, 56.4259, -23.3418 }
頂点番号1198 : { -14.4692, 58.4764, -23.5336 }
頂点番号1199 : { -14.2559, 55.9097, -24.3567 }
頂点番号1200 : { -12.8981, 57.676, -24.8567 }
頂点番号1201 : { -9.81203, 56.3139, -23.2953 }
頂点番号1202 : { -11.5583, 54.6894, -23.3848 }
頂点番号1203 : { -14.7967, 52.7382, -23.9598 }
頂点番号1204 : { -14.2559, 55.9097, -24.3567 }
頂点番号1205 : { -11.5583, 54.6894, -23.3848 }
頂点番号1206 : { -14.2559, 55.9097, -24.3567 }
頂点番号1207 : { -12.8981, 57.676, -24.8567 }
頂点番号1208 : { -11.5583, 54.6894, -23.3848 }
頂点番号1209 : { -10.1354, 55.1086, -19.9363 }
頂点番号1210 : { -13.9267, 52.0305, -18.2653 }
頂点番号1211 : { -12.5687, 52.3381, -20.8668 }
頂点番号1212 : { -13.9267, 52.0305, -18.2653 }
頂点番号1213 : { -10.1354, 55.1086, -19.9363 }
頂点番号1214 : { -11.6446, 55.5226, -14.5734 }
頂点番号1215 : { -11.9174, 53.9714, -20.376 }
頂点番号1216 : { -9.81203, 56.3139, -23.2953 }
頂点番号1217 : { -10.1354, 55.1086, -19.9363 }
頂点番号1218 : { -9.81203, 56.3139, -23.2953 }
頂点番号1219 : { -11.9174, 53.9714, -20.376 }
頂点番号1220 : { -11.5583, 54.6894, -23.3848 }
頂点番号1221 : { -14.7967, 52.7382, -23.9598 }
頂点番号1222 : { -11.5583, 54.6894, -23.3848 }
頂点番号1223 : { -15.0949, 52.4553, -22.084 }
頂点番号1224 : { -11.9174, 53.9714, -20.376 }
頂点番号1225 : { -15.0949, 52.4553, -22.084 }
頂点番号1226 : { -11.5583, 54.6894, -23.3848 }
頂点番号1227 : { -15.831, 56.4259, -23.3418 }
頂点番号1228 : { -14.2559, 55.9097, -24.3567 }
頂点番号1229 : { -16.3891, 54.3474, -24.1954 }
頂点番号1230 : { -14.2559, 55.9097, -24.3567 }
頂点番号1231 : { -14.7967, 52.7382, -23.9598 }
頂点番号1232 : { -16.3891, 54.3474, -24.1954 }
頂点番号1233 : { -19.5215, 61.6303, -18.0186 }
頂点番号1234 : { -19.105, 59.6335, -21.7954 }
頂点番号1235 : { -18.1015, 58.7538, -18.4613 }
頂点番号1236 : { -19.105, 59.6335, -21.7954 }
頂点番号1237 : { -19.5215, 61.6303, -18.0186 }
頂点番号1238 : { -20.6347, 61.6138, -22.6012 }
頂点番号1239 : { -18.1015, 58.7538, -18.4613 }
頂点番号1240 : { -18.5917, 57.1901, -21.8178 }
頂点番号1241 : { -18.192, 56.5754, -19.5072 }
頂点番号1242 : { -18.5917, 57.1901, -21.8178 }
頂点番号1243 : { -18.1015, 58.7538, -18.4613 }
頂点番号1244 : { -19.105, 59.6335, -21.7954 }
頂点番号1245 : { -19.1002, 55.0143, -20.9469 }
頂点番号1246 : { -18.5917, 57.1901, -21.8178 }
頂点番号1247 : { -19.3874, 55.4599, -22.6992 }
頂点番号1248 : { -18.5917, 57.1901, -21.8178 }
頂点番号1249 : { -19.1002, 55.0143, -20.9469 }
頂点番号1250 : { -18.192, 56.5754, -19.5072 }
頂点番号1251 : { -9.81203, 56.3139, -23.2953 }
頂点番号1252 : { -8.17772, 60.3528, -23.72 }
頂点番号1253 : { -7.71692, 59.0054, -20.1444 }
頂点番号1254 : { -7.70242, 59.112, -18.4677 }
頂点番号1255 : { -10.1354, 55.1086, -19.9363 }
頂点番号1256 : { -7.71692, 59.0054, -20.1444 }
頂点番号1257 : { -10.1354, 55.1086, -19.9363 }
頂点番号1258 : { -9.81203, 56.3139, -23.2953 }
頂点番号1259 : { -7.71692, 59.0054, -20.1444 }
頂点番号1260 : { -14.0117, 61.0542, -24.7876 }
頂点番号1261 : { -17.2291, 59.4789, -23.727 }
頂点番号1262 : { -17.785, 61.7432, -25.2863 }
頂点番号1263 : { -17.2291, 59.4789, -23.727 }
頂点番号1264 : { -14.0117, 61.0542, -24.7876 }
頂点番号1265 : { -14.4692, 58.4764, -23.5336 }
頂点番号1266 : { -20.6347, 61.6138, -22.6012 }
頂点番号1267 : { -17.785, 61.7432, -25.2863 }
頂点番号1268 : { -17.2291, 59.4789, -23.727 }
頂点番号1269 : { -20.6347, 61.6138, -22.6012 }
頂点番号1270 : { -17.2291, 59.4789, -23.727 }
頂点番号1271 : { -19.105, 59.6335, -21.7954 }
頂点番号1272 : { -19.2247, 79.1807, -24.5133 }
頂点番号1273 : { -18.5332, 81.8117, -20.3826 }
頂点番号1274 : { -18.2302, 82.0162, -20.4584 }
頂点番号1275 : { -18.5332, 81.8117, -20.3826 }
頂点番号1276 : { -19.2247, 79.1807, -24.5133 }
頂点番号1277 : { -21.0342, 79.9322, -22.1067 }
頂点番号1278 : { -17.9265, 82.2209, -20.5343 }
頂点番号1279 : { -19.2247, 79.1807, -24.5133 }
頂点番号1280 : { -18.2302, 82.0162, -20.4584 }
頂点番号1281 : { -19.2247, 79.1807, -24.5133 }
頂点番号1282 : { -17.9265, 82.2209, -20.5343 }
頂点番号1283 : { -16.7319, 79.1417, -24.4207 }
頂点番号1284 : { -20.4934, 53.9341, -24.7901 }
頂点番号1285 : { -22.8348, 54.1979, -25.7478 }
頂点番号1286 : { -20.6602, 54.445, -23.781 }
頂点番号1287 : { -19.105, 59.6335, -21.7954 }
頂点番号1288 : { -17.2291, 59.4789, -23.727 }
頂点番号1289 : { -18.5917, 57.1901, -21.8178 }
頂点番号1290 : { -10.307, 76.375, -19.4506 }
頂点番号1291 : { -13.0329, 79.2027, -22.5909 }
頂点番号1292 : { -12.4024, 78.3691, -18.5519 }
頂点番号1293 : { -13.0329, 79.2027, -22.5909 }
頂点番号1294 : { -10.307, 76.375, -19.4506 }
頂点番号1295 : { -11.4231, 77.5388, -23.5747 }
頂点番号1296 : { -10.307, 76.375, -19.4506 }
頂点番号1297 : { -11.4891, 77.9504, -16.9059 }
頂点番号1298 : { -10.0737, 75.7422, -16.1794 }
頂点番号1299 : { -11.4891, 77.9504, -16.9059 }
頂点番号1300 : { -10.307, 76.375, -19.4506 }
頂点番号1301 : { -12.4024, 78.3691, -18.5519 }
頂点番号1302 : { -15.3066, 81.3752, -19.2446 }
頂点番号1303 : { -12.4024, 78.3691, -18.5519 }
頂点番号1304 : { -13.0329, 79.2027, -22.5909 }
頂点番号1305 : { -13.0329, 79.2027, -22.5909 }
頂点番号1306 : { -15.4371, 81.7179, -20.1307 }
頂点番号1307 : { -15.3066, 81.3752, -19.2446 }
頂点番号1308 : { -15.1222, 80.8909, -17.9929 }
頂点番号1309 : { -12.4024, 78.3691, -18.5519 }
頂点番号1310 : { -15.3066, 81.3752, -19.2446 }
頂点番号1311 : { -12.4024, 78.3691, -18.5519 }
頂点番号1312 : { -15.1222, 80.8909, -17.9929 }
頂点番号1313 : { -11.4891, 77.9504, -16.9059 }
頂点番号1314 : { -19.995, 51.2512, -14.1913 }
頂点番号1315 : { -18.4314, 52.571, -14.4676 }
頂点番号1316 : { -20.1383, 51.6546, -14.2709 }
頂点番号1317 : { -18.4314, 52.571, -14.4676 }
頂点番号1318 : { -19.995, 51.2512, -14.1913 }
頂点番号1319 : { -17.6208, 51.661, -14.6155 }
頂点番号1320 : { -17.6208, 51.661, -14.6155 }
頂点番号1321 : { -14.6235, 52.9764, -15.1875 }
頂点番号1322 : { -16.5542, 54.349, -14.2901 }
頂点番号1323 : { -17.6208, 51.661, -14.6155 }
頂点番号1324 : { -16.5542, 54.349, -14.2901 }
頂点番号1325 : { -18.4314, 52.571, -14.4676 }
頂点番号1326 : { -17.7645, 54.6942, -17.1286 }
頂点番号1327 : { -19.2645, 52.5692, -15.3727 }
頂点番号1328 : { -18.3813, 55.0176, -15.5444 }
頂点番号1329 : { -19.2645, 52.5692, -15.3727 }
頂点番号1330 : { -17.7645, 54.6942, -17.1286 }
頂点番号1331 : { -18.7653, 52.1996, -16.4098 }
頂点番号1332 : { -18.7653, 52.1996, -16.4098 }
頂点番号1333 : { -20.5028, 51.1893, -15.2797 }
頂点番号1334 : { -19.2645, 52.5692, -15.3727 }
頂点番号1335 : { -19.2645, 52.5692, -15.3727 }
頂点番号1336 : { -20.5028, 51.1893, -15.2797 }
頂点番号1337 : { -20.744, 51.5961, -14.7801 }
頂点番号1338 : { -14.0373, 48.2226, -23.7313 }
頂点番号1339 : { -14.3531, 49.0128, -22.7271 }
頂点番号1340 : { -14.6283, 48.5968, -22.5091 }
頂点番号1341 : { -14.3531, 49.0128, -22.7271 }
頂点番号1342 : { -14.2448, 50.0208, -22.0963 }
頂点番号1343 : { -14.8904, 49.2776, -21.2869 }
頂点番号1344 : { -14.3531, 49.0128, -22.7271 }
頂点番号1345 : { -14.8904, 49.2776, -21.2869 }
頂点番号1346 : { -14.6283, 48.5968, -22.5091 }
頂点番号1347 : { -14.7427, 50.5507, -19.7743 }
頂点番号1348 : { -13.6471, 51.0376, -21.476 }
頂点番号1349 : { -12.5687, 52.3381, -20.8668 }
頂点番号1350 : { -12.5687, 52.3381, -20.8668 }
頂点番号1351 : { -13.9267, 52.0305, -18.2653 }
頂点番号1352 : { -14.7427, 50.5507, -19.7743 }
頂点番号1353 : { -13.6471, 51.0376, -21.476 }
頂点番号1354 : { -14.8904, 49.2776, -21.2869 }
頂点番号1355 : { -14.2448, 50.0208, -22.0963 }
頂点番号1356 : { -14.8904, 49.2776, -21.2869 }
頂点番号1357 : { -13.6471, 51.0376, -21.476 }
頂点番号1358 : { -14.7427, 50.5507, -19.7743 }
頂点番号1359 : { -6.21452, 58.8982, -22.2015 }
頂点番号1360 : { -4.79971, 61.3586, -20.0683 }
頂点番号1361 : { -7.23642, 58.2697, -20.875 }
頂点番号1362 : { -4.79971, 61.3586, -20.0683 }
頂点番号1363 : { -6.01602, 61.1489, -18.8517 }
頂点番号1364 : { -7.23642, 58.2697, -20.875 }
頂点番号1365 : { -6.21452, 58.8982, -22.2015 }
頂点番号1366 : { -8.67032, 56.6992, -23.2931 }
頂点番号1367 : { -8.02282, 57.6872, -24.1699 }
頂点番号1368 : { -8.67032, 56.6992, -23.2931 }
頂点番号1369 : { -6.21452, 58.8982, -22.2015 }
頂点番号1370 : { -7.23642, 58.2697, -20.875 }
頂点番号1371 : { -6.37512, 62.2339, -21.5157 }
頂点番号1372 : { -6.21452, 58.8982, -22.2015 }
頂点番号1373 : { -7.80152, 59.8701, -23.3464 }
頂点番号1374 : { -6.21452, 58.8982, -22.2015 }
頂点番号1375 : { -6.37512, 62.2339, -21.5157 }
頂点番号1376 : { -4.79971, 61.3586, -20.0683 }
頂点番号1377 : { -7.80152, 59.8701, -23.3464 }
頂点番号1378 : { -8.02282, 57.6872, -24.1699 }
頂点番号1379 : { -8.77973, 58.8105, -24.6332 }
頂点番号1380 : { -8.02282, 57.6872, -24.1699 }
頂点番号1381 : { -7.80152, 59.8701, -23.3464 }
頂点番号1382 : { -6.21452, 58.8982, -22.2015 }
頂点番号1383 : { -8.02282, 57.6872, -24.1699 }
頂点番号1384 : { -10.0628, 57.9428, -26.1246 }
頂点番号1385 : { -8.77973, 58.8105, -24.6332 }
