
[MeshData]

メッシュ番号 : 7

======================================================================
======================================================================

インデックス数 : 1116

インデックス番号0 : { 30, 31, 32 }
法線番号334 : { 0.200611, -0.420687, 0.884747 }
法線番号335 : { -0.0096348, -0.219194, 0.975634 }
法線番号336 : { 0.141276, -0.260852, 0.954986 }
法線番号337 : { 0.17426, -0.379671, 0.908561 }
法線番号338 : { -0.0096348, -0.219194, 0.975634 }
法線番号339 : { 0.200611, -0.420687, 0.884747 }
法線番号340 : { 0.143592, -0.413932, 0.898911 }
法線番号341 : { -0.0096348, -0.219194, 0.975634 }
法線番号342 : { 0.143592, -0.413932, 0.898911 }
法線番号343 : { 0.206845, -0.452313, 0.867542 }
法線番号344 : { 0.0293273, -0.37208, 0.927737 }
法線番号345 : { -0.0096348, -0.219194, 0.975634 }
法線番号346 : { 0.143592, -0.413932, 0.898911 }
法線番号347 : { 0.0293273, -0.37208, 0.927737 }
法線番号348 : { 0.200611, -0.420687, 0.884747 }
法線番号349 : { 0.17426, -0.379671, 0.908561 }
法線番号350 : { 0.372618, -0.59082, 0.715603 }
法線番号351 : { 0.36896, -0.572446, 0.732239 }
法線番号352 : { 0.200611, -0.420687, 0.884747 }
法線番号353 : { 0.372618, -0.59082, 0.715603 }
法線番号354 : { 0.372618, -0.59082, 0.715603 }
法線番号355 : { 0.17426, -0.379671, 0.908561 }
法線番号356 : { 0.204099, -0.567313, 0.797809 }
法線番号357 : { 0.17426, -0.379671, 0.908561 }
法線番号358 : { 0.141276, -0.260852, 0.954986 }
法線番号359 : { 0.204099, -0.567313, 0.797809 }
法線番号360 : { 0.141276, -0.260852, 0.954986 }
法線番号361 : { 0.103576, -0.543787, 0.832808 }
法線番号362 : { 0.204099, -0.567313, 0.797809 }
法線番号363 : { 0.372618, -0.59082, 0.715603 }
法線番号364 : { 0.204099, -0.567313, 0.797809 }
法線番号365 : { 0.252973, -0.67846, 0.689707 }
法線番号366 : { 0.10619, -0.689464, 0.716493 }
法線番号367 : { 0.103576, -0.543787, 0.832808 }
法線番号368 : { 0.0891956, -0.649357, 0.755235 }
法線番号369 : { 0.252973, -0.67846, 0.689707 }
法線番号370 : { 0.10619, -0.689464, 0.716493 }
法線番号371 : { 0.210881, -0.591271, 0.778414 }
法線番号372 : { 0.156554, -0.502741, 0.850143 }
法線番号373 : { -0.0241901, -0.298788, 0.954013 }
法線番号374 : { -0.0307012, -0.296941, 0.954402 }
法線番号375 : { -0.0241901, -0.298788, 0.954013 }
法線番号376 : { -0.215223, -0.0649966, 0.9744 }
法線番号377 : { -0.0307012, -0.296941, 0.954402 }
法線番号378 : { 0.0308519, -0.427657, 0.903414 }
法線番号379 : { -0.16032, -0.120471, 0.979686 }
法線番号380 : { -0.05356, -0.259007, 0.96439 }
法線番号381 : { -0.16032, -0.120471, 0.979686 }
法線番号382 : { 0.0308519, -0.427657, 0.903414 }
法線番号383 : { -0.020728, -0.326372, 0.945014 }
法線番号384 : { -0.020728, -0.326372, 0.945014 }
法線番号385 : { -0.215223, -0.0649966, 0.9744 }
法線番号386 : { -0.16032, -0.120471, 0.979686 }
法線番号387 : { -0.215223, -0.0649966, 0.9744 }
法線番号388 : { -0.020728, -0.326372, 0.945014 }
法線番号389 : { -0.0307012, -0.296941, 0.954402 }
法線番号390 : { 0.119943, -0.511389, 0.850938 }
法線番号391 : { -0.0307012, -0.296941, 0.954402 }
法線番号392 : { -0.020728, -0.326372, 0.945014 }
法線番号393 : { -0.0307012, -0.296941, 0.954402 }
法線番号394 : { 0.119943, -0.511389, 0.850938 }
法線番号395 : { 0.156554, -0.502741, 0.850143 }
法線番号396 : { -0.020728, -0.326372, 0.945014 }
法線番号397 : { 0.113648, -0.578778, 0.807527 }
法線番号398 : { 0.119943, -0.511389, 0.850938 }
法線番号399 : { 0.113648, -0.578778, 0.807527 }
法線番号400 : { -0.020728, -0.326372, 0.945014 }
法線番号401 : { 0.0308519, -0.427657, 0.903414 }
法線番号402 : { 0.160265, -0.623892, 0.764901 }
法線番号403 : { 0.0308519, -0.427657, 0.903414 }
法線番号404 : { 0.173528, -0.491482, 0.853425 }
法線番号405 : { 0.0308519, -0.427657, 0.903414 }
法線番号406 : { 0.160265, -0.623892, 0.764901 }
法線番号407 : { 0.113648, -0.578778, 0.807527 }
法線番号408 : { 0.279631, -0.482458, 0.830085 }
法線番号409 : { 0.182457, -0.344287, 0.920965 }
法線番号410 : { 0.350951, -0.326347, 0.877685 }
法線番号411 : { 0.182457, -0.344287, 0.920965 }
法線番号412 : { 0.279631, -0.482458, 0.830085 }
法線番号413 : { 0.173528, -0.491482, 0.853425 }
法線番号414 : { 0.173528, -0.491482, 0.853425 }
法線番号415 : { -0.05356, -0.259007, 0.96439 }
法線番号416 : { 0.182457, -0.344287, 0.920965 }
法線番号417 : { -0.05356, -0.259007, 0.96439 }
法線番号418 : { 0.173528, -0.491482, 0.853425 }
法線番号419 : { 0.0308519, -0.427657, 0.903414 }
法線番号420 : { 0.357779, -0.702798, 0.614873 }
法線番号421 : { 0.0176927, -0.481614, 0.876205 }
法線番号422 : { 0.0481454, -0.513251, 0.856887 }
法線番号423 : { 0.0176927, -0.481614, 0.876205 }
法線番号424 : { -0.271503, -0.225119, 0.935739 }
法線番号425 : { 0.0481454, -0.513251, 0.856887 }
法線番号426 : { 0.113204, -0.493991, 0.862066 }
法線番号427 : { 0.29931, -0.535394, 0.789789 }
法線番号428 : { 0.245588, -0.568337, 0.78529 }
法線番号429 : { 0.29931, -0.535394, 0.789789 }
法線番号430 : { 0.113204, -0.493991, 0.862066 }
法線番号431 : { 0.218932, -0.505837, 0.834385 }
法線番号432 : { 0.245588, -0.568337, 0.78529 }
法線番号433 : { 0.189647, -0.601273, 0.776212 }
法線番号434 : { -0.00130562, -0.481912, 0.876219 }
法線番号435 : { -0.00130562, -0.481912, 0.876219 }
法線番号436 : { 0.113204, -0.493991, 0.862066 }
法線番号437 : { 0.245588, -0.568337, 0.78529 }
法線番号438 : { 0.189647, -0.601273, 0.776212 }
法線番号439 : { 0.18733, -0.598387, 0.778999 }
法線番号440 : { -0.0355049, -0.457716, 0.888389 }
法線番号441 : { 0.189647, -0.601273, 0.776212 }
法線番号442 : { -0.0355049, -0.457716, 0.888389 }
法線番号443 : { -0.00130562, -0.481912, 0.876219 }
法線番号444 : { 0.39485, -0.690313, 0.606268 }
法線番号445 : { 0.18733, -0.598387, 0.778999 }
法線番号446 : { 0.369162, -0.684113, 0.629054 }
法線番号447 : { 0.189647, -0.601273, 0.776212 }
法線番号448 : { 0.369162, -0.684113, 0.629054 }
法線番号449 : { 0.18733, -0.598387, 0.778999 }
法線番号450 : { 0.18733, -0.598387, 0.778999 }
法線番号451 : { 0.383053, -0.711287, 0.589357 }
法線番号452 : { 0.132366, -0.570003, 0.81091 }
法線番号453 : { 0.383053, -0.711287, 0.589357 }
法線番号454 : { 0.18733, -0.598387, 0.778999 }
法線番号455 : { 0.39485, -0.690313, 0.606268 }
法線番号456 : { 0.18733, -0.598387, 0.778999 }
法線番号457 : { 0.132366, -0.570003, 0.81091 }
法線番号458 : { -0.137309, -0.352139, 0.925821 }
法線番号459 : { 0.18733, -0.598387, 0.778999 }
法線番号460 : { -0.137309, -0.352139, 0.925821 }
法線番号461 : { -0.0355049, -0.457716, 0.888389 }
法線番号462 : { 0.383053, -0.711287, 0.589357 }
法線番号463 : { 0.0481454, -0.513251, 0.856887 }
法線番号464 : { 0.132366, -0.570003, 0.81091 }
法線番号465 : { 0.0481454, -0.513251, 0.856887 }
法線番号466 : { 0.383053, -0.711287, 0.589357 }
法線番号467 : { 0.357779, -0.702798, 0.614873 }
法線番号468 : { 0.132366, -0.570003, 0.81091 }
法線番号469 : { -0.271503, -0.225119, 0.935739 }
法線番号470 : { -0.137309, -0.352139, 0.925821 }
法線番号471 : { -0.271503, -0.225119, 0.935739 }
法線番号472 : { 0.132366, -0.570003, 0.81091 }
法線番号473 : { 0.0481454, -0.513251, 0.856887 }
法線番号474 : { 0.255321, -0.505101, 0.824429 }
法線番号475 : { -0.102953, -0.0994412, 0.989703 }
法線番号476 : { -0.062886, -0.190512, 0.979669 }
法線番号477 : { -0.102953, -0.0994412, 0.989703 }
法線番号478 : { -0.368403, 0.168639, 0.914243 }
法線番号479 : { -0.062886, -0.190512, 0.979669 }
法線番号480 : { 0.126442, -0.2368, 0.963296 }
法線番号481 : { 0.277826, -0.098468, 0.955571 }
法線番号482 : { 0.274888, -0.304581, 0.911958 }
法線番号483 : { 0.277826, -0.098468, 0.955571 }
法線番号484 : { 0.126442, -0.2368, 0.963296 }
法線番号485 : { 0.17799, -0.0314563, 0.983529 }
法線番号486 : { -0.0261396, -0.161906, 0.98646 }
法線番号487 : { 0.0753903, 0.0360135, 0.996504 }
法線番号488 : { 0.126442, -0.2368, 0.963296 }
法線番号489 : { 0.0753903, 0.0360135, 0.996504 }
法線番号490 : { 0.17799, -0.0314563, 0.983529 }
法線番号491 : { 0.126442, -0.2368, 0.963296 }
法線番号492 : { -0.283057, -0.226445, 0.931988 }
法線番号493 : { 0.126442, -0.2368, 0.963296 }
法線番号494 : { 0.0437757, -0.387731, 0.920732 }
法線番号495 : { 0.126442, -0.2368, 0.963296 }
法線番号496 : { -0.283057, -0.226445, 0.931988 }
法線番号497 : { -0.0261396, -0.161906, 0.98646 }
法線番号498 : { 0.0553064, -0.336861, 0.939929 }
法線番号499 : { 0.360181, -0.496273, 0.789926 }
法線番号500 : { 0.45906, -0.50992, 0.727493 }
法線番号501 : { 0.360181, -0.496273, 0.789926 }
法線番号502 : { 0.0553064, -0.336861, 0.939929 }
法線番号503 : { 0.0437757, -0.387731, 0.920732 }
法線番号504 : { 0.0437757, -0.387731, 0.920732 }
法線番号505 : { 0.274888, -0.304581, 0.911958 }
法線番号506 : { 0.360181, -0.496273, 0.789926 }
法線番号507 : { 0.274888, -0.304581, 0.911958 }
法線番号508 : { 0.0437757, -0.387731, 0.920732 }
法線番号509 : { 0.126442, -0.2368, 0.963296 }
法線番号510 : { 0.0437757, -0.387731, 0.920732 }
法線番号511 : { 0.0553064, -0.336861, 0.939929 }
法線番号512 : { -0.362579, -0.0829489, 0.928254 }
法線番号513 : { 0.0437757, -0.387731, 0.920732 }
法線番号514 : { -0.362579, -0.0829489, 0.928254 }
法線番号515 : { -0.283057, -0.226445, 0.931988 }
法線番号516 : { 0.0553064, -0.336861, 0.939929 }
法線番号517 : { 0.0350372, -0.309023, 0.950409 }
法線番号518 : { -0.312071, -0.00814894, 0.950024 }
法線番号519 : { -0.312071, -0.00814894, 0.950024 }
法線番号520 : { -0.362579, -0.0829489, 0.928254 }
法線番号521 : { 0.0553064, -0.336861, 0.939929 }
法線番号522 : { 0.0350372, -0.309023, 0.950409 }
法線番号523 : { 0.45906, -0.50992, 0.727493 }
法線番号524 : { 0.375508, -0.545124, 0.749556 }
法線番号525 : { 0.45906, -0.50992, 0.727493 }
法線番号526 : { 0.0350372, -0.309023, 0.950409 }
法線番号527 : { 0.0553064, -0.336861, 0.939929 }
法線番号528 : { 0.375508, -0.545124, 0.749556 }
法線番号529 : { 0.255321, -0.505101, 0.824429 }
法線番号530 : { -0.062886, -0.190512, 0.979669 }
法線番号531 : { 0.375508, -0.545124, 0.749556 }
法線番号532 : { -0.062886, -0.190512, 0.979669 }
法線番号533 : { 0.0350372, -0.309023, 0.950409 }
法線番号534 : { 0.0350372, -0.309023, 0.950409 }
法線番号535 : { -0.062886, -0.190512, 0.979669 }
法線番号536 : { -0.368403, 0.168639, 0.914243 }
法線番号537 : { -0.368403, 0.168639, 0.914243 }
法線番号538 : { -0.312071, -0.00814894, 0.950024 }
法線番号539 : { 0.0350372, -0.309023, 0.950409 }
法線番号540 : { 0.245588, -0.568337, 0.78529 }
法線番号541 : { 0.376914, -0.55997, 0.737814 }
法線番号542 : { 0.37055, -0.626094, 0.686075 }
法線番号543 : { 0.376914, -0.55997, 0.737814 }
法線番号544 : { 0.245588, -0.568337, 0.78529 }
法線番号545 : { 0.29931, -0.535394, 0.789789 }
法線番号546 : { 0.369162, -0.684113, 0.629054 }
法線番号547 : { 0.189647, -0.601273, 0.776212 }
法線番号548 : { 0.37055, -0.626094, 0.686075 }
法線番号549 : { 0.245588, -0.568337, 0.78529 }
法線番号550 : { 0.37055, -0.626094, 0.686075 }
法線番号551 : { 0.189647, -0.601273, 0.776212 }
法線番号552 : { 0.204099, -0.567313, 0.797809 }
法線番号553 : { 0.103576, -0.543787, 0.832808 }
法線番号554 : { 0.10619, -0.689464, 0.716493 }
法線番号555 : { 0.252973, -0.67846, 0.689707 }
法線番号556 : { 0.204099, -0.567313, 0.797809 }
法線番号557 : { 0.10619, -0.689464, 0.716493 }
法線番号558 : { -0.354389, -0.264154, 0.897012 }
法線番号559 : { -0.662429, -0.42002, 0.620299 }
法線番号560 : { -0.590578, -0.291234, 0.752596 }
法線番号561 : { -0.229951, -0.252469, 0.939884 }
法線番号562 : { -0.354389, -0.264154, 0.897012 }
法線番号563 : { -0.590578, -0.291234, 0.752596 }
法線番号564 : { -0.147746, -0.319391, 0.936034 }
法線番号565 : { -0.568517, -0.209067, 0.795663 }
法線番号566 : { -0.528704, -0.12851, 0.839021 }
法線番号567 : { -0.292124, -0.394263, 0.871333 }
法線番号568 : { -0.292162, -0.394261, 0.871321 }
法線番号569 : { -0.24019, -0.390421, 0.888752 }
法線番号570 : { -0.292379, -0.372462, 0.880787 }
法線番号571 : { -0.147746, -0.319391, 0.936034 }
法線番号572 : { -0.292379, -0.372462, 0.880788 }
法線番号573 : { -0.147746, -0.319391, 0.936034 }
法線番号574 : { -0.292379, -0.372462, 0.880787 }
法線番号575 : { -0.568517, -0.209067, 0.795663 }
法線番号576 : { -0.292162, -0.394261, 0.871321 }
法線番号577 : { -0.292379, -0.372462, 0.880787 }
法線番号578 : { -0.292379, -0.372462, 0.880788 }
法線番号579 : { -0.292379, -0.372462, 0.880787 }
法線番号580 : { -0.292162, -0.394261, 0.871321 }
法線番号581 : { -0.292124, -0.394263, 0.871333 }
法線番号582 : { -0.0926365, -0.0147476, 0.995591 }
法線番号583 : { -0.383941, -0.248567, 0.889271 }
法線番号584 : { -0.470785, -0.068245, 0.879605 }
法線番号585 : { -0.0926365, -0.0147476, 0.995591 }
法線番号586 : { -0.470785, -0.068245, 0.879605 }
法線番号587 : { -0.0144581, 0.0252465, 0.999577 }
法線番号588 : { -0.611225, -0.251048, 0.750585 }
法線番号589 : { -0.614914, -0.255272, 0.746135 }
法線番号590 : { -0.470785, -0.068245, 0.879605 }
法線番号591 : { -0.383941, -0.248567, 0.889271 }
法線番号592 : { -0.611225, -0.251048, 0.750585 }
法線番号593 : { -0.470785, -0.068245, 0.879605 }
法線番号594 : { -0.304417, -0.37083, 0.877391 }
法線番号595 : { -0.275761, -0.385193, 0.880672 }
法線番号596 : { -0.522925, -0.660739, 0.538491 }
法線番号597 : { -0.275761, -0.385193, 0.880672 }
法線番号598 : { -0.503285, -0.668648, 0.547371 }
法線番号599 : { -0.522925, -0.660739, 0.538491 }
法線番号600 : { -0.0105991, 0.0108024, 0.999885 }
法線番号601 : { -0.275761, -0.385193, 0.880672 }
法線番号602 : { -0.304417, -0.37083, 0.877391 }
法線番号603 : { -0.275761, -0.385193, 0.880672 }
法線番号604 : { -0.0105991, 0.0108024, 0.999885 }
法線番号605 : { 0.0188427, -0.00808423, 0.99979 }
法線番号606 : { 0.0188427, -0.00808423, 0.99979 }
法線番号607 : { -0.0304126, -0.0292554, 0.999109 }
法線番号608 : { -0.275761, -0.385193, 0.880672 }
法線番号609 : { -0.275761, -0.385193, 0.880672 }
法線番号610 : { -0.0304126, -0.0292554, 0.999109 }
法線番号611 : { -0.293946, -0.410964, 0.862963 }
法線番号612 : { -0.293946, -0.410964, 0.862963 }
法線番号613 : { -0.503285, -0.668648, 0.547371 }
法線番号614 : { -0.275761, -0.385193, 0.880672 }
法線番号615 : { -0.503285, -0.668648, 0.547371 }
法線番号616 : { -0.293946, -0.410964, 0.862963 }
法線番号617 : { -0.488571, -0.696497, 0.525539 }
法線番号618 : { -0.517091, -0.60695, 0.603514 }
法線番号619 : { -0.327749, -0.407563, 0.852334 }
法線番号620 : { -0.304417, -0.37083, 0.877391 }
法線番号621 : { -0.304417, -0.37083, 0.877391 }
法線番号622 : { -0.522925, -0.660739, 0.538491 }
法線番号623 : { -0.517091, -0.60695, 0.603514 }
法線番号624 : { -0.0914849, -0.150118, 0.984426 }
法線番号625 : { -0.304417, -0.37083, 0.877391 }
法線番号626 : { -0.327749, -0.407563, 0.852334 }
法線番号627 : { -0.304417, -0.37083, 0.877391 }
法線番号628 : { -0.0914849, -0.150118, 0.984426 }
法線番号629 : { -0.0105991, 0.0108024, 0.999885 }
法線番号630 : { -0.0304126, -0.0292554, 0.999109 }
法線番号631 : { -0.297514, -0.432159, 0.851307 }
法線番号632 : { -0.293946, -0.410964, 0.862963 }
法線番号633 : { -0.297514, -0.432159, 0.851307 }
法線番号634 : { -0.0304126, -0.0292554, 0.999109 }
法線番号635 : { -0.0941323, -0.0252666, 0.995239 }
法線番号636 : { -0.297514, -0.432159, 0.851307 }
法線番号637 : { -0.488571, -0.696497, 0.525539 }
法線番号638 : { -0.293946, -0.410964, 0.862963 }
法線番号639 : { -0.488571, -0.696497, 0.525539 }
法線番号640 : { -0.297514, -0.432159, 0.851307 }
法線番号641 : { -0.433406, -0.74124, 0.512564 }
法線番号642 : { -0.0941323, -0.0252666, 0.995239 }
法線番号643 : { -0.262923, -0.464896, 0.845425 }
法線番号644 : { -0.297514, -0.432159, 0.851307 }
法線番号645 : { -0.262923, -0.464896, 0.845425 }
法線番号646 : { -0.0941323, -0.0252666, 0.995239 }
法線番号647 : { -0.133762, -0.0457363, 0.989958 }
法線番号648 : { -0.262923, -0.464896, 0.845425 }
法線番号649 : { -0.433406, -0.74124, 0.512564 }
法線番号650 : { -0.297514, -0.432159, 0.851307 }
法線番号651 : { -0.433406, -0.74124, 0.512564 }
法線番号652 : { -0.262923, -0.464896, 0.845425 }
法線番号653 : { -0.336029, -0.785046, 0.520372 }
法線番号654 : { -0.133762, -0.0457363, 0.989958 }
法線番号655 : { -0.252687, -0.483011, 0.838361 }
法線番号656 : { -0.262923, -0.464896, 0.845425 }
法線番号657 : { -0.252687, -0.483011, 0.838361 }
法線番号658 : { -0.133762, -0.0457363, 0.989958 }
法線番号659 : { -0.185733, -0.0827829, 0.979107 }
法線番号660 : { -0.252687, -0.483011, 0.838361 }
法線番号661 : { -0.336029, -0.785046, 0.520372 }
法線番号662 : { -0.262923, -0.464896, 0.845425 }
法線番号663 : { -0.336029, -0.785046, 0.520372 }
法線番号664 : { -0.252687, -0.483011, 0.838361 }
法線番号665 : { -0.273004, -0.794323, 0.542697 }
法線番号666 : { -0.185733, -0.0827829, 0.979107 }
法線番号667 : { -0.264739, -0.484193, 0.833948 }
法線番号668 : { -0.252687, -0.483011, 0.838361 }
法線番号669 : { -0.264739, -0.484193, 0.833948 }
法線番号670 : { -0.185733, -0.0827829, 0.979107 }
法線番号671 : { -0.254965, -0.0919591, 0.962567 }
法線番号672 : { -0.264739, -0.484193, 0.833948 }
法線番号673 : { -0.273004, -0.794323, 0.542697 }
法線番号674 : { -0.252687, -0.483011, 0.838361 }
法線番号675 : { -0.273004, -0.794323, 0.542697 }
法線番号676 : { -0.264739, -0.484193, 0.833948 }
法線番号677 : { -0.229397, -0.79376, 0.563314 }
法線番号678 : { -0.254965, -0.0919591, 0.962567 }
法線番号679 : { -0.269716, -0.481533, 0.833894 }
法線番号680 : { -0.264739, -0.484193, 0.833948 }
法線番号681 : { -0.269716, -0.481533, 0.833894 }
法線番号682 : { -0.254965, -0.0919591, 0.962567 }
法線番号683 : { -0.33176, -0.0881163, 0.939239 }
法線番号684 : { -0.269716, -0.481533, 0.833894 }
法線番号685 : { -0.229397, -0.79376, 0.563314 }
法線番号686 : { -0.264739, -0.484193, 0.833948 }
法線番号687 : { -0.229397, -0.79376, 0.563314 }
法線番号688 : { -0.269716, -0.481533, 0.833894 }
法線番号689 : { -0.161857, -0.793315, 0.586901 }
法線番号690 : { -0.33176, -0.0881163, 0.939239 }
法線番号691 : { -0.261411, -0.507701, 0.820917 }
法線番号692 : { -0.269716, -0.481533, 0.833894 }
法線番号693 : { -0.261411, -0.507701, 0.820917 }
法線番号694 : { -0.33176, -0.0881163, 0.939239 }
法線番号695 : { -0.418202, -0.112626, 0.901345 }
法線番号696 : { -0.0555508, -0.807939, 0.586642 }
法線番号697 : { -0.269716, -0.481533, 0.833894 }
法線番号698 : { -0.261411, -0.507701, 0.820917 }
法線番号699 : { -0.269716, -0.481533, 0.833894 }
法線番号700 : { -0.0555508, -0.807939, 0.586642 }
法線番号701 : { -0.161857, -0.793315, 0.586901 }
法線番号702 : { -0.510063, -0.119191, 0.851839 }
法線番号703 : { -0.241275, -0.556887, 0.794772 }
法線番号704 : { -0.261411, -0.507701, 0.820917 }
法線番号705 : { -0.510063, -0.119191, 0.851839 }
法線番号706 : { -0.261411, -0.507701, 0.820917 }
法線番号707 : { -0.418202, -0.112626, 0.901345 }
法線番号708 : { -0.241275, -0.556887, 0.794772 }
法線番号709 : { -0.0555508, -0.807939, 0.586642 }
法線番号710 : { -0.261411, -0.507701, 0.820917 }
法線番号711 : { -0.0555508, -0.807939, 0.586642 }
法線番号712 : { -0.241275, -0.556887, 0.794772 }
法線番号713 : { 0.0934032, -0.846651, 0.523887 }
法線番号714 : { -0.614524, -0.104008, 0.782012 }
法線番号715 : { -0.61451, -0.104013, 0.782022 }
法線番号716 : { -0.241275, -0.556887, 0.794772 }
