
[MeshData]

UVêî : 6966

UVî‘çÜ0 : { 0.0082, 0.7466 }
UVî‘çÜ2024 : { 0.57139, 0.81377 }
UVî‘çÜ2025 : { 0.55492, 0.80585 }
UVî‘çÜ2026 : { 0.56001, 0.7866 }
UVî‘çÜ2027 : { 0.53485, 0.78248 }
UVî‘çÜ2028 : { 0.53485, 0.80606 }
UVî‘çÜ2029 : { 0.53485, 0.81522 }
UVî‘çÜ2030 : { 0.55447, 0.81529 }
UVî‘çÜ2031 : { 0.55492, 0.80585 }
UVî‘çÜ2032 : { 0.53485, 0.78248 }
UVî‘çÜ2033 : { 0.53485, 0.80606 }
UVî‘çÜ2034 : { 0.55492, 0.80585 }
UVî‘çÜ2035 : { 0.53485, 0.80606 }
UVî‘çÜ2036 : { 0.55447, 0.81529 }
UVî‘çÜ2037 : { 0.56976, 0.8042 }
UVî‘çÜ2038 : { 0.58905, 0.80265 }
UVî‘çÜ2039 : { 0.56001, 0.7866 }
UVî‘çÜ2040 : { 0.56976, 0.8042 }
UVî‘çÜ2041 : { 0.55492, 0.80585 }
UVî‘çÜ2042 : { 0.57139, 0.81377 }
UVî‘çÜ2043 : { 0.56976, 0.8042 }
UVî‘çÜ2044 : { 0.56001, 0.7866 }
UVî‘çÜ2045 : { 0.55492, 0.80585 }
UVî‘çÜ2046 : { 0.5715, 0.82891 }
UVî‘çÜ2047 : { 0.57139, 0.81377 }
UVî‘çÜ2048 : { 0.55447, 0.81529 }
UVî‘çÜ2049 : { 0.54681, 0.82929 }
UVî‘çÜ2050 : { 0.54371, 0.84166 }
UVî‘çÜ2051 : { 0.55478, 0.84166 }
UVî‘çÜ2052 : { 0.58379, 0.82854 }
UVî‘çÜ2053 : { 0.5715, 0.82891 }
UVî‘çÜ2054 : { 0.58268, 0.84166 }
UVî‘çÜ2055 : { 0.58379, 0.82854 }
UVî‘çÜ2056 : { 0.57139, 0.81377 }
UVî‘çÜ2057 : { 0.5715, 0.82891 }
UVî‘çÜ2058 : { 0.58685, 0.81305 }
UVî‘çÜ2059 : { 0.57139, 0.81377 }
UVî‘çÜ2060 : { 0.58379, 0.82854 }
UVî‘çÜ2061 : { 0.58685, 0.81305 }
UVî‘çÜ2062 : { 0.58379, 0.82854 }
UVî‘çÜ2063 : { 0.59724, 0.82993 }
UVî‘çÜ2064 : { 0.58685, 0.81305 }
UVî‘çÜ2065 : { 0.59724, 0.82993 }
UVî‘çÜ2066 : { 0.61054, 0.81978 }
UVî‘çÜ2067 : { 0.58685, 0.81305 }
UVî‘çÜ2068 : { 0.61054, 0.81978 }
UVî‘çÜ2069 : { 0.58905, 0.80265 }
UVî‘çÜ2070 : { 0.56976, 0.8042 }
UVî‘çÜ2071 : { 0.57139, 0.81377 }
UVî‘çÜ2072 : { 0.58685, 0.81305 }
UVî‘çÜ2073 : { 0.56976, 0.8042 }
UVî‘çÜ2074 : { 0.58685, 0.81305 }
UVî‘çÜ2075 : { 0.58905, 0.80265 }
UVî‘çÜ2076 : { 0.53485, 0.83001 }
UVî‘çÜ2077 : { 0.53485, 0.84166 }
UVî‘çÜ2078 : { 0.54371, 0.84166 }
UVî‘çÜ2079 : { 0.53485, 0.83001 }
UVî‘çÜ2080 : { 0.54371, 0.84166 }
UVî‘çÜ2081 : { 0.54681, 0.82929 }
UVî‘çÜ2082 : { 0.62695, 0.84166 }
UVî‘çÜ2083 : { 0.63795, 0.84166 }
UVî‘çÜ2084 : { 0.64056, 0.83235 }
UVî‘çÜ2085 : { 0.62695, 0.84166 }
UVî‘çÜ2086 : { 0.64056, 0.83235 }
UVî‘çÜ2087 : { 0.6293, 0.83012 }
UVî‘çÜ2088 : { 0.63795, 0.84166 }
UVî‘çÜ2089 : { 0.65046, 0.84166 }
UVî‘çÜ2090 : { 0.65136, 0.83397 }
UVî‘çÜ2091 : { 0.63795, 0.84166 }
UVî‘çÜ2092 : { 0.65136, 0.83397 }
UVî‘çÜ2093 : { 0.64056, 0.83235 }
UVî‘çÜ2094 : { 0.60972, 0.83046 }
UVî‘çÜ2095 : { 0.61054, 0.81978 }
UVî‘çÜ2096 : { 0.59724, 0.82993 }
UVî‘çÜ2097 : { 0.60972, 0.83046 }
UVî‘çÜ2098 : { 0.6293, 0.83012 }
UVî‘çÜ2099 : { 0.61054, 0.81978 }
UVî‘çÜ2100 : { 0.60972, 0.83046 }
UVî‘çÜ2101 : { 0.60841, 0.84166 }
UVî‘çÜ2102 : { 0.6293, 0.83012 }
UVî‘çÜ2103 : { 0.60972, 0.83046 }
UVî‘çÜ2104 : { 0.59724, 0.82993 }
UVî‘çÜ2105 : { 0.59884, 0.84166 }
UVî‘çÜ2106 : { 0.60972, 0.83046 }
UVî‘çÜ2107 : { 0.59884, 0.84166 }
UVî‘çÜ2108 : { 0.60841, 0.84166 }
UVî‘çÜ2109 : { 0.58268, 0.84166 }
UVî‘çÜ2110 : { 0.59884, 0.84166 }
UVî‘çÜ2111 : { 0.59724, 0.82993 }
UVî‘çÜ2112 : { 0.58268, 0.84166 }
UVî‘çÜ2113 : { 0.59724, 0.82993 }
UVî‘çÜ2114 : { 0.58379, 0.82854 }
UVî‘çÜ2115 : { 0.55842, 0.8289 }
UVî‘çÜ2116 : { 0.54681, 0.82929 }
UVî‘çÜ2117 : { 0.55478, 0.84166 }
UVî‘çÜ2118 : { 0.55842, 0.8289 }
UVî‘çÜ2119 : { 0.55447, 0.81529 }
UVî‘çÜ2120 : { 0.54681, 0.82929 }
UVî‘çÜ2121 : { 0.55842, 0.8289 }
UVî‘çÜ2122 : { 0.5715, 0.82891 }
UVî‘çÜ2123 : { 0.55447, 0.81529 }
UVî‘çÜ2124 : { 0.56517, 0.84166 }
UVî‘çÜ2125 : { 0.5715, 0.82891 }
UVî‘çÜ2126 : { 0.55842, 0.8289 }
UVî‘çÜ2127 : { 0.56517, 0.84166 }
UVî‘çÜ2128 : { 0.55842, 0.8289 }
UVî‘çÜ2129 : { 0.55478, 0.84166 }
UVî‘çÜ2130 : { 0.67502, 0.83882 }
UVî‘çÜ2131 : { 0.67473, 0.84166 }
UVî‘çÜ2132 : { 0.6874, 0.84166 }
UVî‘çÜ2133 : { 0.67502, 0.83882 }
UVî‘çÜ2134 : { 0.66974, 0.83756 }
UVî‘çÜ2135 : { 0.67473, 0.84166 }
UVî‘çÜ2136 : { 0.57294, 0.84166 }
UVî‘çÜ2137 : { 0.5715, 0.82891 }
UVî‘çÜ2138 : { 0.56517, 0.84166 }
UVî‘çÜ2139 : { 0.57294, 0.84166 }
UVî‘çÜ2140 : { 0.58268, 0.84166 }
UVî‘çÜ2141 : { 0.5715, 0.82891 }
UVî‘çÜ2142 : { 0.6125, 0.81699 }
UVî‘çÜ2143 : { 0.59218, 0.79845 }
UVî‘çÜ2144 : { 0.58905, 0.80265 }
UVî‘çÜ2145 : { 0.58905, 0.80265 }
UVî‘çÜ2146 : { 0.61054, 0.81978 }
UVî‘çÜ2147 : { 0.6125, 0.81699 }
UVî‘çÜ2148 : { 0.6125, 0.81699 }
UVî‘çÜ2149 : { 0.6293, 0.83012 }
UVî‘çÜ2150 : { 0.63051, 0.82731 }
UVî‘çÜ2151 : { 0.6293, 0.83012 }
UVî‘çÜ2152 : { 0.6125, 0.81699 }
UVî‘çÜ2153 : { 0.61054, 0.81978 }
UVî‘çÜ2154 : { 0.56258, 0.78112 }
UVî‘çÜ2155 : { 0.53485, 0.77646 }
UVî‘çÜ2156 : { 0.53485, 0.78248 }
UVî‘çÜ2157 : { 0.56258, 0.78112 }
UVî‘çÜ2158 : { 0.53485, 0.78248 }
UVî‘çÜ2159 : { 0.56001, 0.7866 }
UVî‘çÜ2160 : { 0.68816, 0.83915 }
UVî‘çÜ2161 : { 0.67587, 0.83622 }
UVî‘çÜ2162 : { 0.67502, 0.83882 }
UVî‘çÜ2163 : { 0.68816, 0.83915 }
UVî‘çÜ2164 : { 0.67502, 0.83882 }
UVî‘çÜ2165 : { 0.6874, 0.84166 }
UVî‘çÜ2166 : { 0.66052, 0.8321 }
UVî‘çÜ2167 : { 0.66974, 0.83756 }
UVî‘çÜ2168 : { 0.6705, 0.83468 }
UVî‘çÜ2169 : { 0.66974, 0.83756 }
UVî‘çÜ2170 : { 0.66052, 0.8321 }
UVî‘çÜ2171 : { 0.65975, 0.83514 }
UVî‘çÜ2172 : { 0.65975, 0.83514 }
UVî‘çÜ2173 : { 0.6518, 0.83081 }
UVî‘çÜ2174 : { 0.65136, 0.83397 }
UVî‘çÜ2175 : { 0.6518, 0.83081 }
UVî‘çÜ2176 : { 0.65975, 0.83514 }
UVî‘çÜ2177 : { 0.66052, 0.8321 }
UVî‘çÜ2178 : { 0.65136, 0.83397 }
UVî‘çÜ2179 : { 0.64118, 0.82957 }
UVî‘çÜ2180 : { 0.64056, 0.83235 }
UVî‘çÜ2181 : { 0.64118, 0.82957 }
UVî‘çÜ2182 : { 0.65136, 0.83397 }
UVî‘çÜ2183 : { 0.6518, 0.83081 }
UVî‘çÜ2184 : { 0.6293, 0.83012 }
UVî‘çÜ2185 : { 0.64056, 0.83235 }
UVî‘çÜ2186 : { 0.64118, 0.82957 }
UVî‘çÜ2187 : { 0.6293, 0.83012 }
UVî‘çÜ2188 : { 0.64118, 0.82957 }
UVî‘çÜ2189 : { 0.63051, 0.82731 }
UVî‘çÜ2190 : { 0.6705, 0.83468 }
UVî‘çÜ2191 : { 0.67502, 0.83882 }
UVî‘çÜ2192 : { 0.67587, 0.83622 }
UVî‘çÜ2193 : { 0.67502, 0.83882 }
UVî‘çÜ2194 : { 0.6705, 0.83468 }
UVî‘çÜ2195 : { 0.66974, 0.83756 }
UVî‘çÜ2196 : { 0.56258, 0.78112 }
UVî‘çÜ2197 : { 0.58905, 0.80265 }
UVî‘çÜ2198 : { 0.59218, 0.79845 }
UVî‘çÜ2199 : { 0.58905, 0.80265 }
UVî‘çÜ2200 : { 0.56258, 0.78112 }
UVî‘çÜ2201 : { 0.56001, 0.7866 }
UVî‘çÜ2202 : { 0.6972, 0.84166 }
UVî‘çÜ2203 : { 0.68816, 0.83915 }
UVî‘çÜ2204 : { 0.6874, 0.84166 }
UVî‘çÜ2205 : { 0.07937, 0.94607 }
UVî‘çÜ2206 : { 0.06754, 0.94509 }
UVî‘çÜ2207 : { 0.06855, 0.9513 }
UVî‘çÜ2208 : { 0.07937, 0.94607 }
UVî‘çÜ2209 : { 0.06855, 0.9513 }
UVî‘çÜ2210 : { 0.07937, 0.9516 }
UVî‘çÜ2211 : { 0.07937, 0.9516 }
UVî‘çÜ2212 : { 0.06855, 0.9513 }
UVî‘çÜ2213 : { 0.07937, 0.96001 }
UVî‘çÜ2214 : { 0.06855, 0.9513 }
UVî‘çÜ2215 : { 0.06919, 0.96092 }
UVî‘çÜ2216 : { 0.07937, 0.96001 }
UVî‘çÜ2217 : { 0.07937, 0.96001 }
UVî‘çÜ2218 : { 0.06919, 0.96092 }
UVî‘çÜ2219 : { 0.07937, 0.96812 }
UVî‘çÜ2220 : { 0.06919, 0.96092 }
UVî‘çÜ2221 : { 0.06987, 0.96966 }
UVî‘çÜ2222 : { 0.07937, 0.96812 }
UVî‘çÜ2223 : { 0.07169, 0.97414 }
UVî‘çÜ2224 : { 0.07937, 0.96812 }
UVî‘çÜ2225 : { 0.06987, 0.96966 }
UVî‘çÜ2226 : { 0.07937, 0.96812 }
UVî‘çÜ2227 : { 0.07169, 0.97414 }
UVî‘çÜ2228 : { 0.07937, 0.97334 }
UVî‘çÜ2229 : { 0.06754, 0.94509 }
UVî‘çÜ2230 : { 0.05936, 0.95208 }
UVî‘çÜ2231 : { 0.06855, 0.9513 }
UVî‘çÜ2232 : { 0.05936, 0.95208 }
UVî‘çÜ2233 : { 0.06754, 0.94509 }
UVî‘çÜ2234 : { 0.05835, 0.94459 }
UVî‘çÜ2235 : { 0.05835, 0.94459 }
UVî‘çÜ2236 : { 0.06754, 0.94509 }
UVî‘çÜ2237 : { 0.06981, 0.93919 }
UVî‘çÜ2238 : { 0.06855, 0.9513 }
UVî‘çÜ2239 : { 0.05936, 0.95208 }
UVî‘çÜ2240 : { 0.06919, 0.96092 }
UVî‘çÜ2241 : { 0.05936, 0.95208 }
UVî‘çÜ2242 : { 0.05982, 0.96221 }
UVî‘çÜ2243 : { 0.06919, 0.96092 }
UVî‘çÜ2244 : { 0.05835, 0.94459 }
UVî‘çÜ2245 : { 0.06981, 0.93919 }
UVî‘çÜ2246 : { 0.05948, 0.93705 }
UVî‘çÜ2247 : { 0.07937, 0.94021 }
UVî‘çÜ2248 : { 0.06981, 0.93919 }
UVî‘çÜ2249 : { 0.06754, 0.94509 }
UVî‘çÜ2250 : { 0.07937, 0.94021 }
UVî‘çÜ2251 : { 0.06754, 0.94509 }
UVî‘çÜ2252 : { 0.07937, 0.94607 }
UVî‘çÜ2253 : { 0.06987, 0.96966 }
UVî‘çÜ2254 : { 0.06919, 0.96092 }
UVî‘çÜ2255 : { 0.05982, 0.96221 }
UVî‘çÜ2256 : { 0.05, 0.9521 }
UVî‘çÜ2257 : { 0.05936, 0.95208 }
UVî‘çÜ2258 : { 0.05835, 0.94459 }
UVî‘çÜ2259 : { 0.04862, 0.94393 }
UVî‘çÜ2260 : { 0.05835, 0.94459 }
UVî‘çÜ2261 : { 0.05948, 0.93705 }
UVî‘çÜ2262 : { 0.04862, 0.94393 }
UVî‘çÜ2263 : { 0.05, 0.9521 }
UVî‘çÜ2264 : { 0.05835, 0.94459 }
UVî‘çÜ2265 : { 0.04468, 0.92671 }
UVî‘çÜ2266 : { 0.05127, 0.91459 }
UVî‘çÜ2267 : { 0.03924, 0.92598 }
UVî‘çÜ2268 : { 0.04468, 0.92671 }
UVî‘çÜ2269 : { 0.0545, 0.92607 }
UVî‘çÜ2270 : { 0.05127, 0.91459 }
UVî‘çÜ2271 : { 0.04468, 0.92671 }
UVî‘çÜ2272 : { 0.03924, 0.92598 }
UVî‘çÜ2273 : { 0.0385, 0.9353 }
UVî‘çÜ2274 : { 0.04862, 0.94393 }
UVî‘çÜ2275 : { 0.05948, 0.93705 }
UVî‘çÜ2276 : { 0.04428, 0.93601 }
UVî‘çÜ2277 : { 0.06532, 0.97593 }
UVî‘çÜ2278 : { 0.07169, 0.97414 }
UVî‘çÜ2279 : { 0.06987, 0.96966 }
UVî‘çÜ2280 : { 0.06532, 0.97593 }
UVî‘çÜ2281 : { 0.07352, 0.9777 }
UVî‘çÜ2282 : { 0.07169, 0.97414 }
UVî‘çÜ2283 : { 0.05793, 0.97023 }
UVî‘çÜ2284 : { 0.06532, 0.97593 }
UVî‘çÜ2285 : { 0.06987, 0.96966 }
UVî‘çÜ2286 : { 0.05793, 0.97023 }
UVî‘çÜ2287 : { 0.06987, 0.96966 }
UVî‘çÜ2288 : { 0.05982, 0.96221 }
UVî‘çÜ2289 : { 0.05229, 0.96324 }
UVî‘çÜ2290 : { 0.05793, 0.97023 }
UVî‘çÜ2291 : { 0.05982, 0.96221 }
UVî‘çÜ2292 : { 0.03894, 0.94354 }
UVî‘çÜ2293 : { 0.04862, 0.94393 }
UVî‘çÜ2294 : { 0.04428, 0.93601 }
UVî‘çÜ2295 : { 0.0385, 0.9353 }
UVî‘çÜ2296 : { 0.03894, 0.94354 }
UVî‘çÜ2297 : { 0.04428, 0.93601 }
UVî‘çÜ2298 : { 0.05229, 0.96324 }
UVî‘çÜ2299 : { 0.05, 0.9521 }
UVî‘çÜ2300 : { 0.04166, 0.95105 }
UVî‘çÜ2301 : { 0.06532, 0.97593 }
UVî‘çÜ2302 : { 0.07035, 0.97974 }
UVî‘çÜ2303 : { 0.07352, 0.9777 }
UVî‘çÜ2304 : { 0.07466, 0.98161 }
UVî‘çÜ2305 : { 0.07352, 0.9777 }
UVî‘çÜ2306 : { 0.07035, 0.97974 }
UVî‘çÜ2307 : { 0.07937, 0.97846 }
UVî‘çÜ2308 : { 0.07352, 0.9777 }
UVî‘çÜ2309 : { 0.07466, 0.98161 }
UVî‘çÜ2310 : { 0.07937, 0.97846 }
UVî‘çÜ2311 : { 0.07466, 0.98161 }
UVî‘çÜ2312 : { 0.07937, 0.98185 }
UVî‘çÜ2313 : { 0.07937, 0.97334 }
UVî‘çÜ2314 : { 0.07169, 0.97414 }
UVî‘çÜ2315 : { 0.07352, 0.9777 }
UVî‘çÜ2316 : { 0.07937, 0.97334 }
UVî‘çÜ2317 : { 0.07352, 0.9777 }
UVî‘çÜ2318 : { 0.07937, 0.97846 }
UVî‘çÜ2319 : { 0.04428, 0.93601 }
UVî‘çÜ2320 : { 0.04468, 0.92671 }
UVî‘çÜ2321 : { 0.0385, 0.9353 }
UVî‘çÜ2322 : { 0.0545, 0.92607 }
UVî‘çÜ2323 : { 0.04468, 0.92671 }
UVî‘çÜ2324 : { 0.04428, 0.93601 }
UVî‘çÜ2325 : { 0.0545, 0.92607 }
UVî‘çÜ2326 : { 0.04428, 0.93601 }
UVî‘çÜ2327 : { 0.05948, 0.93705 }
UVî‘çÜ2328 : { 0.05127, 0.91459 }
UVî‘çÜ2329 : { 0.04032, 0.91705 }
UVî‘çÜ2330 : { 0.03924, 0.92598 }
UVî‘çÜ2331 : { 0.04862, 0.94393 }
UVî‘çÜ2332 : { 0.03894, 0.94354 }
UVî‘çÜ2333 : { 0.04166, 0.95105 }
UVî‘çÜ2334 : { 0.04862, 0.94393 }
UVî‘çÜ2335 : { 0.04166, 0.95105 }
UVî‘çÜ2336 : { 0.05, 0.9521 }
UVî‘çÜ2337 : { 0.05229, 0.96324 }
UVî‘çÜ2338 : { 0.05982, 0.96221 }
UVî‘çÜ2339 : { 0.05936, 0.95208 }
UVî‘çÜ2340 : { 0.05229, 0.96324 }
UVî‘çÜ2341 : { 0.05936, 0.95208 }
UVî‘çÜ2342 : { 0.05, 0.9521 }
UVî‘çÜ2343 : { 0.38771, 0.75645 }
UVî‘çÜ2344 : { 0.40142, 0.7721 }
UVî‘çÜ2345 : { 0.39862, 0.75199 }
UVî‘çÜ2346 : { 0.40142, 0.7721 }
UVî‘çÜ2347 : { 0.41286, 0.76591 }
UVî‘çÜ2348 : { 0.39862, 0.75199 }
UVî‘çÜ2349 : { 0.30397, 0.71304 }
UVî‘çÜ2350 : { 0.29105, 0.71304 }
UVî‘çÜ2351 : { 0.30426, 0.72151 }
UVî‘çÜ2352 : { 0.28126, 0.71304 }
UVî‘çÜ2353 : { 0.27318, 0.71304 }
UVî‘çÜ2354 : { 0.28043, 0.722 }
UVî‘çÜ2355 : { 0.29105, 0.71304 }
UVî‘çÜ2356 : { 0.29178, 0.72095 }
UVî‘çÜ2357 : { 0.30426, 0.72151 }
UVî‘çÜ2358 : { 0.27318, 0.71304 }
UVî‘çÜ2359 : { 0.26035, 0.71304 }
UVî‘çÜ2360 : { 0.27304, 0.72187 }
UVî‘çÜ2361 : { 0.27318, 0.71304 }
UVî‘çÜ2362 : { 0.27304, 0.72187 }
UVî‘çÜ2363 : { 0.28043, 0.722 }
UVî‘çÜ2364 : { 0.43564, 0.75698 }
UVî‘çÜ2365 : { 0.43564, 0.73784 }
UVî‘çÜ2366 : { 0.42928, 0.73853 }
UVî‘çÜ2367 : { 0.42909, 0.75798 }
UVî‘çÜ2368 : { 0.43564, 0.75698 }
UVî‘çÜ2369 : { 0.42928, 0.73853 }
UVî‘çÜ2370 : { 0.3797, 0.74938 }
UVî‘çÜ2371 : { 0.38771, 0.75645 }
UVî‘çÜ2372 : { 0.39141, 0.73857 }
UVî‘çÜ2373 : { 0.39141, 0.73857 }
UVî‘çÜ2374 : { 0.38771, 0.75645 }
UVî‘çÜ2375 : { 0.39862, 0.75199 }
UVî‘çÜ2376 : { 0.43564, 0.71304 }
UVî‘çÜ2377 : { 0.42565, 0.71304 }
UVî‘çÜ2378 : { 0.43564, 0.72043 }
UVî‘çÜ2379 : { 0.43564, 0.72043 }
UVî‘çÜ2380 : { 0.42565, 0.71304 }
UVî‘çÜ2381 : { 0.42669, 0.72024 }
UVî‘çÜ2382 : { 0.39862, 0.75199 }
UVî‘çÜ2383 : { 0.41286, 0.76591 }
UVî‘çÜ2384 : { 0.40834, 0.74505 }
UVî‘çÜ2385 : { 0.40319, 0.71304 }
UVî‘çÜ2386 : { 0.40426, 0.72343 }
UVî‘çÜ2387 : { 0.41372, 0.71304 }
UVî‘çÜ2388 : { 0.40834, 0.74505 }
UVî‘çÜ2389 : { 0.41286, 0.76591 }
UVî‘çÜ2390 : { 0.42185, 0.7612 }
UVî‘çÜ2391 : { 0.42909, 0.75798 }
UVî‘çÜ2392 : { 0.42928, 0.73853 }
UVî‘çÜ2393 : { 0.4195, 0.73995 }
UVî‘çÜ2394 : { 0.42669, 0.72024 }
UVî‘çÜ2395 : { 0.42565, 0.71304 }
UVî‘çÜ2396 : { 0.41579, 0.7207 }
UVî‘çÜ2397 : { 0.41926, 0.78829 }
UVî‘çÜ2398 : { 0.42589, 0.79497 }
UVî‘çÜ2399 : { 0.42595, 0.78729 }
UVî‘çÜ2400 : { 0.4195, 0.73995 }
UVî‘çÜ2401 : { 0.40834, 0.74505 }
UVî‘çÜ2402 : { 0.42185, 0.7612 }
UVî‘çÜ2403 : { 0.42909, 0.75798 }
UVî‘çÜ2404 : { 0.4195, 0.73995 }
UVî‘çÜ2405 : { 0.42185, 0.7612 }
UVî‘çÜ2406 : { 0.41579, 0.7207 }
UVî‘çÜ2407 : { 0.42565, 0.71304 }
UVî‘çÜ2408 : { 0.41372, 0.71304 }
UVî‘çÜ2409 : { 0.40426, 0.72343 }
UVî‘çÜ2410 : { 0.41579, 0.7207 }
UVî‘çÜ2411 : { 0.41372, 0.71304 }
UVî‘çÜ2412 : { 0.43563, 0.7848 }
UVî‘çÜ2413 : { 0.43108, 0.78583 }
UVî‘çÜ2414 : { 0.43563, 0.79736 }
UVî‘çÜ2415 : { 0.43563, 0.79736 }
UVî‘çÜ2416 : { 0.43108, 0.78583 }
UVî‘çÜ2417 : { 0.43087, 0.79704 }
UVî‘çÜ2418 : { 0.41286, 0.76591 }
UVî‘çÜ2419 : { 0.40142, 0.7721 }
UVî‘çÜ2420 : { 0.41089, 0.78074 }
UVî‘çÜ2421 : { 0.41926, 0.78829 }
UVî‘çÜ2422 : { 0.42595, 0.78729 }
UVî‘çÜ2423 : { 0.41703, 0.77742 }
UVî‘çÜ2424 : { 0.41286, 0.76591 }
UVî‘çÜ2425 : { 0.41089, 0.78074 }
UVî‘çÜ2426 : { 0.41703, 0.77742 }
UVî‘çÜ2427 : { 0.41089, 0.78074 }
UVî‘çÜ2428 : { 0.41926, 0.78829 }
UVî‘çÜ2429 : { 0.41703, 0.77742 }
UVî‘çÜ2430 : { 0.42595, 0.78729 }
UVî‘çÜ2431 : { 0.43108, 0.78583 }
UVî‘çÜ2432 : { 0.42387, 0.77521 }
UVî‘çÜ2433 : { 0.42185, 0.7612 }
UVî‘çÜ2434 : { 0.41286, 0.76591 }
UVî‘çÜ2435 : { 0.42387, 0.77521 }
UVî‘çÜ2436 : { 0.42909, 0.75798 }
UVî‘çÜ2437 : { 0.42185, 0.7612 }
UVî‘çÜ2438 : { 0.42989, 0.77308 }
UVî‘çÜ2439 : { 0.43108, 0.78583 }
UVî‘çÜ2440 : { 0.43563, 0.7848 }
UVî‘çÜ2441 : { 0.42989, 0.77308 }
UVî‘çÜ2442 : { 0.43564, 0.75698 }
UVî‘çÜ2443 : { 0.42909, 0.75798 }
UVî‘çÜ2444 : { 0.43563, 0.77197 }
UVî‘çÜ2445 : { 0.42989, 0.77308 }
UVî‘çÜ2446 : { 0.43563, 0.7848 }
UVî‘çÜ2447 : { 0.43563, 0.77197 }
UVî‘çÜ2448 : { 0.42909, 0.75798 }
UVî‘çÜ2449 : { 0.42989, 0.77308 }
UVî‘çÜ2450 : { 0.43563, 0.77197 }
UVî‘çÜ2451 : { 0.42387, 0.77521 }
UVî‘çÜ2452 : { 0.43108, 0.78583 }
UVî‘çÜ2453 : { 0.42989, 0.77308 }
UVî‘çÜ2454 : { 0.42185, 0.7612 }
UVî‘çÜ2455 : { 0.42387, 0.77521 }
UVî‘çÜ2456 : { 0.42989, 0.77308 }
UVî‘çÜ2457 : { 0.41703, 0.77742 }
UVî‘çÜ2458 : { 0.42595, 0.78729 }
UVî‘çÜ2459 : { 0.42387, 0.77521 }
UVî‘çÜ2460 : { 0.41286, 0.76591 }
UVî‘çÜ2461 : { 0.41703, 0.77742 }
UVî‘çÜ2462 : { 0.42387, 0.77521 }
UVî‘çÜ2463 : { 0.39141, 0.73857 }
UVî‘çÜ2464 : { 0.39862, 0.75199 }
UVî‘çÜ2465 : { 0.40834, 0.74505 }
UVî‘çÜ2466 : { 0.40426, 0.72343 }
UVî‘çÜ2467 : { 0.40319, 0.71304 }
UVî‘çÜ2468 : { 0.39486, 0.72371 }
UVî‘çÜ2469 : { 0.40142, 0.7721 }
UVî‘çÜ2470 : { 0.38771, 0.75645 }
UVî‘çÜ2471 : { 0.38558, 0.76482 }
UVî‘çÜ2472 : { 0.38771, 0.75645 }
UVî‘çÜ2473 : { 0.3797, 0.74938 }
UVî‘çÜ2474 : { 0.38558, 0.76482 }
UVî‘çÜ2475 : { 0.3797, 0.74938 }
UVî‘çÜ2476 : { 0.37638, 0.75674 }
UVî‘çÜ2477 : { 0.38558, 0.76482 }
UVî‘çÜ2478 : { 0.40142, 0.7721 }
UVî‘çÜ2479 : { 0.38558, 0.76482 }
UVî‘çÜ2480 : { 0.40057, 0.78074 }
UVî‘çÜ2481 : { 0.40996, 0.78851 }
UVî‘çÜ2482 : { 0.41866, 0.79849 }
UVî‘çÜ2483 : { 0.41926, 0.78829 }
UVî‘çÜ2484 : { 0.41089, 0.78074 }
UVî‘çÜ2485 : { 0.40996, 0.78851 }
UVî‘çÜ2486 : { 0.41926, 0.78829 }
UVî‘çÜ2487 : { 0.40057, 0.78074 }
UVî‘çÜ2488 : { 0.40996, 0.78851 }
UVî‘çÜ2489 : { 0.41089, 0.78074 }
UVî‘çÜ2490 : { 0.40142, 0.7721 }
UVî‘çÜ2491 : { 0.40057, 0.78074 }
UVî‘çÜ2492 : { 0.41089, 0.78074 }
UVî‘çÜ2493 : { 0.41866, 0.79849 }
UVî‘çÜ2494 : { 0.42534, 0.80427 }
UVî‘çÜ2495 : { 0.42589, 0.79497 }
UVî‘çÜ2496 : { 0.41926, 0.78829 }
UVî‘çÜ2497 : { 0.41866, 0.79849 }
UVî‘çÜ2498 : { 0.42589, 0.79497 }
UVî‘çÜ2499 : { 0.43087, 0.79704 }
UVî‘çÜ2500 : { 0.42589, 0.79497 }
UVî‘çÜ2501 : { 0.42534, 0.80427 }
UVî‘çÜ2502 : { 0.43071, 0.80682 }
UVî‘çÜ2503 : { 0.43087, 0.79704 }
UVî‘çÜ2504 : { 0.42534, 0.80427 }
UVî‘çÜ2505 : { 0.43071, 0.80682 }
UVî‘çÜ2506 : { 0.43563, 0.80817 }
UVî‘çÜ2507 : { 0.43563, 0.79736 }
UVî‘çÜ2508 : { 0.43087, 0.79704 }
UVî‘çÜ2509 : { 0.43071, 0.80682 }
UVî‘çÜ2510 : { 0.43563, 0.79736 }
UVî‘çÜ2511 : { 0.35358, 0.72297 }
UVî‘çÜ2512 : { 0.35164, 0.7368 }
UVî‘çÜ2513 : { 0.36715, 0.7211 }
UVî‘çÜ2514 : { 0.35091, 0.74568 }
UVî‘çÜ2515 : { 0.36517, 0.7514 }
UVî‘çÜ2516 : { 0.35164, 0.7368 }
UVî‘çÜ2517 : { 0.30426, 0.72151 }
UVî‘çÜ2518 : { 0.32215, 0.72106 }
UVî‘çÜ2519 : { 0.3207, 0.71304 }
UVî‘çÜ2520 : { 0.30397, 0.71304 }
UVî‘çÜ2521 : { 0.30426, 0.72151 }
